Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 111964.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 17.44 sec. (3308.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1245.3593    10                   1245.3593    15247         
      0     0     1206.9744   126     1171.7042 UserPurge1: 237    16362    3.01%
      0     0     1206.9646   125     1171.7042 UserPurge1: 226    16383    3.01%
      0     0     1206.9564   165     1171.7042 UserPurge1: 235    16398    3.01%
      0     0     1206.9457   157     1171.7042 UserPurge1: 240    16419    3.01%
      0     0     1206.9404    84     1171.7042 UserPurge1: 235    16433    3.01%
      0     0     1206.9344   152     1171.7042 UserPurge1: 224    16447    3.01%
      0     0     1206.9311   123     1171.7042 UserPurge1: 231    16466    3.01%
      0     0     1206.9281   139     1171.7042 UserPurge1: 231    16484    3.01%
      0     0     1206.9264   139     1171.7042 UserPurge1: 233    16492    3.01%
      0     0     1206.9245   155     1171.7042 UserPurge1: 238    16501    3.01%
      0     0     1206.9236   146     1171.7042 UserPurge1: 236    16510    3.01%
      0     0     1206.9177   124     1171.7042 UserPurge1: 238    16540    3.01%
      0     0     1206.9131   129     1171.7042 UserPurge1: 228    16561    3.00%
      0     0     1206.9097   179     1171.7042 UserPurge1: 234    16578    3.00%
      0     0     1206.9064   127     1171.7042 UserPurge1: 239    16594    3.00%
      0     0     1206.9034   165     1171.7042 UserPurge1: 229    16607    3.00%
      0     0     1206.9017   198     1171.7042 UserPurge1: 237    16623    3.00%
      0     0     1206.8957   180     1171.7042 UserPurge1: 247    16641    3.00%
      0     0     1206.8907   130     1171.7042 UserPurge1: 236    16661    3.00%
      0     0     1206.8840   131     1171.7042 UserPurge1: 231    16671    3.00%
      0     0     1206.8774   163     1171.7042 UserPurge1: 234    16683    3.00%
      0     0     1206.8723   209     1171.7042 UserPurge1: 237    16703    3.00%
      0     0     1206.8690   177     1171.7042 UserPurge1: 245    16718    3.00%
      0     0     1206.8650   185     1171.7042 UserPurge1: 238    16751    3.00%
      0     0     1206.8612   224     1171.7042 UserPurge1: 240    16783    3.00%
      0     0     1206.8575   200     1171.7042 UserPurge1: 248    16806    3.00%
      0     0     1206.8550   248     1171.7042 UserPurge1: 246    16824    3.00%
      0     0     1206.8543   227     1171.7042 UserPurge1: 252    16836    3.00%
      0     0     1206.8522   142     1171.7042 UserPurge1: 248    16847    3.00%
      0     0     1206.8482   161     1171.7042 UserPurge1: 238    16871    3.00%
      0     0     1206.8453   188     1171.7042 UserPurge1: 236    16883    3.00%
      0     0     1206.8377   176     1171.7042 UserPurge1: 245    16900    3.00%
      0     0     1206.8305   143     1171.7042 UserPurge1: 244    16935    3.00%
      0     0     1206.8213   192     1171.7042 UserPurge1: 237    16973    3.00%
      0     0     1206.8191   185     1171.7042 UserPurge1: 242    17005    3.00%
      0     0     1206.8145   189     1171.7042 UserPurge1: 238    17026    3.00%
      0     0     1206.8112   134     1171.7042 UserPurge1: 241    17051    3.00%
      0     0     1206.8092   125     1171.7042 UserPurge1: 240    17073    3.00%
      0     0     1206.8074   135     1171.7042 UserPurge1: 238    17089    3.00%
      0     0     1206.8061   146     1171.7042 UserPurge1: 237    17106    3.00%
      0     0     1206.8053   198     1171.7042 UserPurge1: 243    17124    3.00%
      0     0     1206.8033   217     1171.7042 UserPurge1: 246    17157    3.00%
      0     0     1206.8013   211     1171.7042 UserPurge1: 250    17182    3.00%
      0     0     1206.8001   220     1171.7042 UserPurge1: 249    17196    3.00%
      0     0     1206.7973   141     1171.7042 UserPurge1: 251    17231    3.00%
      0     0     1206.7952   178     1171.7042 UserPurge1: 241    17250    2.99%
      0     0     1206.7927   173     1171.7042 UserPurge1: 249    17270    2.99%
      0     0     1206.7871   222     1171.7042 UserPurge1: 250    17290    2.99%
      0     0     1206.7849   263     1171.7042 UserPurge1: 252    17299    2.99%
      0     0     1206.7825   243     1171.7042 UserPurge1: 258    17319    2.99%
      0     0     1206.7804   193     1171.7042 UserPurge1: 258    17343    2.99%
      0     0     1206.7744   137     1171.7042 UserPurge1: 251    17385    2.99%
      0     0     1206.7707   168     1171.7042 UserPurge1: 241    17405    2.99%
      0     0     1206.7651   215     1171.7042 UserPurge1: 240    17427    2.99%
      0     0     1206.7567   188     1171.7042 UserPurge1: 253    17468    2.99%
      0     0     1206.7500   164     1171.7042 UserPurge1: 245    17504    2.99%
      0     0     1206.7414   159     1171.7042 UserPurge1: 247    17515    2.99%
      0     0     1206.7385   231     1171.7042 UserPurge1: 244    17537    2.99%
      0     0     1206.7341   173     1171.7042 UserPurge1: 252    17553    2.99%
      0     0     1206.7306   217     1171.7042 UserPurge1: 245    17575    2.99%
      0     0     1206.7263   177     1171.7042 UserPurge1: 254    17596    2.99%
      0     0     1206.7232   232     1171.7042 UserPurge1: 250    17611    2.99%
      0     0     1206.7210   183     1171.7042 UserPurge1: 255    17634    2.99%
      0     0     1206.7205   210     1171.7042 UserPurge1: 244    17656    2.99%
      0     0     1206.7201   153     1171.7042 UserPurge1: 248    17670    2.99%
      0     0     1206.7191   173     1171.7042 UserPurge1: 247    17703    2.99%
      0     0     1206.7170   178     1171.7042 UserPurge1: 248    17725    2.99%
      0     0     1206.7101   216     1171.7042 UserPurge1: 247    17759    2.99%
      0     0     1206.7073   214     1171.7042 UserPurge1: 250    17793    2.99%
      0     0     1206.7035   189     1171.7042 UserPurge1: 250    17812    2.99%
      0     0     1206.6993   214     1171.7042 UserPurge1: 251    17843    2.99%
      0     0     1206.6959   239     1171.7042 UserPurge1: 255    17870    2.99%
      0     0     1206.6913   217     1171.7042 UserPurge1: 252    17901    2.99%
      0     0     1206.6900   255     1171.7042 UserPurge1: 256    17915    2.99%
      0     0     1206.6878   229     1171.7042 UserPurge1: 258    17938    2.99%
      0     0     1206.6858   227     1171.7042 UserPurge1: 260    17960    2.99%
      0     0     1206.6843   204     1171.7042 UserPurge1: 251    17985    2.99%
      0     0     1206.6829   227     1171.7042 UserPurge1: 253    18001    2.99%
      0     0     1206.6814   227     1171.7042 UserPurge1: 253    18021    2.99%
      0     0     1206.6804   215     1171.7042 UserPurge1: 253    18043    2.99%
      0     0     1206.6793   213     1171.7042 UserPurge1: 250    18064    2.98%
      0     0     1206.6779   231     1171.7042 UserPurge1: 255    18083    2.98%
      0     0     1206.6764   254     1171.7042 UserPurge1: 261    18130    2.98%
      0     0     1206.6728   251     1171.7042 UserPurge1: 257    18172    2.98%
      0     0     1206.6666   255     1171.7042 UserPurge1: 261    18225    2.98%
      0     0     1206.6603   270     1171.7042 UserPurge1: 260    18257    2.98%
      0     0     1206.6588   263     1171.7042 UserPurge1: 261    18282    2.98%
      0     0     1206.6570   275     1171.7042 UserPurge1: 262    18303    2.98%
      0     0     1206.6554   251     1171.7042 UserPurge1: 263    18330    2.98%
      0     0     1206.6539   228     1171.7042 UserPurge1: 260    18355    2.98%
      0     0     1206.6511   208     1171.7042 UserPurge1: 261    18405    2.98%
      0     0     1206.6451   243     1171.7042 UserPurge1: 258    18452    2.98%
      0     0     1206.6419   222     1171.7042 UserPurge1: 262    18485    2.98%
      0     0     1206.6385   232     1171.7042 UserPurge1: 255    18537    2.98%
      0     0     1206.6348   216     1171.7042 UserPurge1: 256    18576    2.98%
      0     0     1206.6325   210     1171.7042 UserPurge1: 256    18615    2.98%
      0     0     1206.6311   204     1171.7042 UserPurge1: 255    18637    2.98%
      0     0     1206.6289   270     1171.7042 UserPurge1: 257    18676    2.98%
      0     0     1206.6275   286     1171.7042 UserPurge1: 263    18721    2.98%
      0     0     1206.6216   150     1171.7042 UserPurge1: 267    18790    2.98%
      0     0     1206.6204   211     1171.7042 UserPurge1: 245    18816    2.98%
      0     0     1206.6166   206     1171.7042 UserPurge1: 258    18857    2.98%
      0     0     1206.6152   212     1171.7042 UserPurge1: 251    18891    2.98%
      0     0     1206.6110   203     1171.7042 UserPurge1: 255    18940    2.98%
      0     0     1206.6079   212     1171.7042 UserPurge1: 254    18971    2.98%
      0     0     1206.6057   224     1171.7042 UserPurge1: 256    18997    2.98%
      0     0     1206.6017   178     1171.7042 UserPurge1: 254    19032    2.98%
      0     0     1206.6001   221     1171.7042 UserPurge1: 252    19054    2.98%
      0     0     1206.5991   223     1171.7042 UserPurge1: 254    19092    2.98%
      0     0     1206.5977   199     1171.7042 UserPurge1: 262    19128    2.98%
      0     0     1206.5952   217     1171.7042 UserPurge1: 255    19177    2.98%
      0     0     1206.5935   219     1171.7042 UserPurge1: 257    19210    2.98%
      0     0     1206.5917   230     1171.7042 UserPurge1: 261    19238    2.98%
      0     0     1206.5899   243     1171.7042 UserPurge1: 260    19264    2.98%
      0     0     1206.5876   233     1171.7042 UserPurge1: 260    19285    2.98%
      0     0     1206.5863   224     1171.7042 UserPurge1: 263    19314    2.98%
      0     0     1206.5821   182     1171.7042 UserPurge1: 264    19358    2.98%
      0     0     1206.5781   254     1171.7042 UserPurge1: 256    19402    2.98%
      0     2     1206.5781   254     1171.7042     1206.3629    19402    2.96%                        0             0
Elapsed time = 2123.72 sec. (507300.47 ticks, tree = 0.00 MB, solutions = 4)
      1     3     1206.3592   166     1171.7042     1205.9090    19437    2.92%z_ENSMUSP0000000 D      1      0      1
      2     4     1204.8578   174     1171.7042     1205.7635    21173    2.91%x_ENSMUSP0000003 N      2      1      2
      3     5     1205.1327   175     1171.7042     1205.0853    21503    2.85%x_ENSMUSP0000003 U      3      1      2
      4     6     1204.8564   185     1171.7042     1205.0853    21522    2.85%x_ENSMUSP0000010 D      4      2      3
      5     7     1203.9400   108     1171.7042     1205.0853    21770    2.85%x_ENSMUSP0000010 N      5      2      3
      6     8     1204.8539   216     1171.7042     1205.0853    21805    2.85%x_ENSMUSP0000001 D      6      4      4
      7     9     1204.7884   173     1171.7042     1205.0853    21909    2.85%x_ENSMUSP0000001 U      7      4      4
      8    10     1204.7862   189     1171.7042     1205.0853    21933    2.85%mm_ENSMUSP000000 D      8      7      5
      9    11     1204.4263   174     1171.7042     1205.0853    22867    2.85%mm_ENSMUSP000000 N      9      7      5
     10    12     1204.7320   203     1171.7042     1205.0853    23374    2.85%x_ENSMUSP0000002 D     10      8      6
Elapsed time = 3213.18 sec. (1162604.38 ticks, tree = 0.31 MB, solutions = 4)
     11    13     1204.3626   132     1171.7042     1205.0853    23505    2.85%x_ENSMUSP0000002 U     11      8      6
     12    14     1204.7293   199     1171.7042     1205.0853    23533    2.85%x_ENSMUSP0000009 D     12     10      7
     13    15     1204.7251   148     1171.7042     1205.0853    23578    2.85%x_ENSMUSP0000007 D     13     12      8
     14    16     1204.5951   246     1171.7042     1205.0853    24644    2.85%x_ENSMUSP0000002 N     14     13      9
     15    17     1204.5945   231     1171.7042     1205.0853    24683    2.85%x_ENSMUSP0000003 D     15     14     10
     16    18     1204.5945   219     1171.7042     1205.0853    24699    2.85%x_ENSMUSP0000003 D     16     15     11
     17    19     1204.5936   237     1171.7042     1205.0853    24778    2.85%x_ENSMUSP0000001 D     17     16     12
     18    20     1204.5931   216     1171.7042     1205.0853    24819    2.85%x_ENSMUSP0000009 D     18     17     13
     19    21     1204.5925   255     1171.7042     1205.0853    24873    2.85%x_ENSMUSP0000009 D     19     18     14
     20    22     1204.1413   199     1171.7042     1205.0853    25769    2.85%x_ENSMUSP0000009 N     20     18     14
Elapsed time = 4352.57 sec. (1681797.35 ticks, tree = 0.70 MB, solutions = 4)
     21    23     1204.1410   172     1171.7042     1205.0853    25779    2.85%x_ENSMUSP0000001 U     21     20     15
     22    24     1204.1396   145     1171.7042     1205.0853    25807    2.85%x_ENSP0000016274 D     22     21     16
     23    25     1204.0255   107     1171.7042     1205.0853    25921    2.85%x_ENSP0000016274 U     23     21     16
     24    26     1203.9860   156     1171.7042     1205.0853    26014    2.85%x_ENSMUSP0000008 U     24     23     17
     25    27     1203.8985    64     1171.7042     1205.0853    26075    2.85%x_ENSMUSP0000008 D     25     23     17
*    26+   26                         1175.0931     1205.0853    26081    2.55%
     26    28     1203.8942    48     1175.0931     1205.0853    26081    2.55%x_ENSMUSP0000007 D     26     25     18
     27    29     1202.1885   138     1175.0931     1205.0853    27108    2.55%x_ENSMUSP0000009 N     27     26     19
*    28+   28                         1180.2182     1205.0853    27349    2.11%
     28    30     1202.3465    33     1180.2182     1205.0853    27349    2.11%x_ENSMUSP0000009 U     28     26     19
     29    31     1202.3023    48     1180.2182     1205.0853    27374    2.11%x_ENSMUSP0000009 D     29     28     20
*    30+   30                         1187.0213     1205.0853    27429    1.52%
     30    32     1202.1940    28     1187.0213     1205.0853    27429    1.52%x_ENSMUSP0000009 U     30     28     20
Elapsed time = 4986.62 sec. (1870030.37 ticks, tree = 1.06 MB, solutions = 7)
     31    33     1202.3004    48     1187.0213     1205.0853    27432    1.52%z_ENSMUSP0000006 D     31     29     21
     32    34     1202.2134    29     1187.0213     1205.0853    27471    1.52%z_ENSMUSP0000006 U     32     29     21
     33    35     1202.2987    31     1187.0213     1205.0853    27473    1.52%mm_ENSP000003688 D     33     31     22
     34    36     1202.2848   101     1187.0213     1205.0853    27486    1.52%x_ENSMUSP0000002 D     34     33     23
*    35+   35                         1188.0719     1205.0853    27753    1.43%
     35    37     1200.5039    30     1188.0719     1205.0853    27753    1.43%x_ENSMUSP0000002 N     35     33     23
     36    38     1202.2789    78     1188.0719     1205.0853    27756    1.43%x_ENSP0000026153 D     36     34     24
     37    39     1202.2761    62     1188.0719     1205.0853    27757    1.43%x_ENSP0000022598 U     37     36     25
     38    40     1202.2593    45     1188.0719     1205.0853    27765    1.43%x_ENSP0000035439 D     38     37     26
     39    41     1201.7871    53     1188.0719     1205.0853    27856    1.43%x_ENSP0000035439 U     39     37     26
     40    42     1202.2496    47     1188.0719     1205.0853    27860    1.43%x_ENSMUSP0000002 D     40     38     27
Elapsed time = 5592.11 sec. (2003539.55 ticks, tree = 5.87 MB, solutions = 8)
*    41+   41                         1189.5756     1205.0853    27864    1.30%
     41    43     1202.2470    32     1189.5756     1205.0853    27864    1.30%x_ENSMUSP0000002 D     41     40     28
     42    44     1202.2430    44     1189.5756     1205.0853    27868    1.30%x_ENSMUSP0000002 D     42     41     29
*    43+   43                         1195.7462     1205.0853    27884    0.78%
     43    45     1202.2250     5     1195.7462     1205.0853    27884    0.78%x_ENSMUSP0000002 U     43     41     29
     44    46     1202.0545    76     1195.7462     1205.0853    28489    0.78%x_ENSP0000029650 N     44     42     30
     45    47     1202.0898    80     1195.7462     1205.0853    28674    0.78%x_ENSP0000029650 D     45     42     30
     46    48     1202.0865    65     1195.7462     1205.0853    28715    0.78%x_ENSP0000022979 D     46     45     31
     47    49     1201.8053    18     1195.7462     1205.0853    29050    0.78%x_ENSP0000022979 U     47     45     31
     48    50     1202.0763    56     1195.7462     1205.0853    29115    0.78%x_ENSMUSP0000000 D     48     46     32
     49    51     1202.0732    58     1195.7462     1205.0853    29159    0.78%x_ENSMUSP0000010 D     49     48     33
     50    52     1202.0294     9     1195.7462     1205.0853    29332    0.78%x_ENSMUSP0000010 U     50     48     33
Elapsed time = 6226.34 sec. (2118238.12 ticks, tree = 6.24 MB, solutions = 10)
*    51+   51                         1196.0449     1205.0853    29614    0.76%
     51    53     1201.9525     9     1196.0449     1205.0853    29614    0.76%x_ENSMUSP0000003 D     51     49     34
     52    54     1202.0720    52     1196.0449     1205.0853    29628    0.76%x_ENSMUSP0000003 U     52     49     34
     53    55     1202.0641    53     1196.0449     1205.0853    29661    0.76%x_ENSMUSP0000000 U     53     52     35
     54    56     1201.1117    42     1196.0449     1205.0853    30819    0.76%x_ENSMUSP0000000 N     54     52     35
     55    57     1202.0628    56     1196.0449     1205.0853    30839    0.76%x_ENSMUSP0000000 D     55     53     36
     56    58     1202.0600    55     1196.0449     1205.0853    30854    0.76%x_ENSMUSP0000007 U     56     55     37
     57    59     1201.4073    13     1196.0449     1205.0853    31098    0.76%x_ENSMUSP0000007 D     57     55     37
     58    60     1202.0569    63     1196.0449     1205.0853    31122    0.76%x_ENSMUSP0000003 D     58     56     38
     59    61     1202.0564    60     1196.0449     1205.0853    31135    0.76%x_ENSMUSP0000000 D     59     58     39
     60    62     1202.0351    63     1196.0449     1205.0853    31246    0.76%x_ENSMUSP0000002 D     60     59     40
Elapsed time = 6912.30 sec. (2239427.39 ticks, tree = 6.57 MB, solutions = 11)
     61    63     1201.7552    44     1196.0449     1205.0853    31475    0.76%x_ENSMUSP0000002 U     61     59     40
     62    64     1202.0345    76     1196.0449     1205.0853    31486    0.76%z_ENSMUSP0000002 D     62     60     41
     63    65     1201.8885    29     1196.0449     1205.0853    31633    0.76%z_ENSMUSP0000002 U     63     60     41
     64    66     1202.0333    67     1196.0449     1205.0853    31655    0.76%x_ENSMUSP0000011 D     64     62     42
*    65+   65                         1196.1953     1205.0853    32831    0.74%
     65    67     1201.8420     9     1196.1953     1205.0853    32831    0.74%x_ENSMUSP0000010 N     65     64     43
     66    68     1201.2098    21     1196.1953     1205.0853    33188    0.74%x_ENSMUSP0000010 U     66     64     43
     67    69     1201.1986    26     1196.1953     1205.0853    33235    0.74%x_ENSP0000030393 D     67     66     44
     68    70     1201.0461     5     1196.1953     1205.0853    33333    0.74%x_ENSP0000030393 U     68     66     44
     69    71     1201.1912    15     1196.1953     1205.0853    33351    0.74%x_ENSMUSP0000011 U     69     67     45
     70    72     1201.1487    15     1196.1953     1205.0853    33467    0.74%x_ENSMUSP0000002 U     70     69     46
Elapsed time = 7670.55 sec. (2378166.08 ticks, tree = 6.95 MB, solutions = 12)
     71    73     1201.0987     9     1196.1953     1205.0853    33566    0.74%x_ENSMUSP0000002 D     71     69     46
     72    74     1201.1436     8     1196.1953     1205.0853    33576    0.74%x_ENSMUSP0000002 D     72     70     47
     73    75     1201.1421    12     1196.1953     1205.0853    33580    0.74%x_ENSMUSP0000003 D     73     72     48
     74    76     1201.1389     5     1196.1953     1205.0853    33585    0.74%x_ENSMUSP0000000 D     74     73     49
     75    77     1200.9682    13     1196.1953     1205.0853    33683    0.74%          m_4408 D     75     74     50
     76    78     1201.0962    15     1196.1953     1205.0853    33729    0.74%          m_4408 U     76     74     50
     77    79     1201.0706    20     1196.1953     1205.0853    33789    0.74%mm_ENSMUSP000000 D     77     76     51
     78    80     1200.5913   106     1196.1953     1205.0853    34415    0.74%mm_ENSMUSP000000 N     78     76     51
     79    81     1200.8399    47     1196.1953     1205.0853    34567    0.74%x_ENSMUSP0000006 D     79     77     52
     80    82     1200.6758    25     1196.1953     1205.0853    34797    0.74%x_ENSMUSP0000006 U     80     77     52
Elapsed time = 8698.78 sec. (2619719.97 ticks, tree = 7.38 MB, solutions = 12)
     81    83     1200.8382    42     1196.1953     1205.0853    34810    0.74%x_ENSMUSP0000004 D     81     79     53
     82    84     1200.8338    40     1196.1953     1205.0853    34846    0.74%x_ENSMUSP0000002 D     82     81     54
     83    85     1199.9619    17     1196.1953     1205.0853    35128    0.74%x_ENSMUSP0000002 U     83     81     54
     84    86     1200.8080    30     1196.1953     1205.0853    35217    0.74%x_ENSMUSP0000007 D     84     82     55
     85    87     1200.7980    28     1196.1953     1205.0853    35251    0.74%x_ENSP0000036308 U     85     84     56
     86    88     1200.7974     6     1196.1953     1205.0853    35277    0.74%x_ENSP0000036308 D     86     84     56
     87    89     1200.7897    23     1196.1953     1205.0853    35290    0.74%mm_ENSMUSP000001 U     87     86     57
     88    90     1200.6348     3     1196.1953     1205.0853    35663    0.74%mm_ENSMUSP000001 D     88     86     57
     89    91     1200.7760     6     1196.1953     1205.0853    35697    0.74%x_ENSP0000037794 U     89     87     58
     90    92     1200.1581     5     1196.1953     1205.0853    35939    0.74%x_ENSP0000037794 D     90     87     58
Elapsed time = 9248.22 sec. (2937532.94 ticks, tree = 7.76 MB, solutions = 12)
     91    93     1199.3863    11     1196.1953     1205.0853    37099    0.74%x_ENSMUSP0000002 N     91     90     59
     92    94     1200.1143     9     1196.1953     1205.0853    37163    0.74%x_ENSMUSP0000002 U     92     90     59
     93    95     1199.3843    17     1196.1953     1205.0853    37198    0.74%x_ENSMUSP0000011 D     93     91     60
     94    96     1199.3837    80     1196.1953     1205.0853    37219    0.74%x_ENSMUSP0000000 D     94     93     61
     95    97     1197.3524    15     1196.1953     1205.0853    37714    0.74%x_ENSMUSP0000000 U     95     93     61
     96    98     1199.3833    80     1196.1953     1205.0853    37727    0.74%x_ENSMUSP0000004 D     96     94     62
     97    99     1199.3796    87     1196.1953     1205.0853    37754    0.74%x_ENSMUSP0000007 D     97     96     63
     98   100     1199.3768     7     1196.1953     1205.0853    37779    0.74%x_ENSMUSP0000005 D     98     97     64
     99   101     1198.3507     6     1196.1953     1205.0853    38149    0.74%x_ENSMUSP0000005 U     99     97     64
    101   103     1199.3411    15     1196.1953     1205.0853    38236    0.74%x_ENSMUSP0000010 U    101     98     65
Elapsed time = 10725.05 sec. (3626700.79 ticks, tree = 8.19 MB, solutions = 12)
    102   104     1199.2269     9     1196.1953     1205.0853    38423    0.74%x_ENSP0000023380 U    102    101     66
    103   105     1199.2559     6     1196.1953     1205.0853    38530    0.74%x_ENSP0000023380 D    103    101     66
    104   106     1199.2245     9     1196.1953     1205.0853    38777    0.74%x_ENSP0000028322 U    104    103     67
    105   107     1198.8189    29     1196.1953     1205.0853    39065    0.74%x_ENSP0000028322 N    105    103     67
    106   108     1198.7847    24     1196.1953     1205.0853    39073    0.74%x_ENSP0000022775 D    106    105     68
    108   110     1197.9871    21     1196.1953     1205.0853    39313    0.74%x_ENSP0000029498 U    108    106     69
    109   111     1198.7466    15     1196.1953     1205.0853    39340    0.74%          m_1806 D    109    107     70
    110   112     1198.4108     9     1196.1953     1205.0853    39528    0.74%          m_1806 U    110    107     70
    112   114     1198.5071     5     1196.1953     1205.0853    39576    0.74%x_ENSMUSP0000003 U    112    109     71
    113   115     1198.7081    12     1196.1953     1205.0853    39754    0.74%x_ENSP0000028537 U    113    111     72
Elapsed time = 11496.95 sec. (3929122.85 ticks, tree = 11.15 MB, solutions = 12)
    115   117     1198.4761    14     1196.1953     1205.0853    39762    0.74%x_ENSMUSP0000004 U    115    113     73
    116   118     1198.3715     9     1196.1953     1205.0853    39765    0.74%x_ENSMUSP0000012 U    116    115     74
    117   119     1196.8879     9     1196.1953     1205.0853    39786    0.74%x_ENSMUSP0000012 D    117    115     74
    119   121     1198.3618     8     1196.1953     1205.0853    39798    0.74%mm_ENSMUSP000000 D    119    118     76
    120   122     1198.3089     6     1196.1953     1205.0853    39940    0.74%mm_ENSMUSP000000 U    120    118     76

Lift and project cuts applied:  1
User cuts applied:  53131

Root node processing (before b&c):
  Real time             = 2123.78 sec. (507300.28 ticks)
Sequential b&c:
  Real time             = 9894.98 sec. (3578780.34 ticks)
                          ------------
Total (root+branch&cut) = 12018.76 sec. (4086080.63 ticks)
Solved in 12023.1s
