Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 111964.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 14.38 sec. (2807.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1180.6885    11                   1180.6885    14981         
      0     0     1145.4266   309     1123.1344 UserPurge1: 251    16805    1.98%
      0     0     1145.4234   327     1123.1344 UserPurge1: 242    16811    1.98%
      0     0     1145.4224   273     1123.1344 UserPurge1: 249    16831    1.98%
      0     0     1145.4210   355     1123.1344 UserPurge1: 251    16844    1.98%
      0     0     1145.4202   349     1123.1344 UserPurge1: 253    16872    1.98%
      0     0     1145.4152   274     1123.1344 UserPurge1: 252    16901    1.98%
      0     0     1145.4141   275     1123.1344 UserPurge1: 250    16911    1.98%
      0     0     1145.4064   252     1123.1344 UserPurge1: 252    16948    1.98%
      0     0     1145.4034   270     1123.1344 UserPurge1: 250    16964    1.98%
      0     0     1145.4022   290     1123.1344 UserPurge1: 246    16980    1.98%
      0     0     1145.3935   278     1123.1344 UserPurge1: 254    17023    1.98%
      0     0     1145.3906   231     1123.1344 UserPurge1: 253    17037    1.98%
      0     0     1145.3861   279     1123.1344 UserPurge1: 250    17054    1.98%
      0     0     1145.3811   268     1123.1344 UserPurge1: 253    17069    1.98%
      0     0     1145.3805   359     1123.1344 UserPurge1: 252    17087    1.98%
      0     0     1145.3771   265     1123.1344 UserPurge1: 262    17111    1.98%
      0     0     1145.3724   342     1123.1344 UserPurge1: 253    17139    1.98%
      0     0     1145.3712   344     1123.1344 UserPurge1: 257    17162    1.98%
      0     0     1145.3707   351     1123.1344 UserPurge1: 257    17171    1.98%
      0     0     1145.3693   293     1123.1344 UserPurge1: 258    17187    1.98%
      0     0     1145.3659   363     1123.1344 UserPurge1: 254    17231    1.98%
      0     0     1145.3611   358     1123.1344 UserPurge1: 262    17255    1.98%
      0     0     1145.3592   344     1123.1344 UserPurge1: 259    17270    1.98%
      0     0     1145.3560   245     1123.1344 UserPurge1: 256    17298    1.98%
      0     0     1145.3528   359     1123.1344 UserPurge1: 249    17326    1.98%
      0     0     1145.3507   352     1123.1344 UserPurge1: 260    17350    1.98%
      0     0     1145.3467   259     1123.1344 UserPurge1: 260    17374    1.98%
      0     0     1145.3444   279     1123.1344 UserPurge1: 250    17398    1.98%
      0     0     1145.3423   338     1123.1344 UserPurge1: 252    17420    1.98%
      0     0     1145.3413   362     1123.1344 UserPurge1: 254    17436    1.98%
      0     0     1145.3397   320     1123.1344 UserPurge1: 257    17466    1.98%
      0     0     1145.3388   367     1123.1344 UserPurge1: 252    17485    1.98%
      0     0     1145.3360   297     1123.1344 UserPurge1: 264    17521    1.98%
      0     0     1145.3341   286     1123.1344 UserPurge1: 259    17544    1.98%
      0     0     1145.3307   305     1123.1344 UserPurge1: 257    17584    1.98%
      0     0     1145.3292   301     1123.1344 UserPurge1: 258    17614    1.98%
      0     0     1145.3268   271     1123.1344 UserPurge1: 257    17662    1.98%
      0     0     1145.3238   384     1123.1344 UserPurge1: 258    17689    1.98%
      0     0     1145.3225   288     1123.1344 UserPurge1: 267    17700    1.98%
      0     0     1145.3206   298     1123.1344 UserPurge1: 255    17720    1.98%
      0     0     1145.3160   349     1123.1344 UserPurge1: 259    17755    1.97%
      0     0     1145.3083   306     1123.1344 UserPurge1: 256    17789    1.97%
      0     2     1145.3083   306     1123.1344     1145.1691    17789    1.96%                        0             0
Elapsed time = 2127.60 sec. (435817.22 ticks, tree = 0.00 MB, solutions = 3)
      1     3     1144.8892   260     1123.1344     1144.8832    17813    1.94%x_ENSMUSP0000003 D      1      0      1
      2     4     1144.7264   206     1123.1344     1144.8832    18670    1.94%x_ENSMUSP0000003 N      2      1      2
      3     5     1142.8121   253     1123.1344     1144.8585    18740    1.93%x_ENSMUSP0000003 U      3      1      2
      4     6     1144.6195   225     1123.1344     1144.8585    18862    1.93%x_ENSP0000037794 U      4      2      3
*     5+    5                         1134.3859     1144.8585    19889    0.92%
      5     7     1144.3155    15     1134.3859     1144.8585    19889    0.92%x_ENSP0000037993 N      5      4      4
      6     8     1144.1624    11     1134.3859     1144.8585    20040    0.92%x_ENSP0000037993 D      6      4      4
*     7+    7                         1137.2307     1144.8585    20041    0.67%
      7     9     1144.2902    10     1137.2307     1144.8585    20041    0.67%x_ENSP0000035479 U      7      5      5
      8    10     1144.2857   145     1137.2307     1144.8585    20137    0.67%x_ENSP0000028328 U      8      7      6
      9    11     1144.1382   214     1137.2307     1144.8585    21408    0.67%x_ENSP0000028035 N      9      8      7
     10    12     1143.9882   142     1137.2307     1144.8585    21624    0.67%x_ENSP0000028035 D     10      8      7
Elapsed time = 3732.60 sec. (1441863.89 ticks, tree = 0.35 MB, solutions = 5)
     11    13     1143.9833   141     1137.2307     1144.8585    21667    0.67%x_ENSMUSP0000011 D     11     10      8
     12    14     1143.8696   146     1137.2307     1144.8585    21850    0.67%x_ENSMUSP0000011 U     12     10      8
     13    15     1143.8680    94     1137.2307     1144.8585    21878    0.67%x_ENSMUSP0000004 D     13     12      9
     14    16     1143.2108   182     1137.2307     1144.8585    22810    0.67%x_ENSMUSP0000004 N     14     12      9
     15    17     1143.8572   102     1137.2307     1144.8585    22840    0.67%x_ENSP0000026215 D     15     13     10
     16    18     1143.8614     6     1137.2307     1144.8585    22870    0.67%x_ENSP0000026215 U     16     13     10
     17    19     1143.8276    85     1137.2307     1144.8585    22989    0.67%mm_ENSP000003039 U     17     16     11
     18    20     1143.8611    12     1137.2307     1144.8585    22998    0.67%mm_ENSP000003039 D     18     16     11
     19    21     1143.8261    96     1137.2307     1144.8585    23134    0.67%x_ENSMUSP0000001 U     19     18     12
     20    22     1143.6759   186     1137.2307     1144.8585    24975    0.67%x_ENSMUSP0000001 N     20     18     12
Elapsed time = 4891.95 sec. (1801135.72 ticks, tree = 0.70 MB, solutions = 5)
     21    23     1143.8166   100     1137.2307     1144.8585    25038    0.67%x_ENSMUSP0000008 D     21     19     13
     22    24     1143.8156     6     1137.2307     1144.8585    25041    0.67%x_ENSMUSP0000006 U     22     21     14
     23    25     1143.8114    73     1137.2307     1144.8585    25089    0.67%z_ENSMUSP0000004 U     23     22     15
     24    26     1143.7396     7     1137.2307     1144.8585    25234    0.67%z_ENSMUSP0000004 D     24     22     15
     25    27     1143.8095    10     1137.2307     1144.8585    25243    0.67%x_ENSMUSP0000005 U     25     23     16
     26    28     1143.8021    77     1137.2307     1144.8585    25278    0.67%x_ENSP0000026465 U     26     25     17
     27    29     1143.5951    83     1137.2307     1144.8585    25560    0.67%x_ENSP0000026465 N     27     25     17
     28    30     1143.7974    77     1137.2307     1144.8585    25611    0.67%x_ENSMUSP0000003 D     28     26     18
     29    31     1143.7904    84     1137.2307     1144.8585    25650    0.67%x_ENSMUSP0000004 D     29     28     19
     30    32     1143.7897    79     1137.2307     1144.8585    25658    0.67%x_ENSMUSP0000007 D     30     29     20
Elapsed time = 5224.59 sec. (1929723.81 ticks, tree = 3.26 MB, solutions = 5)
     31    33     1143.7895    82     1137.2307     1144.8585    25661    0.67%x_ENSMUSP0000002 D     31     30     21
     32    34     1143.4386    67     1137.2307     1144.8585    25785    0.67%x_ENSMUSP0000002 U     32     30     21
     33    35     1143.7791    10     1137.2307     1144.8585    25805    0.67%x_ENSMUSP0000003 D     33     31     22
     34    36     1143.5036     6     1137.2307     1144.8585    25898    0.67%x_ENSMUSP0000003 U     34     31     22
     35    37     1141.6295   165     1137.2307     1144.8585    26444    0.67%x_ENSMUSP0000002 N     35     34     23
     36    38     1141.7702   157     1137.2307     1144.8585    26850    0.67%x_ENSMUSP0000002 D     36     34     23
     37    39     1141.7677   162     1137.2307     1144.8585    26867    0.67%x_ENSP0000024325 U     37     36     24
     38    40     1141.7668   135     1137.2307     1144.8585    26879    0.67%x_ENSMUSP0000009 D     38     37     25
     39    41     1141.5825    85     1137.2307     1144.8585    27028    0.67%x_ENSMUSP0000009 U     39     37     25
     40    42     1141.7647   144     1137.2307     1144.8585    27032    0.67%x_ENSMUSP0000010 D     40     38     26
Elapsed time = 6016.70 sec. (2147466.31 ticks, tree = 3.62 MB, solutions = 5)
     41    43     1141.7550   123     1137.2307     1144.8585    27068    0.67%x_ENSMUSP0000000 D     41     40     27
     42    44     1141.5925    33     1137.2307     1144.8585    27259    0.67%x_ENSMUSP0000000 U     42     40     27
     43    45     1141.6220    97     1137.2307     1144.8585    27427    0.67%z_ENSMUSP0000003 D     43     41     28
     44    46     1141.5162   141     1137.2307     1144.8585    28495    0.67%z_ENSMUSP0000003 N     44     41     28
     45    47     1141.6217    82     1137.2307     1144.8585    28502    0.67%x_ENSMUSP0000002 D     45     43     29
     46    48     1141.6201    74     1137.2307     1144.8585    28508    0.67%x_ENSMUSP0000009 D     46     45     30
     47    49     1141.3114    10     1137.2307     1144.8585    28648    0.67%x_ENSMUSP0000009 U     47     45     30
     48    50     1141.6200    82     1137.2307     1144.8585    28650    0.67%x_ENSMUSP0000011 U     48     46     31
     49    51     1141.6077    81     1137.2307     1144.8585    28693    0.67%x_ENSMUSP0000002 D     49     48     32
     50    52     1141.6011    49     1137.2307     1144.8585    28709    0.67%x_ENSMUSP0000007 D     50     49     33
Elapsed time = 7027.08 sec. (2566232.65 ticks, tree = 3.95 MB, solutions = 5)
     51    53     1140.3172    10     1137.2307     1144.8585    29104    0.67%x_ENSMUSP0000007 U     51     49     33
     52    54     1141.6003    47     1137.2307     1144.8585    29109    0.67%x_ENSMUSP0000005 U     52     50     34
     53    55     1141.2820    38     1137.2307     1144.8585    29477    0.67%x_ENSMUSP0000005 D     53     50     34
     54    56     1141.3743   111     1137.2307     1144.8585    30686    0.67%x_ENSMUSP0000005 N     54     52     35
     55    57     1141.3753    11     1137.2307     1144.8585    30984    0.67%x_ENSMUSP0000005 U     55     52     35
     56    58     1141.3717    91     1137.2307     1144.8585    31013    0.67%x_ENSMUSP0000000 U     56     54     36
     57    59     1139.8886     5     1137.2307     1144.8585    31737    0.67%x_ENSMUSP0000000 D     57     54     36
     58    60     1141.3701    85     1137.2307     1144.8585    31745    0.67%x_ENSMUSP0000003 D     58     56     37
     59    61     1141.3635    52     1137.2307     1144.8585    31794    0.67%x_ENSMUSP0000004 D     59     58     38
     60    62     1141.3582    82     1137.2307     1144.8585    31898    0.67%x_ENSMUSP0000001 D     60     59     39
Elapsed time = 8141.41 sec. (2917205.79 ticks, tree = 4.37 MB, solutions = 5)
     61    63     1141.3558    49     1137.2307     1144.8585    31927    0.67%x_ENSMUSP0000002 U     61     60     40
     62    64     1139.3009    27     1137.2307     1144.8585    32717    0.67%x_ENSMUSP0000002 D     62     60     40
     63    65     1141.3537    43     1137.2307     1144.8585    32740    0.67%x_ENSMUSP0000000 D     63     61     41
     64    66     1141.3421    74     1137.2307     1144.8585    32774    0.67%x_ENSMUSP0000007 D     64     63     42
     65    67     1141.1450    74     1137.2307     1144.8585    33686    0.67%x_ENSMUSP0000002 N     65     64     43
     66    68     1140.9301    17     1137.2307     1144.8585    33974    0.67%x_ENSMUSP0000002 U     66     64     43
     67    69     1141.1437    75     1137.2307     1144.8585    33999    0.67%x_ENSMUSP0000000 D     67     65     44
     68    70     1141.1422    60     1137.2307     1144.8585    34012    0.67%x_ENSP0000041223 D     68     67     45
     69    71     1141.1416    74     1137.2307     1144.8585    34020    0.67%x_ENSMUSP0000011 D     69     68     46
     70    72     1140.6269    12     1137.2307     1144.8585    34714    0.67%x_ENSMUSP0000011 U     70     68     46
Elapsed time = 9802.17 sec. (3503138.17 ticks, tree = 4.75 MB, solutions = 5)
     71    73     1141.1405   131     1137.2307     1144.8585    34745    0.67%x_ENSMUSP0000000 D     71     69     47
     72    74     1140.7758    53     1137.2307     1144.8585    35140    0.67%x_ENSMUSP0000000 U     72     69     47
     73    75     1141.1389   131     1137.2307     1144.8585    35156    0.67%x_ENSMUSP0000007 D     73     71     48
     74    76     1141.1386   119     1137.2307     1144.8585    35162    0.67%z_ENSMUSP0000007 D     74     73     49
     75    77     1141.1385    87     1137.2307     1144.8585    35171    0.67%x_ENSMUSP0000000 D     75     74     50
     76    78     1141.1385    82     1137.2307     1144.8585    35172    0.67%x_ENSMUSP0000002 D     76     75     51
     77    79     1140.9414   120     1137.2307     1144.8585    36346    0.67%x_ENSMUSP0000002 N     77     76     52
     78    80     1140.5227    12     1137.2307     1144.8585    36834    0.67%x_ENSMUSP0000002 D     78     76     52
     79    81     1140.9406   153     1137.2307     1144.8585    36863    0.67%x_ENSMUSP0000003 D     79     77     53
     80    82     1140.5324     5     1137.2307     1144.8585    37170    0.67%x_ENSMUSP0000003 U     80     77     53
Elapsed time = 11563.85 sec. (4340627.60 ticks, tree = 5.13 MB, solutions = 5)
     81    83     1140.9405   146     1137.2307     1144.8585    37175    0.67%x_ENSMUSP0000008 U     81     79     54
     82    84     1139.3655     6     1137.2307     1144.8585    37876    0.67%x_ENSMUSP0000008 D     82     79     54

Zero-half cuts applied:  1
User cuts applied:  47257

Root node processing (before b&c):
  Real time             = 2127.85 sec. (435811.28 ticks)
Sequential b&c:
  Real time             = 9873.31 sec. (4207000.02 ticks)
                          ------------
Total (root+branch&cut) = 12001.16 sec. (4642811.29 ticks)
Solved in 12005.5s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 72h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 72h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 12000 -rt 2000 -cog data/ensembl_cog_ALL.tsv -a 0.3"
	User time (seconds): 11560.16
	System time (seconds): 239.92
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 63793920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7519231
	Voluntary context switches: 1055
	Involuntary context switches: 36841
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
