intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 57.15 sec. (20645.02 ticks)
      0     0      473.9195   156      432.1658 UserPurge1: 78    32946    9.66%
      0     0      473.9193   132      432.1658 UserPurge1: 77    32947    9.66%
      0     0      473.9192   121      432.1658 UserPurge1: 76    32948    9.66%
      0     0      473.9192   163      432.1658 UserPurge1: 77    32949    9.66%
      0     0      473.9191   116      432.1658 UserPurge1: 77    32951    9.66%
      0     0      473.9189   142      432.1658 UserPurge1: 82    32955    9.66%
      0     0      473.9186   135      432.1658 UserPurge1: 82    32963    9.66%
      0     0      473.9186   132      432.1658 UserPurge1: 82    32964    9.66%
      0     0      473.9186   165      432.1658 UserPurge1: 80    32966    9.66%
      0     0      473.9185   122      432.1658 UserPurge1: 80    32969    9.66%
      0     0      473.9184   148      432.1658 UserPurge1: 82    32974    9.66%
      0     0      473.9182   148      432.1658 UserPurge1: 80    32977    9.66%
      0     0      473.9182   164      432.1658 UserPurge1: 82    32981    9.66%
      0     0      473.9182   135      432.1658 UserPurge1: 77    32982    9.66%
      0     0      473.9182   154      432.1658 UserPurge1: 74    32983    9.66%
      0     0      473.9181   152      432.1658 UserPurge1: 77    32984    9.66%
      0     0      473.9181   173      432.1658 UserPurge1: 80    32986    9.66%
      0     0      473.9173   128      432.1658 UserPurge1: 80    32992    9.66%
      0     0      473.9172   144      432.1658 UserPurge1: 75    32993    9.66%
      0     0      473.9172   127      432.1658 UserPurge1: 75    32994    9.66%
      0     0      473.9172   143      432.1658 UserPurge1: 76    32995    9.66%
      0     0      473.9171   111      432.1658 UserPurge1: 76    32996    9.66%
      0     0      473.9155   109      432.1658 UserPurge1: 105    33006    9.66%
      0     0      473.9150   141      432.1658 UserPurge1: 75    33009    9.66%
      0     0      473.9149   150      432.1658 UserPurge1: 75    33013    9.66%
      0     0      473.9144   110      432.1658 UserPurge1: 75    33017    9.66%
      0     0      473.9141   149      432.1658 UserPurge1: 74    33022    9.66%
      0     0      473.9138   153      432.1658 UserPurge1: 75    33028    9.66%
      0     0      473.9137   145      432.1658 UserPurge1: 75    33030    9.66%
      0     0      473.9137   168      432.1658 UserPurge1: 75    33033    9.66%
      0     0      473.9134   162      432.1658 UserPurge1: 75    33039    9.66%
      0     0      473.9133   148      432.1658 UserPurge1: 75    33041    9.66%
      0     0      473.9132   144      432.1658 UserPurge1: 77    33044    9.66%
      0     0      473.9131   151      432.1658 UserPurge1: 75    33046    9.66%
      0     0      473.9131   167      432.1658 UserPurge1: 75    33048    9.66%
      0     0      473.9126   146      432.1658 UserPurge1: 75    33056    9.66%
      0     0      473.9124   156      432.1658 UserPurge1: 75    33058    9.66%
      0     0      473.9124   150      432.1658 UserPurge1: 75    33059    9.66%
      0     0      473.9124   182      432.1658 UserPurge1: 75    33062    9.66%
      0     0      473.9123   139      432.1658 UserPurge1: 75    33067    9.66%
      0     0      473.9123   168      432.1658 UserPurge1: 75    33070    9.66%
      0     0      473.9122   151      432.1658 UserPurge1: 75    33073    9.66%
      0     0      473.9122   167      432.1658 UserPurge1: 74    33075    9.66%
      0     0      473.9122   142      432.1658 UserPurge1: 75    33077    9.66%
      0     0      473.9122   178      432.1658 UserPurge1: 75    33079    9.66%
      0     0      473.9120   167      432.1658 UserPurge1: 75    33082    9.66%
      0     0      473.9119   174      432.1658 UserPurge1: 74    33083    9.66%
      0     0      473.9119   143      432.1658 UserPurge1: 78    33084    9.66%
      0     0      473.9118   169      432.1658 UserPurge1: 73    33085    9.66%
      0     0      473.9118   150      432.1658 UserPurge1: 73    33090    9.66%
      0     0      473.9118   167      432.1658 UserPurge1: 77    33091    9.66%
      0     0      473.9117   173      432.1658 UserPurge1: 78    33093    9.66%
      0     0      473.9117   182      432.1658 UserPurge1: 74    33094    9.66%
      0     0      473.9117   121      432.1658 UserPurge1: 78    33095    9.66%
      0     0      473.9116   148      432.1658 UserPurge1: 75    33096    9.66%
      0     0      473.9116   132      432.1658 UserPurge1: 75    33097    9.66%
      0     0      473.9116   159      432.1658 UserPurge1: 75    33099    9.66%
      0     0      473.9115   135      432.1658 UserPurge1: 75    33101    9.66%
      0     0      473.9115   138      432.1658 UserPurge1: 75    33102    9.66%
      0     0      473.9115   162      432.1658 UserPurge1: 75    33104    9.66%
      0     0      473.9115   150      432.1658 UserPurge1: 75    33105    9.66%
      0     0      473.9115   175      432.1658 UserPurge1: 74    33106    9.66%
      0     0      473.9114   138      432.1658 UserPurge1: 75    33109    9.66%
      0     0      473.9114   153      432.1658 UserPurge1: 75    33110    9.66%
      0     0      473.9113   165      432.1658 UserPurge1: 75    33112    9.66%
      0     0      473.9113   154      432.1658 UserPurge1: 75    33116    9.66%
      0     0      473.9113   169      432.1658 UserPurge1: 75    33117    9.66%
      0     0      473.9113   174      432.1658 UserPurge1: 75    33120    9.66%
      0     0      473.9113   175      432.1658 UserPurge1: 75    33121    9.66%
      0     0      473.9113   173      432.1658 UserPurge1: 75    33125    9.66%
      0     0      473.9113   181      432.1658 UserPurge1: 75    33128    9.66%
      0     0      473.9112   148      432.1658 UserPurge1: 75    33131    9.66%
      0     0      473.9112   168      432.1658 UserPurge1: 75    33132    9.66%
      0     0      473.9111   161      432.1658 UserPurge1: 75    33138    9.66%
      0     0      473.9111   181      432.1658 UserPurge1: 75    33139    9.66%
      0     0      473.9111   171      432.1658 UserPurge1: 75    33143    9.66%
      0     0      473.9111   157      432.1658 UserPurge1: 74    33144    9.66%
      0     0      473.9111   162      432.1658 UserPurge1: 78    33145    9.66%
      0     0      473.9111   189      432.1658 UserPurge1: 75    33146    9.66%
      0     0      473.9103   115      432.1658 UserPurge1: 78    33154    9.66%
      0     0      473.9033   122      432.1658 UserPurge1: 103    33193    9.66%
      0     0      473.8983   107      432.1658 UserPurge1: 109    33201    9.66%
      0     0      473.8972   102      432.1658 UserPurge1: 77    33212    9.66%
      0     0      473.8967   115      432.1658 UserPurge1: 79    33218    9.66%
      0     0      473.8958   138      432.1658 UserPurge1: 77    33226    9.66%
      0     0      473.8956   111      432.1658 UserPurge1: 77    33227    9.66%
      0     0      473.8953   109      432.1658 UserPurge1: 79    33232    9.66%
      0     0      473.8953   104      432.1658 UserPurge1: 77    33235    9.66%
      0     0      473.8952   142      432.1658 UserPurge1: 77    33236    9.66%
      0     0      473.8951   121      432.1658 UserPurge1: 77    33239    9.66%
      0     0      473.8949   140      432.1658 UserPurge1: 79    33243    9.66%
      0     0      473.8945   103      432.1658 UserPurge1: 77    33250    9.66%
      0     0      473.8945   143      432.1658 UserPurge1: 78    33251    9.66%
      0     0      473.8944   123      432.1658 UserPurge1: 77    33253    9.66%
      0     0      473.8944   177      432.1658 UserPurge1: 77    33258    9.66%
      0     0      473.8944   103      432.1658 UserPurge1: 77    33259    9.66%
      0     0      473.8943   110      432.1658 UserPurge1: 79    33261    9.66%
      0     0      473.8936   110      432.1658 UserPurge1: 82    33275    9.66%
      0     0      473.8935   121      432.1658 UserPurge1: 77    33278    9.66%
      0     0      473.8934   102      432.1658 UserPurge1: 77    33279    9.66%
      0     0      473.8934   121      432.1658 UserPurge1: 79    33281    9.66%
      0     0      473.8933   139      432.1658 UserPurge1: 79    33284    9.66%
      0     0      473.8933   140      432.1658 UserPurge1: 77    33287    9.66%
      0     0      473.8932   133      432.1658 UserPurge1: 77    33292    9.66%
      0     0      473.8931   145      432.1658 UserPurge1: 79    33295    9.66%
      0     0      473.8930   174      432.1658 UserPurge1: 77    33299    9.66%
      0     0      473.8928   135      432.1658 UserPurge1: 77    33309    9.66%
      0     0      473.8926   161      432.1658 UserPurge1: 79    33317    9.66%
      0     0      473.8925   134      432.1658 UserPurge1: 79    33319    9.66%
      0     0      473.8924   157      432.1658 UserPurge1: 77    33323    9.66%
      0     0      473.8921   166      432.1658 UserPurge1: 77    33330    9.66%
      0     0      473.8918   180      432.1658 UserPurge1: 77    33337    9.66%
      0     0      473.8915   170      432.1658 UserPurge1: 77    33346    9.66%
      0     0      473.8913   148      432.1658 UserPurge1: 77    33355    9.65%
      0     0      473.8910   184      432.1658 UserPurge1: 79    33367    9.65%
      0     0      473.8909   170      432.1658 UserPurge1: 77    33372    9.65%
      0     0      473.8909   170      432.1658 UserPurge1: 77    33381    9.65%
      0     0      473.8905   104      432.1658 UserPurge1: 77    33390    9.65%
      0     0      473.8905   188      432.1658 UserPurge1: 76    33395    9.65%
      0     0      473.8902   181      432.1658 UserPurge1: 77    33420    9.65%
      0     0      473.8899   177      432.1658 UserPurge1: 77    33433    9.65%
      0     0      473.8897   185      432.1658 UserPurge1: 77    33436    9.65%
      0     0      473.8896   177      432.1658 UserPurge1: 77    33439    9.65%
      0     0      473.8894   180      432.1658 UserPurge1: 77    33449    9.65%
      0     0      473.8893   183      432.1658 UserPurge1: 80    33453    9.65%
      0     0      473.8892   194      432.1658 UserPurge1: 76    33457    9.65%
      0     0      473.8891   182      432.1658 UserPurge1: 77    33468    9.65%
      0     0      473.8891   187      432.1658 UserPurge1: 77    33474    9.65%
      0     0      473.8889   188      432.1658 UserPurge1: 77    33495    9.65%
      0     0      473.8888   185      432.1658 UserPurge1: 77    33504    9.65%
      0     0      473.8885   166      432.1658 UserPurge1: 77    33515    9.65%
      0     0      473.8885   171      432.1658 UserPurge1: 77    33524    9.65%
      0     0      473.8884   170      432.1658 UserPurge1: 77    33540    9.65%
      0     0      473.8882   187      432.1658 UserPurge1: 77    33556    9.65%
      0     0      473.8880   104      432.1658 UserPurge1: 77    33559    9.65%
      0     0      473.8879   192      432.1658 UserPurge1: 75    33565    9.65%
      0     0      473.8877   183      432.1658 UserPurge1: 77    33578    9.65%
      0     0      473.8875   185      432.1658 UserPurge1: 77    33591    9.65%
      0     0      473.8874    88      432.1658 UserPurge1: 77    33598    9.65%
      0     0      473.8824   165      432.1658 UserPurge1: 99    33623    9.65%
      0     0      473.8810   176      432.1658 UserPurge1: 79    33640    9.65%
      0     0      473.8807   172      432.1658 UserPurge1: 77    33647    9.65%
      0     0      473.8803   187      432.1658 UserPurge1: 77    33653    9.65%
      0     0      473.8797   178      432.1658 UserPurge1: 77    33665    9.65%
      0     0      473.8796   168      432.1658 UserPurge1: 77    33672    9.65%
      0     0      473.8795   178      432.1658 UserPurge1: 76    33678    9.65%
      0     0      473.8794   189      432.1658 UserPurge1: 79    33687    9.65%
      0     0      473.8791   189      432.1658 UserPurge1: 77    33698    9.65%
      0     0      473.8785   166      432.1658 UserPurge1: 77    33711    9.65%
      0     0      473.8785   195      432.1658 UserPurge1: 77    33715    9.65%
      0     0      473.8781   175      432.1658 UserPurge1: 77    33738    9.65%
      0     0      473.8779   173      432.1658 UserPurge1: 76    33751    9.65%
      0     0      473.8778   187      432.1658 UserPurge1: 79    33755    9.65%
      0     0      473.8773   175      432.1658 UserPurge1: 77    33772    9.65%
      0     0      473.8771   158      432.1658 UserPurge1: 76    33781    9.65%
      0     0      473.8770   169      432.1658 UserPurge1: 79    33790    9.65%
      0     0      473.8769   193      432.1658 UserPurge1: 79    33799    9.65%
      0     0      473.8769   166      432.1658 UserPurge1: 76    33809    9.65%
      0     0      473.8767   180      432.1658 UserPurge1: 77    33821    9.65%
      0     0      473.8766   178      432.1658 UserPurge1: 77    33830    9.65%
      0     0      473.8765   167      432.1658 UserPurge1: 76    33843    9.65%
      0     0      473.8764   177      432.1658 UserPurge1: 78    33859    9.65%
      0     0      473.8762   200      432.1658 UserPurge1: 77    33872    9.65%
      0     0      473.8761   179      432.1658 UserPurge1: 77    33882    9.65%
      0     0      473.8761   190      432.1658 UserPurge1: 77    33891    9.65%
      0     0      473.8760   174      432.1658 UserPurge1: 77    33899    9.65%
      0     0      473.8758   196      432.1658 UserPurge1: 77    33907    9.65%
      0     0      473.8756   185      432.1658 UserPurge1: 82    33913    9.65%
      0     0      473.8754   200      432.1658 UserPurge1: 77    33921    9.65%
      0     0      473.8752   206      432.1658 UserPurge1: 76    33935    9.65%
      0     0      473.8749   194      432.1658 UserPurge1: 76    33952    9.65%
      0     0      473.8745   199      432.1658 UserPurge1: 76    33961    9.65%
      0     0      473.8743   196      432.1658 UserPurge1: 76    33972    9.65%
      0     0      473.8740   190      432.1658 UserPurge1: 77    33996    9.65%
      0     0      473.8739   186      432.1658 UserPurge1: 80    34009    9.65%
      0     0      473.8735   187      432.1658 UserPurge1: 82    34022    9.65%
      0     0      473.8734   193      432.1658 UserPurge1: 77    34027    9.65%
      0     0      473.8732   197      432.1658 UserPurge1: 77    34035    9.65%
      0     0      473.8728   196      432.1658 UserPurge1: 80    34049    9.65%
      0     0      473.8725   173      432.1658 UserPurge1: 76    34055    9.65%
      0     0      473.8725   198      432.1658 UserPurge1: 77    34064    9.65%
      0     0      473.8721   180      432.1658 UserPurge1: 80    34076    9.65%
      0     0      473.8719   192      432.1658 UserPurge1: 82    34088    9.65%
      0     0      473.8718   185      432.1658 UserPurge1: 82    34096    9.65%
      0     0      473.8716   197      432.1658 UserPurge1: 81    34106    9.65%
      0     0      473.8708   181      432.1658 UserPurge1: 79    34116    9.65%
      0     0      473.8705   201      432.1658 UserPurge1: 80    34133    9.65%
      0     0      473.8704   183      432.1658 UserPurge1: 79    34141    9.65%
      0     0      473.8703   172      432.1658 UserPurge1: 82    34145    9.65%
      0     0      473.8702   192      432.1658 UserPurge1: 82    34149    9.65%
      0     0      473.8701   178      432.1658 UserPurge1: 80    34158    9.65%
      0     0      473.8697   200      432.1658 UserPurge1: 80    34171    9.65%
      0     0      473.8696   192      432.1658 UserPurge1: 79    34178    9.65%
      0     0      473.8695   193      432.1658 UserPurge1: 80    34184    9.65%
      0     0      473.8694   204      432.1658 UserPurge1: 80    34191    9.65%
      0     0      473.8693   202      432.1658 UserPurge1: 80    34198    9.65%
      0     0      473.8687   203      432.1658 UserPurge1: 76    34217    9.65%
      0     0      473.8686   189      432.1658 UserPurge1: 77    34224    9.65%
      0     0      473.8684   202      432.1658 UserPurge1: 77    34230    9.65%
      0     0      473.8683   174      432.1658 UserPurge1: 76    34238    9.65%
      0     0      473.8681   194      432.1658 UserPurge1: 77    34245    9.65%
      0     0      473.8680   203      432.1658 UserPurge1: 76    34251    9.65%
      0     0      473.8678   203      432.1658 UserPurge1: 77    34265    9.65%
      0     0      473.8677   208      432.1658 UserPurge1: 77    34275    9.65%
      0     0      473.8675   168      432.1658 UserPurge1: 76    34291    9.65%
      0     0      473.8673   189      432.1658 UserPurge1: 80    34301    9.65%
      0     0      473.8671   184      432.1658 UserPurge1: 80    34309    9.65%
      0     0      473.8670   195      432.1658 UserPurge1: 80    34317    9.65%
      0     0      473.8670   185      432.1658 UserPurge1: 80    34331    9.65%
      0     0      473.8668   204      432.1658 UserPurge1: 82    34345    9.65%
      0     0      473.8667   195      432.1658 UserPurge1: 82    34357    9.65%
      0     0      473.8665   203      432.1658 UserPurge1: 77    34370    9.65%
      0     0      473.8664   185      432.1658 UserPurge1: 77    34382    9.65%
      0     0      473.8663   191      432.1658 UserPurge1: 80    34390    9.65%
      0     0      473.8663   204      432.1658 UserPurge1: 79    34397    9.65%
      0     0      473.8662   204      432.1658 UserPurge1: 80    34406    9.65%
      0     0      473.8658   202      432.1658 UserPurge1: 79    34428    9.65%
      0     0      473.8656   202      432.1658 UserPurge1: 80    34436    9.65%
      0     0      473.8656   203      432.1658 UserPurge1: 80    34446    9.65%
      0     0      473.8656   192      432.1658 UserPurge1: 80    34456    9.65%
      0     0      473.8656   190      432.1658 UserPurge1: 82    34461    9.65%
      0     0      473.8656   188      432.1658 UserPurge1: 80    34469    9.65%
      0     0      473.8656   200      432.1658 UserPurge1: 79    34476    9.65%
      0     0      473.8656   212      432.1658 UserPurge1: 77    34482    9.65%
      0     0      473.8655   192      432.1658 UserPurge1: 77    34492    9.65%
      0     0      473.8654   193      432.1658 UserPurge1: 79    34501    9.65%
      0     0      473.8654   193      432.1658 UserPurge1: 80    34507    9.65%
      0     0      473.8653   202      432.1658 UserPurge1: 79    34519    9.65%
      0     0      473.8652   196      432.1658 UserPurge1: 80    34526    9.65%
      0     0      473.8650   200      432.1658 UserPurge1: 82    34539    9.65%
      0     0      473.8645   191      432.1658 UserPurge1: 77    34555    9.65%
      0     0      473.8643   200      432.1658 UserPurge1: 76    34560    9.65%
      0     0      473.8642   195      432.1658 UserPurge1: 79    34564    9.65%
      0     0      473.8639   209      432.1658 UserPurge1: 79    34579    9.65%
      0     0      473.8636   209      432.1658 UserPurge1: 76    34602    9.65%
      0     0      473.8635   202      432.1658 UserPurge1: 76    34610    9.65%
      0     0      473.8633   185      432.1658 UserPurge1: 76    34617    9.65%
      0     0      473.8631   198      432.1658 UserPurge1: 82    34620    9.65%
      0     0      473.8631   198      432.1658 UserPurge1: 76    34629    9.65%
      0     0      473.8628   196      432.1658 UserPurge1: 79    34639    9.65%
      0     0      473.8626   197      432.1658 UserPurge1: 76    34652    9.65%
      0     0      473.8625   203      432.1658 UserPurge1: 76    34657    9.65%
      0     0      473.8625   195      432.1658 UserPurge1: 76    34661    9.65%
      0     0      473.8625   211      432.1658 UserPurge1: 76    34665    9.65%
      0     2      473.8625   211      432.1658      473.6801    34665    9.61%                        0             0
Elapsed time = 3183.59 sec. (884405.62 ticks, tree = 0.00 MB, solutions = 7)
      1     3      473.6801   202      432.1658      473.6796    34666    9.61%x_ENSP0000026930 D      1      0      1
      2     4      473.6689   163      432.1658      473.6784    34693    9.61%x_ENSMUSP0000009 D      2      1      2
      3     5      473.4663   133      432.1658      473.6689    34712    9.60%x_ENSMUSP0000009 U      3      1      2
      4     6      473.6185   128      432.1658      473.6675    34779    9.60%x_ENSP0000021583 D      4      2      3
      5     7      473.4655   168      432.1658      473.6675    34988    9.60%x_ENSP0000035351 N      5      4      4
*     6+    6                          452.6953      473.6675    35079    4.63%
      6     8      471.3193    46      452.6953      473.6675    35079    4.63%x_ENSP0000035351 U      6      4      4
*     7+    7                          457.4150      473.6675    35111    3.55%
      7     9      473.4552    46      457.4150      473.6675    35111    3.55%x_ENSP0000036606 D      7      5      5
      8    10      473.4161    38      457.4150      473.6675    35201    3.55%y_ENSP0000037147 U      8      7      6
      9    11      471.0139   141      457.4150      473.6675    35530    3.55%y_ENSP0000037147 N      9      7      6
     10    12      473.2201    76      457.4150      473.6675    35562    3.55%x_ENSP0000031299 D     10      8      7
Elapsed time = 3628.98 sec. (1091548.71 ticks, tree = 8.89 MB, solutions = 9)
     12    14      471.2917    39      457.4150      473.6675    35584    3.55%x_ENSP0000032946 U     12     10      8
     13    15      473.1423    45      457.4150      473.6675    35586    3.55%x_ENSMUSP0000002 D     13     11      9
     14    16      472.8334    89      457.4150      473.6675    35807    3.55%x_ENSMUSP0000002 N     14     11      9
     15    17      472.6695    89      457.4150      473.6675    35960    3.55%x_ENSMUSP0000000 D     15     13     10
     16    18      472.4826    86      457.4150      473.6675    36091    3.55%x_ENSMUSP0000000 U     16     13     10
     17    19      472.6676    93      457.4150      473.6675    36095    3.55%x_ENSP0000032881 D     17     15     11
     18    20      472.6208    77      457.4150      473.6675    36121    3.55%x_ENSP0000028671 D     18     17     12
     19    21      472.6597    50      457.4150      473.6675    36130    3.55%x_ENSP0000028671 U     19     17     12
     20    22      472.2466   140      457.4150      473.6675    36660    3.55%z_ENSMUSP0000001 N     20     18     13
     21    23      472.2936    93      457.4150      473.6675    36971    3.55%z_ENSMUSP0000001 U     21     18     13
Elapsed time = 4028.26 sec. (1220804.24 ticks, tree = 9.47 MB, solutions = 9)
     22    24      472.2649   108      457.4150      473.6675    36994    3.55%x_ENSP0000034435 D     22     21     14
     23    25      472.1273    47      457.4150      473.6675    37062    3.55%x_ENSP0000034435 U     23     21     14
     24    26      472.1178    24      457.4150      473.6675    37068    3.55%x_ENSP0000033794 D     24     23     15
     25    27      471.9864     6      457.4150      473.6675    37096    3.55%x_ENSP0000036498 U     25     24     16
     26    28      472.0954     6      457.4150      473.6675    37102    3.55%x_ENSP0000036498 D     26     24     16
     27    29      471.7795    43      457.4150      473.6675    37373    3.55%mm_ENSMUSP000001 N     27     26     17
     28    30      471.7896    42      457.4150      473.6675    37510    3.55%mm_ENSMUSP000001 D     28     26     17
     29    31      471.7860    33      457.4150      473.6675    37515    3.55%x_ENSP0000026364 D     29     28     18
     30    32      470.7486    12      457.4150      473.6675    37529    3.55%x_ENSP0000026364 U     30     28     18
     31    33      471.7833    53      457.4150      473.6675    37540    3.55%x_ENSP0000029333 D     31     29     19
Elapsed time = 4354.84 sec. (1395546.51 ticks, tree = 24.34 MB, solutions = 9)
     32    34      471.7828    53      457.4150      473.6675    37544    3.55%x_ENSMUSP0000006 U     32     31     20
     33    35      471.7811    47      457.4150      473.6675    37551    3.55%x_ENSP0000026754 D     33     32     21
     34    36      471.7808    46      457.4150      473.6675    37553    3.55%x_ENSP0000035642 D     34     33     22
     35    37      471.5487    69      457.4150      473.6675    38036    3.55%x_ENSMUSP0000000 N     35     34     23
     36    38      469.4068    27      457.4150      473.6675    38223    3.55%x_ENSMUSP0000000 U     36     34     23
     37    39      471.5378    12      457.4150      473.6675    38232    3.55%x_ENSMUSP0000002 D     37     35     24
     38    40      471.5375     8      457.4150      473.6675    38234    3.55%x_ENSP0000030612 U     38     37     25
     39    41      471.5350     5      457.4150      473.6675    38245    3.55%x_ENSP0000021730 D     39     38     26
     40    42      471.4381     6      457.4150      473.6675    38343    3.55%x_ENSP0000021730 U     40     38     26
     41    43      471.5318     7      457.4150      473.6675    38356    3.55%x_ENSP0000026456 U     41     39     27
Elapsed time = 4771.94 sec. (1590321.16 ticks, tree = 24.82 MB, solutions = 9)
     42    44      471.5246    62      457.4150      473.6675    38377    3.55%x_ENSP0000026456 D     42     39     27
     43    45      471.5231     7      457.4150      473.6675    38382    3.55%x_ENSMUSP0000006 D     43     42     28
     44    46      471.3698    63      457.4150      473.6675    39023    3.55%x_ENSP0000038688 N     44     43     29
     45    47      470.4685     7      457.4150      473.6675    39058    3.55%x_ENSP0000038688 U     45     43     29
     46    48      471.3620    87      457.4150      473.6675    39082    3.55%x_ENSP0000036387 D     46     44     30
     47    49      471.3617    78      457.4150      473.6675    39088    3.55%x_ENSP0000023496 D     47     46     31
     48    50      471.3587    93      457.4150      473.6675    39094    3.55%x_ENSP0000036869 D     48     47     32
     49    51      470.1304     7      457.4150      473.6675    39148    3.55%x_ENSP0000036869 U     49     47     32
     50    52      471.3586    88      457.4150      473.6675    39154    3.55%x_ENSMUSP0000007 D     50     48     33
     51    53      471.3585    92      457.4150      473.6675    39155    3.55%x_ENSP0000026642 D     51     50     34
Elapsed time = 5290.93 sec. (1893601.68 ticks, tree = 25.42 MB, solutions = 9)
     52    54      471.3582   103      457.4150      473.6675    39159    3.55%x_ENSP0000026863 D     52     51     35
     53    55      469.9618    34      457.4150      473.6675    39271    3.55%x_ENSP0000026863 U     53     51     35
     54    56      471.1730   106      457.4150      473.6675    40180    3.55%x_ENSP0000026249 N     54     52     36
     55    57      470.2923    57      457.4150      473.6675    40465    3.55%x_ENSP0000026249 U     55     52     36
     56    58      471.1727   101      457.4150      473.6675    40481    3.55%x_ENSMUSP0000002 D     56     54     37
     57    59      471.1724    98      457.4150      473.6675    40491    3.55%x_ENSP0000038220 D     57     56     38
