intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 138.33 sec. (42257.51 ticks)
      0     0      490.0654    51      469.0522 UserPurge1: 81    37168    4.48%
      0     0      490.0650    64      469.0522 UserPurge1: 83    37170    4.48%
      0     0      490.0645    52      469.0522 UserPurge1: 83    37172    4.48%
      0     0      490.0643    61      469.0522 UserPurge1: 82    37173    4.48%
      0     0      490.0641    52      469.0522 UserPurge1: 81    37174    4.48%
      0     0      490.0640    66      469.0522 UserPurge1: 81    37176    4.48%
      0     0      490.0631    51      469.0522 UserPurge1: 81    37181    4.48%
      0     0      490.0627    59      469.0522 UserPurge1: 83    37183    4.48%
      0     0      490.0624    52      469.0522 UserPurge1: 81    37185    4.48%
      0     0      490.0622    60      469.0522 UserPurge1: 82    37187    4.48%
      0     0      490.0615    58      469.0522 UserPurge1: 81    37191    4.48%
      0     0      490.0611    59      469.0522 UserPurge1: 81    37193    4.48%
      0     0      490.0609    59      469.0522 UserPurge1: 81    37194    4.48%
      0     0      490.0607    60      469.0522 UserPurge1: 81    37195    4.48%
      0     0      490.0605    60      469.0522 UserPurge1: 81    37196    4.48%
      0     0      490.0604    61      469.0522 UserPurge1: 81    37197    4.48%
      0     0      490.0597    57      469.0522 UserPurge1: 81    37202    4.48%
      0     0      490.0596    58      469.0522 UserPurge1: 82    37203    4.48%
      0     0      490.0595    63      469.0522 UserPurge1: 83    37206    4.48%
      0     0      490.0595    51      469.0522 UserPurge1: 82    37209    4.48%
      0     0      489.8606    22      469.0522 UserPurge1: 88    37256    4.44%
      0     0      489.8144   165      469.0522 UserPurge1: 88    37297    4.43%
      0     0      489.8082   168      469.0522 UserPurge1: 82    37301    4.43%
      0     0      489.8070   170      469.0522 UserPurge1: 81    37303    4.42%
      0     0      489.8067    52      469.0522 UserPurge1: 82    37305    4.42%
      0     0      489.7956    28      469.0522 UserPurge1: 81    37308    4.42%
      0     0      489.7927    47      469.0522 UserPurge1: 92    37314    4.42%
      0     0      489.7914    48      469.0522 UserPurge1: 82    37315    4.42%
      0     0      489.7877   175      469.0522 UserPurge1: 81    37324    4.42%
      0     0      489.7871   173      469.0522 UserPurge1: 81    37326    4.42%
      0     0      489.7867   177      469.0522 UserPurge1: 81    37331    4.42%
      0     0      489.7864   182      469.0522 UserPurge1: 81    37332    4.42%
      0     0      489.7853   171      469.0522 UserPurge1: 81    37336    4.42%
      0     0      489.7850   179      469.0522 UserPurge1: 81    37340    4.42%
      0     0      489.7847   182      469.0522 UserPurge1: 81    37343    4.42%
      0     0      489.7833   172      469.0522 UserPurge1: 81    37348    4.42%
      0     0      489.7826   173      469.0522 UserPurge1: 81    37349    4.42%
      0     0      489.7821   177      469.0522 UserPurge1: 81    37350    4.42%
      0     0      489.7818   178      469.0522 UserPurge1: 81    37351    4.42%
      0     0      489.7814    36      469.0522 UserPurge1: 81    37352    4.42%
      0     0      489.7699    52      469.0522 UserPurge1: 95    37365    4.42%
      0     0      489.7683    53      469.0522 UserPurge1: 81    37367    4.42%
      0     0      489.7680    53      469.0522 UserPurge1: 80    37368    4.42%
      0     0      489.7671    55      469.0522 UserPurge1: 81    37371    4.42%
      0     0      489.7669    53      469.0522 UserPurge1: 81    37374    4.42%
      0     0      489.7656   178      469.0522 UserPurge1: 81    37376    4.42%
      0     0      489.7654   184      469.0522 UserPurge1: 81    37379    4.42%
      0     0      489.7651    60      469.0522 UserPurge1: 80    37383    4.42%
      0     0      489.7643   179      469.0522 UserPurge1: 80    37388    4.42%
      0     0      489.7641   177      469.0522 UserPurge1: 80    37391    4.42%
      0     0      489.7639   178      469.0522 UserPurge1: 80    37395    4.42%
      0     0      489.7638   190      469.0522 UserPurge1: 80    37396    4.42%
      0     0      489.7637   191      469.0522 UserPurge1: 80    37398    4.42%
      0     0      489.7626   179      469.0522 UserPurge1: 80    37404    4.42%
      0     0      489.7625   176      469.0522 UserPurge1: 80    37406    4.42%
      0     0      489.7624   186      469.0522 UserPurge1: 79    37407    4.42%
      0     0      489.7619   186      469.0522 UserPurge1: 80    37409    4.42%
      0     0      489.7618   185      469.0522 UserPurge1: 80    37411    4.42%
      0     0      489.7617   188      469.0522 UserPurge1: 80    37414    4.42%
      0     0      489.7615   177      469.0522 UserPurge1: 80    37416    4.42%
      0     0      489.7614   178      469.0522 UserPurge1: 79    37417    4.42%
      0     0      489.7613   193      469.0522 UserPurge1: 79    37418    4.42%
      0     0      489.7612   194      469.0522 UserPurge1: 80    37419    4.42%
      0     0      489.7604    38      469.0522 UserPurge1: 80    37423    4.41%
      0     0      489.7574   166      469.0522 UserPurge1: 96    37441    4.41%
      0     0      489.7571   172      469.0522 UserPurge1: 81    37446    4.41%
      0     0      489.7551   177      469.0522 UserPurge1: 81    37451    4.41%
      0     0      489.7539   178      469.0522 UserPurge1: 81    37456    4.41%
      0     0      489.7537   184      469.0522 UserPurge1: 80    37458    4.41%
      0     0      489.7533   179      469.0522 UserPurge1: 81    37460    4.41%
      0     0      489.7530   185      469.0522 UserPurge1: 81    37462    4.41%
      0     0      489.7514   180      469.0522 UserPurge1: 80    37466    4.41%
      0     0      489.7511   181      469.0522 UserPurge1: 80    37467    4.41%
      0     0      489.7507   180      469.0522 UserPurge1: 80    37470    4.41%
      0     0      489.7506   174      469.0522 UserPurge1: 80    37472    4.41%
      0     0      489.7505   196      469.0522 UserPurge1: 81    37474    4.41%
      0     0      489.7503   185      469.0522 UserPurge1: 80    37478    4.41%
      0     0      489.7491    40      469.0522 UserPurge1: 80    37481    4.41%
      0     0      489.7467   175      469.0522 UserPurge1: 98    37492    4.41%
      0     0      489.7436   181      469.0522 UserPurge1: 81    37494    4.41%
      0     0      489.7430   184      469.0522 UserPurge1: 81    37499    4.41%
      0     0      489.7402   184      469.0522 UserPurge1: 81    37510    4.41%
      0     0      489.7396   193      469.0522 UserPurge1: 81    37520    4.41%
      0     0      489.7363    67      469.0522 UserPurge1: 81    37529    4.41%
      0     0      489.7343   177      469.0522 UserPurge1: 81    37538    4.41%
      0     0      489.7342   182      469.0522 UserPurge1: 82    37539    4.41%
      0     0      489.7339    76      469.0522 UserPurge1: 81    37551    4.41%
      0     0      489.7329    70      469.0522 UserPurge1: 81    37560    4.41%
      0     0      489.7275    71      469.0522 UserPurge1: 81    37581    4.41%
      0     0      489.7256    72      469.0522 UserPurge1: 81    37589    4.41%
      0     0      489.7244    68      469.0522 UserPurge1: 81    37598    4.41%
      0     0      489.7235    78      469.0522 UserPurge1: 81    37610    4.41%
      0     0      489.7231    79      469.0522 UserPurge1: 82    37620    4.41%
      0     0      489.7219    64      469.0522 UserPurge1: 81    37634    4.41%
      0     0      489.7217    78      469.0522 UserPurge1: 81    37638    4.41%
      0     0      489.7215    79      469.0522 UserPurge1: 81    37639    4.41%
      0     0      489.7201    69      469.0522 UserPurge1: 81    37652    4.41%
      0     0      489.7200    70      469.0522 UserPurge1: 80    37654    4.41%
      0     0      489.7182   199      469.0522 UserPurge1: 80    37672    4.41%
      0     0      489.7180   189      469.0522 UserPurge1: 81    37679    4.41%
      0     0      489.7179   195      469.0522 UserPurge1: 81    37682    4.41%
      0     0      489.7173   190      469.0522 UserPurge1: 81    37693    4.41%
      0     0      489.7170    52      469.0522 UserPurge1: 81    37695    4.41%
      0     0      489.7162    65      469.0522 UserPurge1: 80    37700    4.41%
      0     0      489.7151    79      469.0522 UserPurge1: 80    37706    4.41%
      0     0      489.7132    51      469.0522 UserPurge1: 82    37712    4.40%
      0     0      489.7130    52      469.0522 UserPurge1: 82    37713    4.40%
      0     0      489.7130   191      469.0522 UserPurge1: 81    37714    4.40%
      0     0      489.7128   192      469.0522 UserPurge1: 81    37715    4.40%
      0     0      489.7105    51      469.0522 UserPurge1: 81    37722    4.40%
      0     0      489.7105    52      469.0522 UserPurge1: 81    37723    4.40%
      0     0      489.7105    73      469.0522 UserPurge1: 80    37724    4.40%
      0     0      489.7105    74      469.0522 UserPurge1: 80    37725    4.40%
      0     0      489.7102    76      469.0522 UserPurge1: 80    37729    4.40%
      0     0      489.7101    81      469.0522 UserPurge1: 81    37732    4.40%
      0     0      489.7095    67      469.0522 UserPurge1: 81    37741    4.40%
      0     0      489.7092    51      469.0522 UserPurge1: 81    37743    4.40%
      0     2      489.7092    51      469.0522      489.7032    37743    4.40%                        0             0
Elapsed time = 1462.26 sec. (401367.60 ticks, tree = 0.00 MB, solutions = 3)
      1     3      489.6422    56      469.0522      489.6282    37781    4.39%x_ENSP0000031299 D      1      0      1
      2     4      489.3583   177      469.0522      489.6280    37958    4.39%x_ENSP0000028498 N      2      1      2
      3     5      489.3538   174      469.0522      489.6280    37967    4.39%x_ENSP0000038133 D      3      2      3
      4     6      489.3517    36      469.0522      489.6280    37972    4.39%x_ENSP0000025103 D      4      3      4
      5     7      486.6924    42      469.0522      489.6280    38362    4.39%x_ENSP0000025103 N      5      3      4
      6     8      489.2898    18      469.0522      489.6280    38366    4.39%x_ENSP0000021583 D      6      4      5
      7     9      489.0558    16      469.0522      489.6280    38379    4.39%x_ENSMUSP0000001 D      7      6      6
      8    10      488.9099    17      469.0522      489.6280    38387    4.39%x_ENSP0000027229 U      8      7      7
      9    11      488.4538    49      469.0522      489.6280    38606    4.39%x_ENSP0000026134 N      9      8      8
     10    12      488.3776    49      469.0522      489.6280    38624    4.39%x_ENSP0000030008 D     10      9      9
Elapsed time = 1951.17 sec. (624341.71 ticks, tree = 6.11 MB, solutions = 3)
     11    13      488.3306    38      469.0522      489.6280    38642    4.39%x_ENSP0000024899 D     11     10     10
     12    14      488.2535    21      469.0522      489.6280    38661    4.39%x_ENSP0000026741 D     12     11     11
     13    15      487.7859    11      469.0522      489.6280    38696    4.39%x_ENSP0000026741 U     13     11     11
     14    16      486.6496    44      469.0522      489.6280    38984    4.39%x_ENSP0000036014 N     14     13     12
*    15+   15                          470.8674      489.6280    38995    3.98%
     15    17      487.4180     9      470.8674      489.6280    38995    3.98%x_ENSP0000036014 U     15     13     12
     16    18      487.0402     9      470.8674      489.6280    38998    3.98%x_ENSP0000029092 D     16     15     13
     17    19      486.9610     9      470.8674      489.6280    38999    3.98%x_ENSP0000036913 D     17     16     14
     18    20      486.7676     9      470.8674      489.6280    39010    3.98%x_ENSP0000026460 D     18     17     15
     19    21      486.7000     9      470.8674      489.6280    39012    3.98%x_ENSP0000036538 D     19     18     16
     20    22      484.7582    39      470.8674      489.6280    39188    3.98%x_ENSP0000022598 N     20     19     17
Elapsed time = 2401.59 sec. (785786.52 ticks, tree = 15.13 MB, solutions = 4)
     21    23      483.1942    11      470.8674      489.6280    39220    3.98%x_ENSP0000022598 U     21     19     17
     22    24      484.7505    32      470.8674      489.6280    39237    3.98%x_ENSP0000036606 D     22     20     18
     23    25      484.7347    29      470.8674      489.6280    39244    3.98%mm_ENSP000003658 D     23     22     19
     24    26      483.1024    12      470.8674      489.6280    39287    3.98%mm_ENSP000003658 U     24     22     19
     25    27      484.6819    17      470.8674      489.6280    39294    3.98%x_ENSP0000038766 D     25     23     20
     26    28      484.5147    22      470.8674      489.6280    39298    3.98%x_ENSP0000038766 U     26     23     20
     27    29      484.1469    42      470.8674      489.6280    39668    3.98%x_ENSP0000030331 N     27     25     21
     28    30      483.7776    42      470.8674      489.6280    39742    3.98%x_ENSP0000030331 D     28     25     21
     29    31      484.1095    41      470.8674      489.6280    39746    3.98%x_ENSP0000035175 U     29     27     22
     30    32      484.1060    34      470.8674      489.6280    39750    3.98%z_ENSMUSP0000002 D     30     29     23
Elapsed time = 2859.04 sec. (940201.88 ticks, tree = 15.67 MB, solutions = 4)
     31    33      482.5949    37      470.8674      489.6280    39833    3.98%z_ENSMUSP0000002 U     31     29     23
Lazy DEBUG Label, root: ENSMUSP00000000642   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
     32    34      479.0684     7      470.8674      489.6280    39879    3.98%x_ENSP0000036027 U     32     31     24
     33    35      481.9415    27      470.8674      489.6280    39908    3.98%x_ENSP0000036027 D     33     31     24
     34    36      481.9274    31      470.8674      489.6280    39919    3.98%x_ENSP0000030400 D     34     33     25
     35    37      481.9203    13      470.8674      489.6280    39921    3.98%x_ENSP0000022979 D     35     34     26
     36    38      481.2868    22      470.8674      489.6280    40219    3.98%x_ENSP0000036345 N     36     35     27
     37    39      479.6380    10      470.8674      489.6280    40240    3.98%x_ENSP0000036345 U     37     35     27
     38    40      480.1584    31      470.8674      489.6280    40343    3.98%x_ENSP0000033794 D     38     36     28
     39    41      480.8835    37      470.8674      489.6280    40353    3.98%x_ENSP0000033794 U     39     36     28
     40    42      480.8740    33      470.8674      489.6280    40366    3.98%x_ENSP0000040596 U     40     39     29
Elapsed time = 3306.55 sec. (1076097.67 ticks, tree = 16.21 MB, solutions = 4)
     41    43      480.6876    28      470.8674      489.6280    40419    3.98%x_ENSP0000040596 D     41     39     29
     42    44      480.8270    35      470.8674      489.6280    40462    3.98%x_ENSP0000036026 D     42     40     30
     43    45      480.8237    30      470.8674      489.6280    40465    3.98%x_ENSP0000030984 D     43     42     31
     44    46      480.7815    23      470.8674      489.6280    40485    3.98%x_ENSP0000034435 D     44     43     32
     45    47      479.8446    34      470.8674      489.6280    40851    3.98%x_ENSP0000029602 N     45     44     33
     46    48      479.8138    35      470.8674      489.6280    40870    3.98%x_ENSP0000036053 D     46     45     34
     47    49      479.4450    15      470.8674      489.6280    40885    3.98%x_ENSP0000036053 U     47     45     34
     48    50      479.8028    33      470.8674      489.6280    40896    3.98%x_ENSP0000034950 D     48     46     35
     49    51      479.7961    35      470.8674      489.6280    40901    3.98%x_ENSP0000008005 D     49     48     36
     50    52      479.7862    34      470.8674      489.6280    40903    3.98%x_ENSP0000020594 D     50     49     37
Elapsed time = 3976.21 sec. (1229441.32 ticks, tree = 16.81 MB, solutions = 4)
     51    53      479.6987    20      470.8674      489.6280    40918    3.98%x_ENSP0000026930 D     51     50     38
     52    54      479.2636    14      470.8674      489.6280    40933    3.98%x_ENSP0000026930 U     52     50     38
     53    55      479.6932    24      470.8674      489.6280    40936    3.98%x_ENSP0000041044 D     53     51     39
     54    56      479.6893    14      470.8674      489.6280    40937    3.98%x_ENSP0000032417 D     54     53     40
     55    57      478.0827    26      470.8674      489.6280    41076    3.98%x_ENSP0000033161 N     55     54     41
     56    58      477.5826     7      470.8674      489.6280    41090    3.98%x_ENSP0000033161 D     56     54     41
     57    59      478.0793    18      470.8674      489.6280    41092    3.98%x_ENSP0000029129 D     57     55     42
     58    60      477.6053    17      470.8674      489.6280    41109    3.98%x_ENSP0000029129 U     58     55     42
     59    61      478.0743    26      470.8674      489.6280    41116    3.98%x_ENSP0000024126 U     59     57     43
     60    62      477.9942    22      470.8674      489.6280    41134    3.98%x_ENSP0000024126 D     60     57     43
Elapsed time = 4645.20 sec. (1346637.77 ticks, tree = 17.36 MB, solutions = 4)
     61    63      477.9728    15      470.8674      489.6280    41138    3.98%          m_3694 D     61     60     44
     62    64      477.9165     7      470.8674      489.6280    41142    3.98%          m_3694 U     62     60     44
     63    65      477.8896    18      470.8674      489.6280    41162    3.98%x_ENSP0000016422 D     63     61     45
     64    66      477.9584     7      470.8674      489.6280    41164    3.98%x_ENSP0000016422 U     64     61     45
     65    67      477.8866    19      470.8674      489.6280    41166    3.98%x_ENSP0000024815 D     65     63     46
     66    68      477.6403    31      470.8674      489.6280    41472    3.98%x_ENSMUSP0000002 N     66     65     47
     67    69      477.7404    22      470.8674      489.6280    41531    3.98%x_ENSMUSP0000002 U     67     65     47
     68    70      477.7368    21      470.8674      489.6280    41534    3.98%x_ENSP0000030881 D     68     67     48
     69    71      477.7172    22      470.8674      489.6280    41558    3.98%x_ENSP0000029667 D     69     68     49
     70    72      477.6449     7      470.8674      489.6280    41568    3.98%x_ENSP0000029667 U     70     68     49
Elapsed time = 5396.12 sec. (1484596.54 ticks, tree = 17.91 MB, solutions = 4)
     71    73      477.7148    22      470.8674      489.6280    41577    3.98%x_ENSP0000034863 U     71     69     50
     72    74      477.7012    27      470.8674      489.6280    41590    3.98%x_ENSP0000026136 D     72     71     51
     73    75      477.4843    11      470.8674      489.6280    41632    3.98%x_ENSP0000026136 U     73     71     51
     74    76      477.6992    20      470.8674      489.6280    41635    3.98%x_ENSP0000037607 D     74     72     52
     75    77      477.2485     7      470.8674      489.6280    41675    3.98%x_ENSP0000037607 U     75     72     52
     76    78      477.6904    13      470.8674      489.6280    41682    3.98%x_ENSP0000028764 D     76     74     53
     77    79      477.6879    20      470.8674      489.6280    41686    3.98%x_ENSP0000038470 D     77     76     54
     78    80      477.5349    28      470.8674      489.6280    41986    3.98%x_ENSP0000033150 N     78     77     55
     79    81      477.4982     7      470.8674      489.6280    42009    3.98%x_ENSP0000033150 U     79     77     55
     80    82      477.5341    33      470.8674      489.6280    42022    3.98%x_ENSP0000026215 U     80     78     56
Elapsed time = 6380.54 sec. (1696511.10 ticks, tree = 18.46 MB, solutions = 4)
     81    83      477.5340    31      470.8674      489.6280    42025    3.98%x_ENSP0000033918 D     81     80     57
     82    84      476.7487     6      470.8674      489.6280    42114    3.98%x_ENSP0000033918 U     82     80     57
     83    85      477.5329     7      470.8674      489.6280    42118    3.98%x_ENSP0000033743 D     83     81     58
     84    86      477.2442     7      470.8674      489.6280    42160    3.98%x_ENSP0000033743 U     84     81     58
     85    87      477.4941    24      470.8674      489.6280    42252    3.98%x_ENSMUSP0000005 D     85     83     59
     86    88      477.4604    34      470.8674      489.6280    42291    3.98%x_ENSP0000026449 D     86     85     60
     87    89      476.8968     6      470.8674      489.6280    42397    3.98%x_ENSP0000026449 U     87     85     60
     88    90      477.4543    39      470.8674      489.6280    42441    3.98%x_ENSP0000023496 D     88     86     61
Lazy DEBUG Label, root: ENSMUSP00000000642   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
     89    91      476.7643    32      470.8674      489.6280    42469    3.98%x_ENSMUSP0000002 U     89     88     62
     90    92      476.8471    32      470.8674      489.6280    42479    3.98%x_ENSMUSP0000002 D     90     88     62
Elapsed time = 7566.85 sec. (2256438.67 ticks, tree = 22.01 MB, solutions = 4)
     91    93      476.8404    30      470.8674      489.6280    42520    3.98%x_ENSMUSP0000010 D     91     90     63
     92    94      476.0157    35      470.8674      489.6280    42937    3.98%x_ENSMUSP0000010 N     92     90     63
     93    95      476.7767    33      470.8674      489.6280    43092    3.98%x_ENSP0000036720 U     93     91     64
     94    96      475.2935     7      470.8674      489.6280    43213    3.98%x_ENSP0000036720 D     94     91     64
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
     95    97      473.7473     6      470.8674      489.6280    43223    3.98%          m_5050 D     95     94     65
     96    97      473.8007    11      470.8674      489.6280    43238    3.98%          m_5050 U     96     94     65
     97    98      473.3946     6      470.8674      489.6280    43240    3.98%x_ENSP0000026863 U     97     96     66
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
     98    99      472.7457     2      470.8674      489.6280    43253    3.98%x_ENSMUSP0000001 D     98     97     67
     99   100      472.5934     9      470.8674      489.6280    43275    3.98%x_ENSMUSP0000001 U     99     97     67
    101   102      472.7053     4      470.8674      489.6280    43308    3.98%x_ENSP0000036498 D    101     98     68
Elapsed time = 8455.96 sec. (2602853.51 ticks, tree = 22.57 MB, solutions = 4)
    103   104      471.9999     6      470.8674      489.6280    43373    3.98%x_ENSP0000025164 D    103    101     69
    104   105      472.6943     4      470.8674      489.6280    43381    3.98%x_ENSP0000024691 U    104    102     70
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    105   106      472.6769     4      470.8674      489.6280    43382    3.98%z_ENSMUSP0000002 U    105    104     71
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    106   107      472.5815     5      470.8674      489.6280    43384    3.98%x_ENSMUSP0000008 U    106    105     72
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    107   108      472.1061     5      470.8674      489.6280    43388    3.98%x_ENSP0000027433 U    107    106     73
    108   109      472.4364     4      470.8674      489.6280    43398    3.98%x_ENSP0000027433 D    108    106     73
    110   111      472.3125     6      470.8674      489.6280    43538    3.98%x_ENSP0000026396 U    110    108     74
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    111   112      471.7962     9      470.8674      489.6280    43548    3.98%x_ENSP0000033410 N    111    109     75
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    112   113      471.4916     9      470.8674      489.6280    43554    3.98%x_ENSP0000033410 U    112    109     75
    114   115      471.7375     6      470.8674      489.6280    43574    3.98%x_ENSMUSP0000010 D    114    113     77
Elapsed time = 9103.20 sec. (2855594.52 ticks, tree = 23.29 MB, solutions = 4)
    115   116      471.7347     5      470.8674      489.6280    43586    3.98%x_ENSMUSP0000002 D    115    114     78
Lazy DEBUG Label, root: ENSMUSP00000000642   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    116   117      471.7106     6      470.8674      489.6280    43600    3.98%x_ENSMUSP0000006 D    116    115     79
    117   118      471.7049    11      470.8674      489.6280    43641    3.98%x_ENSMUSP0000010 D    117    116     80
    118   117        cutoff            470.8674      489.6280    43745    3.98%x_ENSMUSP0000010 U    118    116     80
    120   119      471.7047     2      470.8674      489.6280    43763    3.98%x_ENSP0000026920 U    120    117     81
    121   119      471.6976     6      470.8674      489.6280    43791    3.98%x_ENSMUSP0000002 U    121    120     82
    122   119      471.6961    15      470.8674      489.6280    43796    3.98%mm_ENSMUSP000001 D    122    121     83
    123   120      471.6961     5      470.8674      489.6280    43800    3.98%x_ENSMUSP0000003 D    123    122     84
    124   120      471.6884     9      470.8674      489.6280    43820    3.98%x_ENSMUSP0000002 D    124    123     85
    125   120      471.6816     6      470.8674      489.6280    43891    3.98%x_ENSMUSP0000003 D    125    124     86
Elapsed time = 10245.28 sec. (3578301.45 ticks, tree = 23.63 MB, solutions = 4)
    126   121      471.6816     5      470.8674      489.6280    43903    3.98%x_ENSMUSP0000005 D    126    125     87
    127   122      471.6741     6      470.8674      489.6280    43929    3.98%x_ENSMUSP0000002 D    127    126     88
    128   123      471.6697     6      470.8674      489.6280    43949    3.98%x_ENSMUSP0000006 D    128    127     89
    129   122        cutoff            470.8674      489.6280    44220    3.98%z_ENSMUSP0000003 N    129    128     90
    130   121        cutoff            470.8674      489.6280    44318    3.98%z_ENSMUSP0000003 U    130    128     90
    131   122      488.7816    14      470.8674      489.3551    44360    3.93%x_ENSP0000028498 U    131      1      2
    132   123      488.6414   161      470.8674      489.3551    44406    3.93%x_ENSMUSP0000001 D    132    131      3
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
*   134+   96                          474.6520      489.3551    44422    3.10%
    134    98      487.0153    14      474.6520      489.3551    44422    3.10%x_ENSP0000033161 U    134    133      5
    136   100      488.4854     6      474.6520      489.3551    44469    3.10%x_ENSP0000036498 U    136    135      6
    138   102      488.4878     7      474.6520      489.3551    44482    3.10%x_ENSP0000016422 U    138    137      7
Elapsed time = 11222.17 sec. (3969317.21 ticks, tree = 22.52 MB, solutions = 5)
