Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 44294.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.26 sec. (257.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1030.6205    14                   1060.6912      589         
      0     0     1022.7577    29     1000.3962 UserPurge1: 123      685    2.24%
      0     0     1022.7263    29     1000.3962 UserPurge1: 129      692    2.23%
      0     0     1022.7198    26     1000.3962 UserPurge1: 129      697    2.23%
      0     0     1022.7193    34     1000.3962 UserPurge1: 128      699    2.23%
      0     0     1022.7007    25     1000.3962 UserPurge1: 133      706    2.23%
      0     0     1022.6768    26     1000.3962 UserPurge1: 125      709    2.23%
      0     0     1022.6743    30     1000.3962 UserPurge1: 126      711    2.23%
      0     0     1022.6416     9     1000.3962 UserPurge1: 130      717    2.22%
      0     0     1022.6342    32     1000.3962 UserPurge1: 114      724    2.22%
      0     0     1022.6297     9     1000.3962 UserPurge1: 128      725    2.22%
      0     0     1022.6230    28     1000.3962 UserPurge1: 115      730    2.22%
      0     0     1022.6134    16     1000.3962 UserPurge1: 127      736    2.22%
      0     0     1022.6102    20     1000.3962 UserPurge1: 118      738    2.22%
      0     0     1022.6070    38     1000.3962 UserPurge1: 121      742    2.22%
      0     0     1022.5991    26     1000.3962 UserPurge1: 134      746    2.22%
      0     0     1022.5961    38     1000.3962 UserPurge1: 126      751    2.22%
      0     0     1022.5783    26     1000.3962 UserPurge1: 134      756    2.22%
      0     0     1022.5700    31     1000.3962 UserPurge1: 126      757    2.22%
      0     0     1022.5664    26     1000.3962 UserPurge1: 131      760    2.22%
      0     0     1022.5580    31     1000.3962 UserPurge1: 127      761    2.22%
      0     0     1022.5093    45     1000.3962 UserPurge1: 132      771    2.21%
      0     0     1022.4974    45     1000.3962 UserPurge1: 139      773    2.21%
      0     0     1022.3982    31     1000.3962 UserPurge1: 140      786    2.20%
      0     0     1022.3864     9     1000.3962 UserPurge1: 128      787    2.20%
      0     0     1022.3864    33     1000.3962 UserPurge1: 115      789    2.20%
      0     0     1022.3824    16     1000.3962 UserPurge1: 130      794    2.20%
      0     0     1022.3801    36     1000.3962 UserPurge1: 120      798    2.20%
      0     0     1022.3741     9     1000.3962 UserPurge1: 134      801    2.20%
      0     0     1022.3740    34     1000.3962 UserPurge1: 116      802    2.20%
      0     0     1022.3727     9     1000.3962 UserPurge1: 133      804    2.20%
      0     0     1022.3606    19     1000.3962 UserPurge1: 117      812    2.20%
      0     0     1022.3588    34     1000.3962 UserPurge1: 123      815    2.20%
      0     0     1022.3557    30     1000.3962 UserPurge1: 132      819    2.20%
      0     0     1022.3541    32     1000.3962 UserPurge1: 130      824    2.19%
      0     0     1022.3527    44     1000.3962 UserPurge1: 132      828    2.19%
      0     0     1022.3111    37     1000.3962 UserPurge1: 141      848    2.19%
      0     0     1022.3029    46     1000.3962 UserPurge1: 132      856    2.19%
      0     0     1022.2896    28     1000.3962 UserPurge1: 138      865    2.19%
      0     0     1022.2812    38     1000.3962 UserPurge1: 127      872    2.19%
      0     0     1022.2677    42     1000.3962 UserPurge1: 134      881    2.19%
      0     0     1022.2614    42     1000.3962 UserPurge1: 137      889    2.19%
      0     0     1022.2580    46     1000.3962 UserPurge1: 137      903    2.19%
      0     0     1022.2544    52     1000.3962 UserPurge1: 140      933    2.18%
      0     0     1022.2492    41     1000.3962 UserPurge1: 142      942    2.18%
      0     0     1022.2431    54     1000.3962 UserPurge1: 133      959    2.18%
      0     0     1022.2344    42     1000.3962 UserPurge1: 144      973    2.18%
      0     0     1022.2302    38     1000.3962 UserPurge1: 135      982    2.18%
      0     0     1022.2285    44     1000.3962 UserPurge1: 135      989    2.18%
      0     0     1022.2282    31     1000.3962 UserPurge1: 136      995    2.18%
      0     0     1022.2257    43     1000.3962 UserPurge1: 129      999    2.18%
      0     0     1022.2233    51     1000.3962 UserPurge1: 138     1011    2.18%
      0     0     1022.2167    30     1000.3962 UserPurge1: 142     1023    2.18%
      0     0     1022.2101    51     1000.3962 UserPurge1: 132     1035    2.18%
      0     0     1022.2030    22     1000.3962 UserPurge1: 143     1043    2.18%
      0     0     1022.2018    43     1000.3962 UserPurge1: 127     1047    2.18%
      0     0     1022.1951    46     1000.3962 UserPurge1: 139     1062    2.18%
      0     0     1022.1870    39     1000.3962 UserPurge1: 139     1072    2.18%
      0     0     1022.1834    48     1000.3962 UserPurge1: 137     1077    2.18%
      0     0     1022.1797    46     1000.3962 UserPurge1: 144     1086    2.18%
      0     0     1022.1627    49     1000.3962 UserPurge1: 142     1102    2.18%
      0     0     1022.1520     9     1000.3962 UserPurge1: 141     1104    2.17%
      0     0     1022.1392    37     1000.3962 UserPurge1: 121     1109    2.17%
      0     0     1022.1377    53     1000.3962 UserPurge1: 136     1112    2.17%
      0     0     1022.1225    33     1000.3962 UserPurge1: 146     1117    2.17%
      0     0     1022.1065    52     1000.3962 UserPurge1: 132     1127    2.17%
      0     0     1022.0854    53     1000.3962 UserPurge1: 144     1143    2.17%
      0     0     1022.0700    44     1000.3962 UserPurge1: 145     1151    2.17%
      0     0     1022.0435    41     1000.3962 UserPurge1: 142     1162    2.16%
      0     0     1022.0405    41     1000.3962 UserPurge1: 137     1168    2.16%
      0     0     1022.0377    40     1000.3962 UserPurge1: 136     1176    2.16%
      0     0     1022.0353    53     1000.3962 UserPurge1: 137     1181    2.16%
      0     0     1022.0286    63     1000.3962 UserPurge1: 144     1208    2.16%
      0     0     1022.0240    50     1000.3962 UserPurge1: 151     1223    2.16%
      0     0     1022.0193    56     1000.3962 UserPurge1: 142     1232    2.16%
      0     0     1022.0115    52     1000.3962 UserPurge1: 147     1253    2.16%
      0     0     1022.0062    53     1000.3962 UserPurge1: 145     1265    2.16%
      0     0     1022.0035    55     1000.3962 UserPurge1: 144     1275    2.16%
      0     0     1021.9975    58     1000.3962 UserPurge1: 147     1308    2.16%
      0     0     1021.9926    52     1000.3962 UserPurge1: 149     1321    2.16%
      0     0     1021.9915    61     1000.3962 UserPurge1: 146     1336    2.16%
      0     0     1021.9901    62     1000.3962 UserPurge1: 149     1347    2.16%
      0     0     1021.9895    63     1000.3962 UserPurge1: 152     1363    2.16%
      0     0     1021.9805    59     1000.3962 UserPurge1: 153     1392    2.16%
      0     0     1021.9721    41     1000.3962 UserPurge1: 147     1406    2.16%
      0     0     1021.9531    20     1000.3962 UserPurge1: 140     1426    2.15%
      0     0     1021.9522    48     1000.3962 UserPurge1: 124     1431    2.15%
      0     0     1021.9467    50     1000.3962 UserPurge1: 139     1438    2.15%
      0     0     1021.9375    53     1000.3962 UserPurge1: 145     1453    2.15%
      0     0     1021.9326    58     1000.3962 UserPurge1: 144     1464    2.15%
      0     0     1021.9235    60     1000.3962 UserPurge1: 148     1487    2.15%
      0     0     1021.9188    57     1000.3962 UserPurge1: 151     1500    2.15%
      0     0     1021.9123    53     1000.3962 UserPurge1: 146     1528    2.15%
      0     0     1021.9101    63     1000.3962 UserPurge1: 147     1537    2.15%
      0     0     1021.9025    53     1000.3962 UserPurge1: 151     1575    2.15%
      0     0     1021.8897    41     1000.3962 UserPurge1: 145     1589    2.15%
      0     0     1021.8846    50     1000.3962 UserPurge1: 137     1603    2.15%
      0     0     1021.8822    57     1000.3962 UserPurge1: 142     1614    2.15%
      0     0     1021.8787    52     1000.3962 UserPurge1: 149     1633    2.15%
      0     0     1021.8762    54     1000.3962 UserPurge1: 145     1643    2.15%
      0     0     1021.8745    56     1000.3962 UserPurge1: 146     1652    2.15%
      0     0     1021.8704    56     1000.3962 UserPurge1: 148     1666    2.15%
      0     0     1021.8603     9     1000.3962 UserPurge1: 146     1673    2.15%
      0     0     1021.8601    58     1000.3962 UserPurge1: 116     1684    2.15%
      0     0     1021.8499     9     1000.3962 UserPurge1: 150     1699    2.14%
      0     0     1021.8461    53     1000.3962 UserPurge1: 115     1717    2.14%
      0     0     1021.8359    53     1000.3962 UserPurge1: 147     1740    2.14%
      0     0     1021.8259     9     1000.3962 UserPurge1: 149     1759    2.14%
      0     0     1021.8257    60     1000.3962 UserPurge1: 116     1766    2.14%
      0     0     1021.8213    53     1000.3962 UserPurge1: 151     1793    2.14%
      0     0     1021.8185    62     1000.3962 UserPurge1: 146     1810    2.14%
      0     0     1021.8149    60     1000.3962 UserPurge1: 152     1833    2.14%
      0     0     1021.8140     9     1000.3962 UserPurge1: 150     1844    2.14%
      0     0     1021.8137    61     1000.3962 UserPurge1: 117     1851    2.14%
      0     0     1021.8109    59     1000.3962 UserPurge1: 151     1884    2.14%
      0     0     1021.8082    62     1000.3962 UserPurge1: 151     1907    2.14%
      0     0     1021.7996    58     1000.3962 UserPurge1: 152     1926    2.14%
      0     0     1021.7955    67     1000.3962 UserPurge1: 151     1950    2.14%
      0     0     1021.7931    64     1000.3962 UserPurge1: 156     1963    2.14%
      0     0     1021.7686    61     1000.3962 UserPurge1: 154     2012    2.14%
      0     0     1021.7655    57     1000.3962 UserPurge1: 149     2030    2.14%
      0     0     1021.7644    65     1000.3962 UserPurge1: 149     2039    2.14%
      0     0     1021.7620    67     1000.3962 UserPurge1: 153     2051    2.14%
      0     0     1021.7564    65     1000.3962 UserPurge1: 153     2070    2.14%
      0     0     1021.7510    62     1000.3962 UserPurge1: 155     2087    2.13%
      0     0     1021.7416    53     1000.3962 UserPurge1: 152     2106    2.13%
      0     0     1021.7384    55     1000.3962 UserPurge1: 147     2119    2.13%
      0     0     1021.7358    50     1000.3962 UserPurge1: 148     2139    2.13%
      0     0     1021.7350    56     1000.3962 UserPurge1: 143     2150    2.13%
      0     0     1021.7330    57     1000.3962 UserPurge1: 149     2174    2.13%
      0     0     1021.7295    65     1000.3962 UserPurge1: 150     2205    2.13%
      0     0     1021.7259    60     1000.3962 UserPurge1: 153     2239    2.13%
      0     0     1021.7231    57     1000.3962 UserPurge1: 151     2254    2.13%
      0     0     1021.7179    63     1000.3962 UserPurge1: 151     2272    2.13%
      0     0     1021.7158    59     1000.3962 UserPurge1: 152     2291    2.13%
      0     0     1021.7098     9     1000.3962 UserPurge1: 150     2311    2.13%
      0     0     1021.7096    62     1000.3962 UserPurge1: 114     2322    2.13%
      0     0     1021.7088     9     1000.3962 UserPurge1: 155     2324    2.13%
      0     0     1021.7026    65     1000.3962 UserPurge1: 113     2348    2.13%
      0     0     1021.6976    63     1000.3962 UserPurge1: 152     2383    2.13%
      0     0     1021.6910    65     1000.3962 UserPurge1: 155     2406    2.13%
      0     0     1021.6846    69     1000.3962 UserPurge1: 154     2440    2.13%
      0     0     1021.6809    66     1000.3962 UserPurge1: 156     2457    2.13%
      0     0     1021.6761    67     1000.3962 UserPurge1: 154     2482    2.13%
      0     0     1021.6706    65     1000.3962 UserPurge1: 155     2507    2.13%
      0     0     1021.6631    71     1000.3962 UserPurge1: 154     2557    2.13%
      0     0     1021.6600    70     1000.3962 UserPurge1: 160     2591    2.13%
      0     0     1021.6593    67     1000.3962 UserPurge1: 161     2621    2.13%
      0     0     1021.6560    66     1000.3962 UserPurge1: 157     2648    2.13%
      0     0     1021.6544    72     1000.3962 UserPurge1: 158     2665    2.12%
      0     0     1021.6430    68     1000.3962 UserPurge1: 160     2717    2.12%
      0     0     1021.6343     9     1000.3962 UserPurge1: 157     2747    2.12%
      0     0     1021.6334    76     1000.3962 UserPurge1: 113     2777    2.12%
      0     0     1021.6229    68     1000.3962 UserPurge1: 162     2815    2.12%
      0     2     1021.6229    68     1000.3962     1021.6222     2815    2.12%                        0             0
Elapsed time = 943.64 sec. (164114.12 ticks, tree = 0.00 MB, solutions = 7)
      1     3     1021.2542    59     1000.3962     1021.2487     2821    2.08%x_ENSP0000025874 D      1      0      1
      2     4     1019.9631    13     1000.3962     1021.0752     2841    2.07%x_ENSMUSP0000007 D      2      1      2
      3     5     1018.2377    13     1000.3962     1019.9605     3250    1.96%x_ENSMUSP0000007 N      3      1      2
*     6     3      integral     0     1018.2640     1019.9605     3265    0.17%x_ENSP0000026325 D      6      4      4
*     8     0      integral     0     1019.9550     1019.9550     3282    0.00%x_ENSP0000025874 U      8      0      1

Zero-half cuts applied:  6
User cuts applied:  3741

Root node processing (before b&c):
  Real time             =  943.63 sec. (164112.48 ticks)
Sequential b&c:
  Real time             =   49.11 sec. (7283.14 ticks)
                          ------------
Total (root+branch&cut) =  992.75 sec. (171395.62 ticks)
Solved in 1000.26s
	Command being timed: "timeout 6500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 48h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 48h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 6000 -cog data/ensembl_cog_ALL.tsv -a 0.0"
	User time (seconds): 1003.89
	System time (seconds): 46.53
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 17:32.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9829600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 13
	Minor (reclaiming a frame) page faults: 3353954
	Voluntary context switches: 299
	Involuntary context switches: 22638
	Swaps: 0
	File system inputs: 4920
	File system outputs: 6776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
