Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 78509.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.77 sec. (4149.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      102.4442    33                    102.4442    15767         
      0     0       69.3254   559       30.6139 UserPurge1: 7    17402  126.45%
      0     0       69.3251   589       30.6139 UserPurge1: 7    17406  126.45%
      0     0       69.3227   577       30.6139 UserPurge1: 7    17418  126.44%
      0     0       69.3226   601       30.6139 UserPurge1: 7    17419  126.44%
      0     0       69.3220   480       30.6139 UserPurge1: 7    17435  126.44%
      0     0       69.3216   559       30.6139 UserPurge1: 14    17438  126.44%
      0     0       69.3216   607       30.6139 UserPurge1: 7    17439  126.44%
      0     0       69.3205   583       30.6139 UserPurge1: 7    17450  126.43%
      0     0       69.3201   631       30.6139 UserPurge1: 7    17456  126.43%
      0     0       69.3179   559       30.6139 UserPurge1: 7    17474  126.43%
      0     0       69.3177   631       30.6139 UserPurge1: 7    17477  126.43%
      0     0       69.3168   577       30.6139 UserPurge1: 7    17486  126.42%
      0     0       69.3168   631       30.6139 UserPurge1: 7    17489  126.42%
      0     0       69.3161   474       30.6139 UserPurge1: 7    17494  126.42%
      0     0       69.3152   450       30.6139 UserPurge1: 14    17501  126.42%
      0     0       69.3140   565       30.6139 UserPurge1: 14    17508  126.41%
      0     0       69.3138   589       30.6139 UserPurge1: 7    17516  126.41%
      0     0       69.3138   613       30.6139 UserPurge1: 7    17518  126.41%
      0     0       69.3129   486       30.6139 UserPurge1: 7    17524  126.41%
      0     0       69.3118   590       30.6139 UserPurge1: 14    17534  126.41%
      0     0       69.3118   614       30.6139 UserPurge1: 14    17538  126.41%
      0     0       69.3115   613       30.6139 UserPurge1: 14    17545  126.41%
      0     0       69.3109   626       30.6139 UserPurge1: 7    17559  126.40%
      0     0       69.3105   650       30.6139 UserPurge1: 14    17573  126.40%
      0     0       69.3102   559       30.6139 UserPurge1: 14    17580  126.40%
      0     0       69.3100   643       30.6139 UserPurge1: 7    17586  126.40%
      0     0       69.3091   565       30.6139 UserPurge1: 7    17594  126.40%
      0     0       69.3090   631       30.6139 UserPurge1: 7    17598  126.40%
      0     0       69.3077   650       30.6139 UserPurge1: 7    17618  126.39%
      0     0       69.3073   650       30.6139 UserPurge1: 14    17629  126.39%
      0     0       69.3064   656       30.6139 UserPurge1: 14    17640  126.39%
      0     0       69.3060   583       30.6139 UserPurge1: 14    17652  126.39%
      0     0       69.3059   637       30.6139 UserPurge1: 7    17655  126.39%
      0     0       69.3058   559       30.6139 UserPurge1: 7    17660  126.39%
      0     0       69.3056   655       30.6139 UserPurge1: 7    17671  126.39%
      0     0       69.3048   749       30.6139 UserPurge1: 7    17694  126.38%
      0     0       69.3041   656       30.6139 UserPurge1: 9    17708  126.38%
      0     0       69.3035   559       30.6139 UserPurge1: 14    17717  126.38%
      0     0       69.3032   644       30.6139 UserPurge1: 7    17728  126.38%
      0     0       69.3028   559       30.6139 UserPurge1: 14    17736  126.38%
      0     0       69.3023   644       30.6139 UserPurge1: 7    17752  126.38%
      0     0       69.3021   809       30.6139 UserPurge1: 14    17770  126.37%
      0     0       69.3017   559       30.6139 UserPurge1: 7    17776  126.37%
      0     0       69.3017   571       30.6139 UserPurge1: 7    17779  126.37%
      0     0       69.3015   667       30.6139 UserPurge1: 7    17790  126.37%
      0     0       69.3014   803       30.6139 UserPurge1: 7    17805  126.37%
      0     0       69.3005   834       30.6139 UserPurge1: 7    17841  126.37%
      0     0       69.3003   692       30.6139 UserPurge1: 7    17856  126.37%
      0     0       69.2991   679       30.6139 UserPurge1: 14    17884  126.37%
      0     0       69.2978   680       30.6139 UserPurge1: 7    17920  126.36%
      0     0       69.2971   450       30.6139 UserPurge1: 14    17945  126.36%
      0     0       69.2971   840       30.6139 UserPurge1: 14    17950  126.36%
      0     0       69.2966   834       30.6139 UserPurge1: 7    17981  126.36%
      0     0       69.2961   662       30.6139 UserPurge1: 7    18004  126.36%
      0     0       69.2950   650       30.6139 UserPurge1: 14    18024  126.35%
      0     0       69.2943   692       30.6139 UserPurge1: 14    18046  126.35%
      0     0       69.2939   559       30.6139 UserPurge1: 14    18061  126.35%
      0     0       69.2939   667       30.6139 UserPurge1: 7    18064  126.35%
      0     0       69.2937   686       30.6139 UserPurge1: 7    18079  126.35%
      0     0       69.2937   662       30.6139 UserPurge1: 14    18088  126.35%
      0     0       69.2931   833       30.6139 UserPurge1: 14    18123  126.35%
      0     0       69.2928   852       30.6139 UserPurge1: 7    18135  126.34%
      0     0       69.2926   870       30.6139 UserPurge1: 7    18154  126.34%
      0     0       69.2923   858       30.6139 UserPurge1: 7    18191  126.34%
      0     0       69.2915   869       30.6139 UserPurge1: 7    18215  126.34%
      0     0       69.2910   709       30.6139 UserPurge1: 7    18239  126.34%
      0     0       69.2908   703       30.6139 UserPurge1: 7    18251  126.34%
      0     0       69.2905   869       30.6139 UserPurge1: 7    18268  126.34%
      0     0       69.2894   703       30.6139 UserPurge1: 7    18305  126.33%
      0     0       69.2893   875       30.6139 UserPurge1: 7    18317  126.33%
      0     0       69.2890   721       30.6139 UserPurge1: 7    18335  126.33%
      0     0       69.2888   899       30.6139 UserPurge1: 7    18351  126.33%
      0     0       69.2882   881       30.6139 UserPurge1: 7    18378  126.33%
      0     0       69.2874   697       30.6139 UserPurge1: 7    18419  126.33%
      0     0       69.2868   546       30.6139 UserPurge1: 7    18452  126.32%
      0     0       69.2855   559       30.6139 UserPurge1: 14    18469  126.32%
      0     0       69.2854   559       30.6139 UserPurge1: 7    18477  126.32%
      0     0       69.2850   559       30.6139 UserPurge1: 7    18495  126.32%
      0     0       69.2850   631       30.6139 UserPurge1: 7    18497  126.32%
      0     0       69.2841   559       30.6139 UserPurge1: 7    18517  126.32%
      0     0       69.2839   655       30.6139 UserPurge1: 7    18525  126.32%
      0     0       69.2834   674       30.6139 UserPurge1: 7    18549  126.31%
      0     0       69.2831   704       30.6139 UserPurge1: 14    18567  126.31%
      0     0       69.2828   673       30.6139 UserPurge1: 14    18593  126.31%
      0     0       69.2826   680       30.6139 UserPurge1: 7    18619  126.31%
      0     0       69.2821   715       30.6139 UserPurge1: 14    18640  126.31%
      0     0       69.2817   667       30.6139 UserPurge1: 7    18672  126.31%
      0     0       69.2815   674       30.6139 UserPurge1: 10    18690  126.31%
      0     0       69.2811   668       30.6139 UserPurge1: 14    18712  126.31%
      0     0       69.2806   703       30.6139 UserPurge1: 14    18743  126.30%
      0     0       69.2802   703       30.6139 UserPurge1: 7    18764  126.30%
      0     0       69.2798   692       30.6139 UserPurge1: 7    18788  126.30%
      0     0       69.2795   907       30.6139 UserPurge1: 14    18822  126.30%
      0     0       69.2793   559       30.6139 UserPurge1: 15    18836  126.30%
      0     0       69.2793   697       30.6139 UserPurge1: 7    18838  126.30%
      0     0       69.2789   703       30.6139 UserPurge1: 7    18869  126.30%
      0     0       69.2785   692       30.6139 UserPurge1: 7    18899  126.30%
      0     0       69.2780   722       30.6139 UserPurge1: 14    18937  126.30%
      0     0       69.2777   913       30.6139 UserPurge1: 14    18964  126.29%
      0     0       69.2774   722       30.6139 UserPurge1: 7    18988  126.29%
      0     0       69.2773   937       30.6139 UserPurge1: 14    19001  126.29%
      0     0       69.2772   727       30.6139 UserPurge1: 7    19027  126.29%
      0     0       69.2770   740       30.6139 UserPurge1: 7    19042  126.29%
      0     0       69.2768   739       30.6139 UserPurge1: 14    19063  126.29%
      0     0       69.2765   925       30.6139 UserPurge1: 7    19098  126.29%
      0     0       69.2761   722       30.6139 UserPurge1: 7    19138  126.29%
      0     0       69.2753   709       30.6139 UserPurge1: 14    19180  126.29%
      0     0       69.2744   907       30.6139 UserPurge1: 7    19237  126.28%
      0     0       69.2738   907       30.6139 UserPurge1: 7    19262  126.28%
      0     0       69.2734   686       30.6139 UserPurge1: 7    19285  126.28%
      0     0       69.2732   692       30.6139 UserPurge1: 14    19298  126.28%
      0     0       69.2730   703       30.6139 UserPurge1: 14    19314  126.28%
      0     0       69.2729   728       30.6139 UserPurge1: 14    19349  126.28%
      0     0       69.2728   728       30.6139 UserPurge1: 14    19369  126.28%
      0     0       69.2728   740       30.6139 UserPurge1: 14    19385  126.28%
      0     0       69.2726   870       30.6139 UserPurge1: 14    19416  126.28%
      0     0       69.2724   894       30.6139 UserPurge1: 7    19440  126.28%
      0     0       69.2723   716       30.6139 UserPurge1: 7    19460  126.28%
      0     0       69.2722   716       30.6139 UserPurge1: 7    19501  126.28%
      0     0       69.2722   967       30.6139 UserPurge1: 14    19517  126.28%
      0     0       69.2721   716       30.6139 UserPurge1: 7    19538  126.28%
      0     0       69.2720   972       30.6139 UserPurge1: 7    19578  126.28%
      0     0       69.2719   758       30.6139 UserPurge1: 7    19609  126.28%
      0     0       69.2717   710       30.6139 UserPurge1: 7    19638  126.28%
      0     0       69.2713   728       30.6139 UserPurge1: 14    19674  126.27%
      0     0       69.2704   899       30.6139 UserPurge1: 14    19749  126.27%
      0     0       69.2697   943       30.6139 UserPurge1: 7    19788  126.27%
      0     0       69.2695   697       30.6139 UserPurge1: 7    19819  126.27%
      0     0       69.2692   912       30.6139 UserPurge1: 7    19841  126.27%
      0     0       69.2689   703       30.6139 UserPurge1: 7    19867  126.27%
      0     0       69.2685   613       30.6139 UserPurge1: 7    19893  126.27%
      0     0       69.2679   721       30.6139 UserPurge1: 14    19929  126.26%
      0     0       69.2679   559       30.6139 UserPurge1: 7    19935  126.26%
      0     0       69.2677   709       30.6139 UserPurge1: 7    19965  126.26%
      0     0       69.2671   851       30.6139 UserPurge1: 7    20001  126.26%
      0     0       69.2668   703       30.6139 UserPurge1: 7    20022  126.26%
      0     0       69.2666   710       30.6139 UserPurge1: 7    20046  126.26%
      0     0       69.2664   899       30.6139 UserPurge1: 14    20068  126.26%
      0     0       69.2662   942       30.6139 UserPurge1: 7    20098  126.26%
      0     0       69.2661   751       30.6139 UserPurge1: 7    20125  126.26%
      0     0       69.2659   751       30.6139 UserPurge1: 7    20173  126.26%
      0     0       69.2657   949       30.6139 UserPurge1: 7    20210  126.26%
      0     0       69.2655   967       30.6139 UserPurge1: 7    20250  126.26%
      0     0       69.2653   931       30.6139 UserPurge1: 7    20279  126.25%
      0     0       69.2651   758       30.6139 UserPurge1: 7    20305  126.25%
      0     0       69.2645   758       30.6139 UserPurge1: 14    20361  126.25%
      0     0       69.2641   923       30.6139 UserPurge1: 14    20393  126.25%
      0     0       69.2638   923       30.6139 UserPurge1: 7    20427  126.25%
      0     0       69.2637   941       30.6139 UserPurge1: 7    20467  126.25%
      0     0       69.2634   923       30.6139 UserPurge1: 7    20493  126.25%
      0     0       69.2631   745       30.6139 UserPurge1: 7    20520  126.25%
      0     0       69.2627   757       30.6139 UserPurge1: 7    20556  126.25%
      0     0       69.2625   929       30.6139 UserPurge1: 7    20573  126.25%
      0     0       69.2622   905       30.6139 UserPurge1: 7    20608  126.24%
      0     0       69.2617   978       30.6139 UserPurge1: 7    20658  126.24%
      0     0       69.2613   960       30.6139 UserPurge1: 7    20684  126.24%
      0     0       69.2611   745       30.6139 UserPurge1: 7    20718  126.24%
      0     0       69.2605   763       30.6139 UserPurge1: 7    20765  126.24%
      0     0       69.2599   746       30.6139 UserPurge1: 7    20824  126.24%
      0     0       69.2594   746       30.6139 UserPurge1: 14    20855  126.24%
      0     0       69.2590   776       30.6139 UserPurge1: 14    20893  126.23%
      0     0       69.2586   764       30.6139 UserPurge1: 14    20941  126.23%
      0     0       69.2582   954       30.6139 UserPurge1: 14    20978  126.23%
      0     0       69.2579   960       30.6139 UserPurge1: 7    21028  126.23%
      0     0       69.2575   782       30.6139 UserPurge1: 7    21080  126.23%
      0     0       69.2569   746       30.6139 UserPurge1: 14    21115  126.23%
      0     0       69.2563   942       30.6139 UserPurge1: 14    21157  126.23%
      0     0       69.2561   978       30.6139 UserPurge1: 7    21186  126.22%
      0     0       69.2553   998       30.6139 UserPurge1: 7    21245  126.22%
      0     0       69.2545   972       30.6139 UserPurge1: 7    21287  126.22%
      0     0       69.2541   997       30.6139 UserPurge1: 8    21348  126.22%
      0     0       69.2536   985       30.6139 UserPurge1: 7    21367  126.22%
      0     0       69.2532   978       30.6139 UserPurge1: 8    21408  126.21%
      0     0       69.2529   751       30.6139 UserPurge1: 7    21432  126.21%
      0     0       69.2521   972       30.6139 UserPurge1: 7    21506  126.21%
      0     0       69.2514   739       30.6139 UserPurge1: 7    21554  126.21%
      0     0       69.2510   960       30.6139 UserPurge1: 8    21612  126.21%
      0     0       69.2509   769       30.6139 UserPurge1: 7    21646  126.21%
      0     0       69.2507   966       30.6139 UserPurge1: 8    21686  126.21%
      0     0       69.2507   964       30.6139 UserPurge1: 8    21702  126.21%
      0     0       69.2506   976       30.6139 UserPurge1: 2    21730  126.21%
      0     0       69.2505   996       30.6139 UserPurge1: 2    21769  126.21%
      0     0       69.2504   823       30.6139 UserPurge1: 8    21828  126.21%
      0     0       69.2503   812       30.6139 UserPurge1: 14    21869  126.21%
      0     0       69.2502   991       30.6139 UserPurge1: 14    21912  126.21%
      0     0       69.2501   812       30.6139 UserPurge1: 8    21947  126.20%
      0     0       69.2500   817       30.6139 UserPurge1: 14    21984  126.20%
      0     0       69.2498  1025       30.6139 UserPurge1: 14    22025  126.20%
      0     0       69.2488   779       30.6139 UserPurge1: 2    22107  126.20%
      0     0       69.2479   757       30.6139 UserPurge1: 2    22152  126.20%
      0     0       69.2475   769       30.6139 UserPurge1: 14    22202  126.20%
      0     0       69.2473   746       30.6139 UserPurge1: 8    22227  126.20%
      0     0       69.2471   757       30.6139 UserPurge1: 14    22262  126.20%
      0     0       69.2469   737       30.6139 UserPurge1: 14    22304  126.19%
      0     0       69.2466  1008       30.6139 UserPurge1: 2    22355  126.19%
      0     0       69.2463   763       30.6139 UserPurge1: 8    22423  126.19%
      0     0       69.2462  1001       30.6139 UserPurge1: 14    22466  126.19%
      0     0       69.2456   552       30.6139 UserPurge1: 8    22551  126.19%
      0     0       69.2456   782       30.6139 UserPurge1: 2    22555  126.19%
      0     0       69.2450  1001       30.6139 UserPurge1: 14    22599  126.19%
      0     0       69.2448  1009       30.6139 UserPurge1: 8    22629  126.19%
      0     0       69.2446   782       30.6139 UserPurge1: 8    22677  126.19%
      0     0       69.2445   558       30.6139 UserPurge1: 14    22683  126.19%
      0     0       69.2445   782       30.6139 UserPurge1: 2    22707  126.19%
      0     0       69.2443   752       30.6139 UserPurge1: 14    22774  126.19%
      0     0       69.2442  1002       30.6139 UserPurge1: 14    22835  126.19%
      0     0       69.2441   787       30.6139 UserPurge1: 8    22867  126.19%
      0     0       69.2441   799       30.6139 UserPurge1: 14    22896  126.19%
      0     0       69.2439   773       30.6139 UserPurge1: 14    22953  126.18%
      0     0       69.2436   963       30.6139 UserPurge1: 2    23009  126.18%
      0     0       69.2434   939       30.6139 UserPurge1: 2    23031  126.18%
      0     0       69.2433  1013       30.6139 UserPurge1: 2    23060  126.18%
      0     0       69.2432   971       30.6139 UserPurge1: 8    23082  126.18%
      0     0       69.2430   773       30.6139 UserPurge1: 8    23114  126.18%
      0     0       69.2429   787       30.6139 UserPurge1: 2    23158  126.18%
      0     0       69.2428   805       30.6139 UserPurge1: 14    23203  126.18%
      0     0       69.2426   805       30.6139 UserPurge1: 14    23258  126.18%
      0     0       69.2425   767       30.6139 UserPurge1: 14    23312  126.18%
      0     0       69.2424   767       30.6139 UserPurge1: 2    23327  126.18%
      0     0       69.2423   794       30.6139 UserPurge1: 2    23369  126.18%
      0     0       69.2422   793       30.6139 UserPurge1: 14    23409  126.18%
      0     0       69.2419   779       30.6139 UserPurge1: 14    23446  126.18%
      0     0       69.2418   799       30.6139 UserPurge1: 2    23491  126.18%
      0     0       69.2417  1019       30.6139 UserPurge1: 14    23547  126.18%
      0     0       69.2416  1024       30.6139 UserPurge1: 8    23590  126.18%
      0     0       69.2413   797       30.6139 UserPurge1: 8    23661  126.18%
      0     0       69.2410  1008       30.6139 UserPurge1: 2    23710  126.18%
      0     0       69.2407   785       30.6139 UserPurge1: 8    23760  126.17%
      0     0       69.2404   546       30.6139 UserPurge1: 2    23789  126.17%
      0     0       69.2404   782       30.6139 UserPurge1: 2    23807  126.17%
      0     0       69.2400   978       30.6139 UserPurge1: 14    23860  126.17%
      0     0       69.2398  1032       30.6139 UserPurge1: 8    23917  126.17%
      0     0       69.2395   818       30.6139 UserPurge1: 8    23964  126.17%
      0     0       69.2394  1044       30.6139 UserPurge1: 14    24013  126.17%
      0     0       69.2393  1007       30.6139 UserPurge1: 8    24051  126.17%
      0     0       69.2390  1007       30.6139 UserPurge1: 8    24106  126.17%
      0     0       69.2389  1032       30.6139 UserPurge1: 8    24153  126.17%
      0     0       69.2387   805       30.6139 UserPurge1: 8    24193  126.17%
      0     0       69.2386   780       30.6139 UserPurge1: 14    24227  126.17%
      0     0       69.2384   811       30.6139 UserPurge1: 8    24272  126.17%
      0     0       69.2383   849       30.6139 UserPurge1: 14    24319  126.17%
      0     0       69.2381  1045       30.6139 UserPurge1: 14    24367  126.17%
      0     0       69.2380  1013       30.6139 UserPurge1: 8    24403  126.17%
      0     0       69.2377   785       30.6139 UserPurge1: 8    24448  126.16%
      0     0       69.2373  1003       30.6139 UserPurge1: 2    24496  126.16%
      0     0       69.2370   770       30.6139 UserPurge1: 8    24544  126.16%
      0     0       69.2369  1014       30.6139 UserPurge1: 14    24578  126.16%
      0     0       69.2368  1008       30.6139 UserPurge1: 8    24614  126.16%
      0     0       69.2368   986       30.6139 UserPurge1: 8    24644  126.16%
      0     0       69.2367   789       30.6139 UserPurge1: 8    24671  126.16%
      0     0       69.2366   788       30.6139 UserPurge1: 8    24698  126.16%
      0     0       69.2365  1031       30.6139 UserPurge1: 14    24737  126.16%
      0     0       69.2363   791       30.6139 UserPurge1: 8    24784  126.16%
      0     0       69.2363   546       30.6139 UserPurge1: 8    24790  126.16%
      0     0       69.2363  1050       30.6139 UserPurge1: 2    24807  126.16%
      0     0       69.2362   546       30.6139 UserPurge1: 8    24822  126.16%
      0     0       69.2361   825       30.6139 UserPurge1: 2    24860  126.16%
      0     0       69.2360   804       30.6139 UserPurge1: 14    24898  126.16%
      0     0       69.2360   804       30.6139 UserPurge1: 2    24939  126.16%
      0     0       69.2360   816       30.6139 UserPurge1: 2    24981  126.16%
      0     0       69.2359  1088       30.6139 UserPurge1: 2    25014  126.16%
      0     0       69.2359  1098       30.6139 UserPurge1: 8    25058  126.16%
      0     0       69.2358  1044       30.6139 UserPurge1: 8    25103  126.16%
      0     0       69.2357  1025       30.6139 UserPurge1: 8    25161  126.16%
      0     0       69.2355   855       30.6139 UserPurge1: 8    25205  126.16%
      0     0       69.2354  1031       30.6139 UserPurge1: 14    25262  126.16%
      0     0       69.2352  1021       30.6139 UserPurge1: 8    25324  126.16%
      0     0       69.2351   830       30.6139 UserPurge1: 8    25384  126.16%
      0     0       69.2349   825       30.6139 UserPurge1: 14    25438  126.16%
      0     0       69.2348   801       30.6139 UserPurge1: 14    25499  126.15%
      0     0       69.2347   842       30.6139 UserPurge1: 14    25551  126.15%
      0     0       69.2346  1075       30.6139 UserPurge1: 14    25594  126.15%
      0     0       69.2345   836       30.6139 UserPurge1: 8    25651  126.15%
      0     0       69.2343  1081       30.6139 UserPurge1: 14    25726  126.15%
      0     0       69.2342   829       30.6139 UserPurge1: 8    25782  126.15%
      0     0       69.2340   799       30.6139 UserPurge1: 14    25861  126.15%
      0     0       69.2339   817       30.6139 UserPurge1: 8    25893  126.15%
      0     0       69.2338   792       30.6139 UserPurge1: 8    25938  126.15%
      0     0       69.2337   835       30.6139 UserPurge1: 2    25969  126.15%
      0     0       69.2334   811       30.6139 UserPurge1: 14    26017  126.15%
      0     0       69.2329   812       30.6139 UserPurge1: 8    26059  126.15%
      0     0       69.2326   824       30.6139 UserPurge1: 14    26124  126.15%
      0     0       69.2325   810       30.6139 UserPurge1: 14    26151  126.15%
      0     0       69.2323  1015       30.6139 UserPurge1: 2    26202  126.15%
      0     0       69.2321  1039       30.6139 UserPurge1: 8    26244  126.15%
      0     0       69.2320   853       30.6139 UserPurge1: 8    26284  126.15%
      0     0       69.2319   827       30.6139 UserPurge1: 14    26317  126.15%
      0     0       69.2318   831       30.6139 UserPurge1: 2    26377  126.14%
      0     0       69.2316  1033       30.6139 UserPurge1: 8    26435  126.14%
      0     0       69.2316   813       30.6139 UserPurge1: 8    26475  126.14%
      0     0       69.2315   842       30.6139 UserPurge1: 14    26500  126.14%
      0     0       69.2315  1015       30.6139 UserPurge1: 14    26555  126.14%
      0     0       69.2314   800       30.6139 UserPurge1: 8    26583  126.14%
      0     0       69.2314  1040       30.6139 UserPurge1: 14    26617  126.14%
      0     0       69.2313  1064       30.6139 UserPurge1: 8    26673  126.14%
      0     0       69.2313   836       30.6139 UserPurge1: 8    26729  126.14%
      0     0       69.2312  1020       30.6139 UserPurge1: 14    26761  126.14%
      0     0       69.2312  1021       30.6139 UserPurge1: 8    26824  126.14%
      0     0       69.2311   860       30.6139 UserPurge1: 8    26868  126.14%
      0     0       69.2310   855       30.6139 UserPurge1: 14    26925  126.14%
      0     0       69.2309  1051       30.6139 UserPurge1: 14    26973  126.14%
      0     0       69.2309  1076       30.6139 UserPurge1: 8    27015  126.14%
      0     0       69.2306   818       30.6139 UserPurge1: 8    27098  126.14%
      0     0       69.2305  1038       30.6139 UserPurge1: 14    27141  126.14%
      0     0       69.2304  1034       30.6139 UserPurge1: 2    27176  126.14%
      0     0       69.2303   848       30.6139 UserPurge1: 8    27206  126.14%
      0     0       69.2302   860       30.6139 UserPurge1: 14    27269  126.14%
      0     0       69.2301   872       30.6139 UserPurge1: 8    27312  126.14%
      0     0       69.2299  1087       30.6139 UserPurge1: 14    27363  126.14%
      0     0       69.2298  1099       30.6139 UserPurge1: 8    27419  126.14%
      0     0       69.2297  1135       30.6139 UserPurge1: 8    27501  126.14%
      0     0       69.2296   546       30.6139 UserPurge1: 8    27542  126.14%
      0     0       69.2296   824       30.6139 UserPurge1: 2    27565  126.14%
      0     0       69.2295   824       30.6139 UserPurge1: 14    27614  126.14%
      0     0       69.2294   842       30.6139 UserPurge1: 14    27678  126.14%
      0     0       69.2292   853       30.6139 UserPurge1: 14    27761  126.14%
      0     0       69.2290   837       30.6139 UserPurge1: 2    27831  126.14%
      0     0       69.2288   836       30.6139 UserPurge1: 14    27874  126.14%
      0     0       69.2287   854       30.6139 UserPurge1: 14    27899  126.14%
      0     0       69.2286   848       30.6139 UserPurge1: 14    27935  126.13%
      0     0       69.2285   830       30.6139 UserPurge1: 14    27963  126.13%
      0     0       69.2283  1020       30.6139 UserPurge1: 14    28023  126.13%
      0     0       69.2282   812       30.6139 UserPurge1: 8    28059  126.13%
      0     0       69.2282   841       30.6139 UserPurge1: 14    28113  126.13%
      0     0       69.2281  1049       30.6139 UserPurge1: 14    28199  126.13%
      0     0       69.2279  1042       30.6139 UserPurge1: 8    28259  126.13%
      0     0       69.2278  1037       30.6139 UserPurge1: 8    28308  126.13%
      0     0       69.2276   853       30.6139 UserPurge1: 8    28363  126.13%
      0     0       69.2275   546       30.6139 UserPurge1: 14    28395  126.13%
      0     2       69.2275   546       30.6139       69.2271    28395  126.13%                        0             0
