Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 80417.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 19.59 sec. (7589.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1058.0702     5                   1058.0702    15588         
      0     0     1020.5325   111      993.7917 UserPurge1: 157    17335    2.69%
      0     0     1020.4898    85      993.7917 UserPurge1: 157    17358    2.69%
      0     0     1020.4737    75      993.7917 UserPurge1: 146    17386    2.68%
      0     0     1020.4656    96      993.7917 UserPurge1: 143    17403    2.68%
      0     0     1020.4588    90      993.7917 UserPurge1: 150    17422    2.68%
      0     0     1020.4538    82      993.7917 UserPurge1: 150    17436    2.68%
      0     0     1020.4496    95      993.7917 UserPurge1: 147    17449    2.68%
      0     0     1020.4465    94      993.7917 UserPurge1: 150    17464    2.68%
      0     0     1020.4439    98      993.7917 UserPurge1: 150    17478    2.68%
      0     0     1020.4411    99      993.7917 UserPurge1: 153    17501    2.68%
      0     0     1020.4352    96      993.7917 UserPurge1: 156    17527    2.68%
      0     0     1020.4276    83      993.7917 UserPurge1: 155    17553    2.68%
      0     0     1020.4193    81      993.7917 UserPurge1: 147    17576    2.68%
      0     0     1020.4161    80      993.7917 UserPurge1: 149    17615    2.68%
      0     0     1020.4143    98      993.7917 UserPurge1: 148    17633    2.68%
      0     0     1020.4104    97      993.7917 UserPurge1: 154    17654    2.68%
      0     0     1020.4093    94      993.7917 UserPurge1: 153    17665    2.68%
      0     0     1020.4011   100      993.7917 UserPurge1: 155    17696    2.68%
      0     0     1020.3982   100      993.7917 UserPurge1: 156    17716    2.68%
      0     0     1020.3915    98      993.7917 UserPurge1: 153    17755    2.68%
      0     0     1020.3878    98      993.7917 UserPurge1: 153    17768    2.68%
      0     0     1020.3846   104      993.7917 UserPurge1: 156    17782    2.68%
      0     0     1020.3828   112      993.7917 UserPurge1: 156    17806    2.68%
      0     0     1020.3808   111      993.7917 UserPurge1: 160    17837    2.68%
      0     0     1020.3782   104      993.7917 UserPurge1: 161    17859    2.68%
      0     0     1020.3753   101      993.7917 UserPurge1: 159    17885    2.67%
      0     0     1020.3736    95      993.7917 UserPurge1: 159    17901    2.67%
      0     0     1020.3716    99      993.7917 UserPurge1: 154    17912    2.67%
      0     0     1020.3703   106      993.7917 UserPurge1: 158    17940    2.67%
      0     0     1020.3683   108      993.7917 UserPurge1: 159    17960    2.67%
      0     0     1020.3641    98      993.7917 UserPurge1: 158    17990    2.67%
      0     0     1020.3602   106      993.7917 UserPurge1: 153    18019    2.67%
      0     0     1020.3534   105      993.7917 UserPurge1: 159    18041    2.67%
      0     0     1020.3404   101      993.7917 UserPurge1: 157    18075    2.67%
      0     0     1020.3322   101      993.7917 UserPurge1: 157    18108    2.67%
      0     0     1020.3263    98      993.7917 UserPurge1: 159    18138    2.67%
      0     2     1020.3263    98      993.7917     1020.3017    18138    2.67%                        0             0
Elapsed time = 875.76 sec. (171441.82 ticks, tree = 0.00 MB, solutions = 5)
      1     3     1019.8800    85      993.7917     1019.8799    18140    2.63%x_ENSP0000026325 D      1      0      1
      2     4     1019.4878    70      993.7917     1019.8796    18684    2.63%x_ENSMUSP0000011 N      2      1      2
      3     5     1019.2451    57      993.7917     1019.8796    18743    2.63%x_ENSMUSP0000000 U      3      2      3
      4     6     1019.4816    65      993.7917     1019.8796    18763    2.63%x_ENSMUSP0000000 D      4      2      3
      5     7     1019.4809    66      993.7917     1019.8796    18771    2.63%x_ENSMUSP0000002 D      5      4      4
*     6+    6                         1015.4060     1019.8796    19116    0.44%
      6     8     1016.6636     9     1015.4060     1019.8796    19116    0.44%x_ENSMUSP0000002 N      6      4      4
      7     9     1019.4454    52     1015.4060     1019.8796    19159    0.44%x_ENSMUSP0000010 U      7      5      5
      8    10     1019.4442    50     1015.4060     1019.8796    19165    0.44%x_ENSMUSP0000006 D      8      7      6
      9    11     1019.4437    46     1015.4060     1019.8796    19169    0.44%x_ENSMUSP0000004 D      9      8      7
     11    11     1019.4386    42     1015.4060     1019.8796    19233    0.44%x_ENSMUSP0000000 D     11      9      8
Elapsed time = 1056.36 sec. (251441.75 ticks, tree = 5.22 MB, solutions = 6)
     14    14     1018.1187    36     1015.4060     1019.8796    19360    0.44%x_ENSMUSP0000004 U     14     12     10
     15    15     1019.3024    20     1015.4060     1019.8796    19494    0.44%x_ENSMUSP0000002 N     15     13     11
     16    16     1019.0394    24     1015.4060     1019.8796    19591    0.44%x_ENSMUSP0000002 D     16     13     11
     17    17     1019.2806    15     1015.4060     1019.8796    19610    0.44%x_ENSMUSP0000005 D     17     15     12
     18    18     1019.2518    66     1015.4060     1019.8796    19647    0.44%x_ENSMUSP0000002 U     18     17     13
     21    21     1019.1899    43     1015.4060     1019.8796    19736    0.44%x_ENSMUSP0000000 N     21     20     15
     22    22     1019.1861    46     1015.4060     1019.8796    19748    0.44%x_ENSMUSP0000008 D     22     21     16
*    23+   19                         1017.9319     1019.8796    19781    0.19%
     24    22     1019.1465    17     1017.9319     1019.8796    19802    0.19%x_ENSMUSP0000002 U     24     23     17
*    25+   18                         1018.7605     1019.8796    19846    0.11%
     25    20     1018.9715     5     1018.7605     1019.8796    19846    0.11%x_ENSMUSP0000002 D     25     23     17
     26    20     1019.1348    27     1018.7605     1019.8796    19858    0.11%x_ENSMUSP0000011 D     26     24     18
Elapsed time = 1132.54 sec. (287380.67 ticks, tree = 2.22 MB, solutions = 8)
     29    22     1019.1011    11     1018.7605     1019.8796    19864    0.11%x_ENSP0000035495 D     29     28     21
     30    22     1019.1011     7     1018.7605     1019.8796    19886    0.11%x_ENSMUSP0000003 D     30     29     22
*    31    15      integral     0     1019.1005     1019.8796    19891    0.08%x_ENSP0000034681 D     31     30     23
     32    15     1019.6083    64     1019.1005     1019.6083    19999    0.05%x_ENSMUSP0000011 D     32      1      2
     34    16     1019.5551    59     1019.1005     1019.6066    20064    0.05%x_ENSMUSP0000002 U     34     33      4
     37    17        cutoff           1019.1005     1019.6066    20123    0.05%x_ENSMUSP0000002 U     37     35      6
     40    20     1019.4861    41     1019.1005     1019.6066    20181    0.05%x_ENSMUSP0000008 D     40     39      9
     43    23     1019.4022    15     1019.1005     1019.6066    20246    0.05%x_ENSMUSP0000011 D     43     42     12
     46    24        cutoff           1019.1005     1019.6066    20360    0.05%z_ENSMUSP0000010 D     46     44     14
     48    26     1019.2926     7     1019.1005     1019.6066    20407    0.05%x_ENSMUSP0000009 N     48     47     16
Elapsed time = 1185.13 sec. (309902.27 ticks, tree = 2.38 MB, solutions = 9)
*    49    14      integral     0     1019.2914     1019.6066    20413    0.03%x_ENSP0000035765 U     49     48     17
     52    11        cutoff           1019.2914     1019.5017    20490    0.02%x_ENSMUSP0000002 D     52     38      8
     55    10        cutoff           1019.2914     1019.4802    20583    0.02%x_ENSMUSP0000002 U     55     54     11
     57     8        cutoff           1019.2914     1019.4445    20617    0.02%x_ENSMUSP0000010 D     57      5      5
     60     5        cutoff           1019.2914     1019.4247    20711    0.01%x_ENSP0000029829 U     60     41     11
     63     2        cutoff           1019.2914     1019.3542    20761    0.01%x_ENSMUSP0000002 U     63     43     13

Zero-half cuts applied:  22
User cuts applied:  8294

Root node processing (before b&c):
  Real time             =  875.79 sec. (171442.34 ticks)
Sequential b&c:
  Real time             =  328.04 sec. (146098.16 ticks)
                          ------------
Total (root+branch&cut) = 1203.82 sec. (317540.50 ticks)
Solved in 1209.87s
	Command being timed: "timeout 6500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 48h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 48h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 6000 -cog data/ensembl_cog_ALL.tsv -a 0.1"
	User time (seconds): 1235.04
	System time (seconds): 55.87
	Percent of CPU this job got: 102%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 21:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13160752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 7
	Minor (reclaiming a frame) page faults: 4372794
	Voluntary context switches: 838
	Involuntary context switches: 9017
	Swaps: 0
	File system inputs: 6320
	File system outputs: 4616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
