Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 80417.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.60 sec. (3273.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1034.5302    39                   1034.5302    14990         
     62    58      997.7201    17      993.2240     1000.3144    30392    0.71%x_ENSMUSP0000005 D     62     60     19
     63    59      997.6078     5      993.2240     1000.3144    30440    0.71%x_ENSMUSP0000005 U     63     60     19
     64    60      997.5459     5      993.2240     1000.3144    30467    0.71%z_ENSMUSP0000006 U     64     63     20
     65    61      997.3344    11      993.2240     1000.3144    30528    0.71%z_ENSMUSP0000006 D     65     63     20
     66    62      997.3265     5      993.2240     1000.3144    30531    0.71%x_ENSMUSP0000002 D     66     65     21
Elapsed time = 2146.30 sec. (1081494.60 ticks, tree = 1.89 MB, solutions = 7)
     67    61        cutoff            993.2240     1000.3144    30741    0.71%x_ENSMUSP0000002 N     67     65     21
     68    62      993.8466    12      993.2240     1000.3144    30804    0.71%x_ENSP0000035770 D     68     66     22
     69    63      993.4246    11      993.2240     1000.3144    30963    0.71%x_ENSP0000035770 U     69     66     22
     70    64      993.8042    33      993.2240     1000.3144    30985    0.71%x_ENSMUSP0000003 D     70     68     23
     71    65      993.7969    31      993.2240     1000.3144    30989    0.71%x_ENSMUSP0000002 U     71     70     24
     72    66      993.6764     6      993.2240     1000.3144    31025    0.71%x_ENSMUSP0000002 D     72     70     24
     73    67      993.7762    31      993.2240     1000.3144    31051    0.71%x_ENSMUSP0000003 D     73     71     25
     74    68      993.7689    24      993.2240     1000.3144    31058    0.71%x_ENSMUSP0000002 D     74     73     26
     75    68      993.7489    17      993.2240     1000.3144    31078    0.71%x_ENSMUSP0000007 D     75     74     27
     76    68      993.7470    17      993.2240     1000.3144    31079    0.71%x_ENSMUSP0000012 D     76     75     28
Elapsed time = 2242.40 sec. (1131134.44 ticks, tree = 2.15 MB, solutions = 7)
     78    70      993.6228     9      993.2240     1000.3144    31104    0.71%x_ENSMUSP0000000 D     78     77     30
     79    69        cutoff            993.2240     1000.3144    31148    0.71%x_ENSMUSP0000000 N     79     77     30
     80    68        cutoff            993.2240     1000.3144    31215    0.71%x_ENSMUSP0000004 D     80     78     31
     81    67        cutoff            993.2240     1000.3144    31243    0.71%x_ENSMUSP0000004 U     81     78     31
     82    68      998.2578   139      993.2240     1000.0811    31419    0.69%x_ENSP0000028036 U     82     38      2
     83    69      998.1978   146      993.2240     1000.0811    31503    0.69%x_ENSMUSP0000008 D     83     82      3
     84    70      998.1442   165      993.2240     1000.0811    31530    0.69%x_ENSP0000026325 U     84     83      4
     85    71      998.0754   163      993.2240     1000.0811    31587    0.69%x_ENSP0000037993 D     85     84      5
     86    72      997.8042   163      993.2240     1000.0811    31792    0.69%x_ENSMUSP0000006 D     86     85      6
     87    73      997.6706   173      993.2240     1000.0811    32225    0.69%x_ENSP0000035881 U     87     86      7
Elapsed time = 2384.04 sec. (1199726.85 ticks, tree = 2.28 MB, solutions = 7)
     88    74      997.6679   153      993.2240     1000.0811    32253    0.69%z_ENSMUSP0000000 D     88     87      8
*    89+   55                          993.8932     1000.0811    32329    0.62%
     89    57      997.5550    13      993.8932     1000.0811    32329    0.62%x_ENSMUSP0000000 U     89     88      9
*    90+   38                          996.9196     1000.0811    32346    0.32%
     90    40      997.5383     6      996.9196     1000.0811    32346    0.32%x_ENSMUSP0000007 U     90     89     10
     91    41      997.4195    11      996.9196     1000.0811    32455    0.32%           m_239 D     91     90     11
     92    42      997.4136     5      996.9196     1000.0811    32466    0.32%x_ENSMUSP0000002 D     92     91     12
     93    43      997.4100     7      996.9196     1000.0811    32475    0.32%x_ENSP0000035770 D     93     92     13
     94    42        cutoff            996.9196     1000.0811    34361    0.32%x_ENSMUSP0000004 N     94     93     14
     95    43      997.4091     6      996.9196     1000.0811    34365    0.32%x_ENSMUSP0000004 U     95     93     14
     96    44      997.3546     6      996.9196     1000.0811    34408    0.32%x_ENSP0000030393 D     96     95     15
     97    44      997.3076    25      996.9196     1000.0811    34424    0.32%x_ENSMUSP0000001 D     97     96     16
Elapsed time = 2657.62 sec. (1395947.45 ticks, tree = 1.39 MB, solutions = 9)
     98    45      997.3076     6      996.9196     1000.0811    34440    0.32%x_ENSP0000022673 D     98     97     17
     99    46      997.2266     6      996.9196     1000.0811    34504    0.32%x_ENSP0000031848 D     99     98     18
    100    47      997.1988     6      996.9196     1000.0811    34519    0.32%x_ENSMUSP0000002 D    100     99     19
    101    48      997.1494     6      996.9196     1000.0811    34562    0.32%x_ENSMUSP0000000 D    101    100     20
    102    49      997.1324     6      996.9196     1000.0811    34567    0.32%x_ENSMUSP0000005 D    102    101     21
    103    50      997.1310     6      996.9196     1000.0811    34568    0.32%x_ENSMUSP0000008 D    103    102     22
    104    51      997.1140     6      996.9196     1000.0811    34580    0.32%x_ENSMUSP0000004 D    104    103     23
    105    51      997.0530    19      996.9196     1000.0811    34593    0.32%x_ENSMUSP0000003 D    105    104     24
    106    51      997.0475    15      996.9196     1000.0811    34615    0.32%x_ENSP0000028035 D    106    105     25
    109    53      997.0227     5      996.9196     1000.0811    34636    0.32%x_ENSP0000034268 D    109    108     28
Elapsed time = 2814.42 sec. (1469965.64 ticks, tree = 1.69 MB, solutions = 9)
    113    57      997.0069     6      996.9196     1000.0811    34664    0.32%mm_ENSP000001627 D    113    112     32
    114    57      996.9797    40      996.9196     1000.0811    34694    0.32%x_ENSMUSP0000002 D    114    113     33
    117    59      996.9494    15      996.9196     1000.0811    34711    0.32%x_ENSMUSP0000007 D    117    116     36
    121    60      996.9213     5      996.9196     1000.0811    34725    0.32%mm_ENSP000002681 D    121    119     39
    122    59      996.6189     5      996.9196     1000.0811    34743    0.32%x_ENSMUSP0000008 D    122    121     40
    124    61      998.3397    85      996.9196     1000.0582    35067    0.31%x_ENSP0000035770 N    124    123      4
    125    62      998.3236   136      996.9196     1000.0582    35111    0.31%z_ENSMUSP0000006 D    125    124      5
    127    64      998.2009   144      996.9196     1000.0582    35257    0.31%x_ENSP0000034846 D    127    126      7
*   129+   50                          997.1867     1000.0582    35385    0.29%
    130    53      997.9262    11      997.1867     1000.0582    35510    0.29%           m_239 D    130    129     10
    132    55      997.6357     5      997.1867     1000.0582    35730    0.29%x_ENSP0000030393 U    132    131     12
Elapsed time = 3006.07 sec. (1583577.07 ticks, tree = 1.72 MB, solutions = 10)
    133    56      997.5132    13      997.1867     1000.0582    35886    0.29%z_ENSMUSP0000006 U    133    132     13
    134    56      997.4571    32      997.1867     1000.0582    35980    0.29%z_ENSMUSP0000004 U    134    133     14
    135    57      997.4571     5      997.1867     1000.0582    35984    0.29%x_ENSMUSP0000011 D    135    134     15
    136    58      997.4302     9      997.1867     1000.0582    36009    0.29%x_ENSP0000034603 U    136    135     16
    138    59      997.3414    43      997.1867     1000.0582    36184    0.29%x_ENSMUSP0000002 D    138    137     18
    141    62      997.3341    38      997.1867     1000.0582    36246    0.29%z_ENSMUSP0000009 U    141    140     21
    144    63        cutoff            997.1867     1000.0582    36357    0.29%z_ENSMUSP0000000 D    144    143     24
    145    64      997.3327     5      997.1867     1000.0582    36358    0.29%z_ENSMUSP0000000 U    145    143     24
    146    65      997.3067     5      997.1867     1000.0582    36391    0.29%x_ENSP0000034827 U    146    145     25
    147    65      997.2222     5      997.1867     1000.0582    36443    0.29%x_ENSP0000026152 U    147    146     26
Elapsed time = 3239.43 sec. (1832860.94 ticks, tree = 2.08 MB, solutions = 10)
    150    64        cutoff            997.1867     1000.0582    36563    0.29%x_ENSMUSP0000005 U    150    148     28
    151    65      997.5330    11      997.1867      999.9339    36815    0.28%x_ENSMUSP0000006 U    151     40      4
    154    68      997.5056   157      997.1867      999.9339    36957    0.28%x_ENSP0000030393 D    154    153      7
    155    69      997.4993   146      997.1867      999.9339    37034    0.28%x_ENSP0000035711 D    155    154      8
    157    71      997.4604   119      997.1867      999.9339    37273    0.28%x_ENSMUSP0000001 D    157    156     10
    159    73      997.4523   101      997.1867      999.9339    37376    0.28%z_ENSMUSP0000002 D    159    158     12
    160    72        cutoff            997.1867      999.9339    37515    0.28%x_ENSMUSP0000007 N    160    159     13
    162    72      998.6335    98      997.1867      999.7105    37959    0.25%x_ENSMUSP0000010 D    162     42      6
    164    74      997.8928    92      997.1867      999.7105    38342    0.25%x_ENSMUSP0000005 D    164    162      7
    166    76      997.7768    92      997.1867      999.7105    38597    0.25%          m_2107 D    166    163      8
Elapsed time = 3403.47 sec. (1907765.49 ticks, tree = 2.42 MB, solutions = 10)
    168    78      997.5511    54      997.1867      999.7105    38749    0.25%z_ENSMUSP0000010 D    168    167     10
    170    80      997.4963    51      997.1867      999.7105    38917    0.25%x_ENSMUSP0000002 D    170    168     11
    173    81      997.4798    48      997.1867      999.7105    39004    0.25%x_ENSMUSP0000004 D    173    171     13
    176    80        cutoff            997.1867      999.7105    39243    0.25%x_ENSMUSP0000007 D    176    174     15
    177    81      999.1618   144      997.1867      999.7099    39558    0.25%x_ENSMUSP0000000 D    177     45      8
    180    84      999.1516   113      997.1867      999.7099    39613    0.25%x_ENSMUSP0000006 U    180    179     11
    182    85      998.3948   144      997.1867      999.7099    41639    0.25%x_ENSMUSP0000011 N    182    181     13
    183    86      998.3948    97      997.1867      999.7099    41659    0.25%z_ENSMUSP0000007 D    183    182     14
    185    88      998.3252    92      997.1867      999.7099    41732    0.25%z_ENSMUSP0000010 D    185    184     16
    186    89      998.2170   107      997.1867      999.7099    41808    0.25%x_ENSMUSP0000010 D    186    185     17
Elapsed time = 3767.14 sec. (2065737.98 ticks, tree = 2.85 MB, solutions = 10)
    189    92      998.1514    58      997.1867      999.7099    41885    0.25%x_ENSP0000034445 U    189    188     20
    192    95      997.9610    28      997.1867      999.7099    42099    0.25%mm_ENSMUSP000000 D    192    191     23
    195    98      997.8724    28      997.1867      999.7099    42207    0.25%x_ENSMUSP0000005 D    195    194     26
    197   100      997.7769    35      997.1867      999.7099    42311    0.25%x_ENSMUSP0000009 D    197    196     28
    199   102      997.6492    37      997.1867      999.7099    42447    0.25%x_ENSMUSP0000003 D    199    198     30
    201   102        cutoff            997.1867      999.7099    42714    0.25%x_ENSMUSP0000001 N    201    200     32
*   204+   26                          998.2336      999.6887    42815    0.15%
    204    28      999.6830     5      998.2336      999.6856    42815    0.15%x_ENSMUSP0000002 D    204    203      9
*   205+   19                          998.4630      999.6856    42825    0.12%
    207    23      999.6239     6      998.4630      999.6856    42951    0.12%x_ENSMUSP0000004 U    207    206     12
    210    26      999.5025     7      998.4630      999.6856    43209    0.12%x_ENSP0000031848 D    210    209     15
    213    29      999.4682     6      998.4630      999.6856    43286    0.12%x_ENSMUSP0000002 D    213    212     18
Elapsed time = 3989.32 sec. (2140198.14 ticks, tree = 0.89 MB, solutions = 12)
    215    31      999.4018     6      998.4630      999.6856    43454    0.12%x_ENSMUSP0000005 D    215    214     20
    218    34      999.3224    15      998.4630      999.6856    43518    0.12%x_ENSMUSP0000003 D    218    217     23
    221    37      999.2838     6      998.4630      999.6856    43629    0.12%x_ENSP0000035029 D    221    220     26
    222    38      999.2739    15      998.4630      999.6856    43655    0.12%x_ENSMUSP0000002 N    222    221     27
    225    41      999.2263    15      998.4630      999.6856    43711    0.12%x_ENSMUSP0000007 D    225    224     30
    228    44      999.2077     5      998.4630      999.6856    43755    0.12%mm_ENSP000002681 D    228    227     33
    229    45      999.1907     5      998.4630      999.6856    43811    0.12%z_ENSMUSP0000008 D    229    228     34
    232    48      999.1563     8      998.4630      999.6856    43920    0.12%z_ENSMUSP0000002 D    232    231     37
