intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 164437.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 61.55 sec. (21108.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1318.8156   144                   1318.8156    32046         
      0     0     1299.3082   163     1239.3779 UserPurge1: 199    33126    4.84%
      0     0     1299.2972   141     1239.3779 UserPurge1: 200    33141    4.83%
      0     0     1299.2939   152     1239.3779 UserPurge1: 197    33155    4.83%
      0     0     1299.2868   149     1239.3779 UserPurge1: 197    33163    4.83%
      0     0     1299.2825   165     1239.3779 UserPurge1: 200    33180    4.83%
      0     0     1299.2685   134     1239.3779 UserPurge1: 201    33192    4.83%
      0     0     1299.2619   163     1239.3779 UserPurge1: 195    33212    4.83%
      0     0     1299.2518   169     1239.3779 UserPurge1: 198    33226    4.83%
      0     0     1299.2452   158     1239.3779 UserPurge1: 200    33237    4.83%
      0     0     1299.2430   170     1239.3779 UserPurge1: 198    33242    4.83%
      0     0     1299.2415   171     1239.3779 UserPurge1: 198    33253    4.83%
      0     0     1299.2396   176     1239.3779 UserPurge1: 198    33262    4.83%
      0     0     1299.2317   139     1239.3779 UserPurge1: 202    33295    4.83%
      0     0     1299.2293   148     1239.3779 UserPurge1: 198    33304    4.83%
      0     0     1299.2242   171     1239.3779 UserPurge1: 200    33315    4.83%
      0     0     1299.2166   153     1239.3779 UserPurge1: 202    33328    4.83%
      0     0     1299.2134   138     1239.3779 UserPurge1: 203    33336    4.83%
      0     0     1299.2125   161     1239.3779 UserPurge1: 192    33341    4.83%
      0     0     1299.2094   169     1239.3779 UserPurge1: 200    33356    4.83%
      0     0     1299.2025   162     1239.3779 UserPurge1: 202    33373    4.83%
      0     0     1299.1998   174     1239.3779 UserPurge1: 202    33384    4.83%
      0     0     1299.1927   161     1239.3779 UserPurge1: 207    33409    4.83%
      0     0     1299.1837   156     1239.3779 UserPurge1: 202    33423    4.83%
      0     0     1299.1778   172     1239.3779 UserPurge1: 201    33440    4.82%
      0     0     1299.1734   172     1239.3779 UserPurge1: 206    33454    4.82%
      0     0     1299.1710   191     1239.3779 UserPurge1: 205    33463    4.82%
      0     0     1299.1682   102     1239.3779 UserPurge1: 206    33474    4.82%
      0     0     1299.1682   180     1239.3779 UserPurge1: 182    33475    4.82%
      0     0     1299.1610   172     1239.3779 UserPurge1: 208    33503    4.82%
      0     0     1299.1482   182     1239.3779 UserPurge1: 203    33522    4.82%
      0     0     1299.1462   131     1239.3779 UserPurge1: 202    33527    4.82%
      0     0     1299.1457   165     1239.3779 UserPurge1: 188    33529    4.82%
      0     0     1299.1414   164     1239.3779 UserPurge1: 200    33558    4.82%
      0     0     1299.1397   163     1239.3779 UserPurge1: 202    33564    4.82%
      0     0     1299.1356   166     1239.3779 UserPurge1: 203    33573    4.82%
      0     0     1299.1326   184     1239.3779 UserPurge1: 204    33582    4.82%
      0     0     1299.1312   170     1239.3779 UserPurge1: 207    33595    4.82%
      0     0     1299.1285   196     1239.3779 UserPurge1: 202    33605    4.82%
      0     0     1299.1262   188     1239.3779 UserPurge1: 207    33615    4.82%
      0     0     1299.1242   194     1239.3779 UserPurge1: 203    33630    4.82%
      0     0     1299.1186   171     1239.3779 UserPurge1: 210    33650    4.82%
      0     0     1299.1156   164     1239.3779 UserPurge1: 197    33665    4.82%
      0     0     1299.1139   199     1239.3779 UserPurge1: 199    33670    4.82%
      0     0     1299.1076   183     1239.3779 UserPurge1: 206    33691    4.82%
      0     0     1299.1034   189     1239.3779 UserPurge1: 204    33707    4.82%
      0     0     1299.1016   200     1239.3779 UserPurge1: 204    33717    4.82%
      0     0     1299.0989   164     1239.3779 UserPurge1: 204    33732    4.82%
      0     0     1299.0971   184     1239.3779 UserPurge1: 208    33745    4.82%
      0     0     1299.0949   190     1239.3779 UserPurge1: 207    33760    4.82%
      0     0     1299.0914   186     1239.3779 UserPurge1: 208    33774    4.82%
      0     0     1299.0876   205     1239.3779 UserPurge1: 210    33792    4.82%
      0     0     1299.0819   179     1239.3779 UserPurge1: 209    33818    4.82%
      0     0     1299.0777   179     1239.3779 UserPurge1: 205    33830    4.82%
      0     0     1299.0770   196     1239.3779 UserPurge1: 206    33838    4.82%
      0     0     1299.0754   191     1239.3779 UserPurge1: 207    33847    4.82%
      0     0     1299.0739   177     1239.3779 UserPurge1: 207    33869    4.82%
      0     0     1299.0727   182     1239.3779 UserPurge1: 205    33879    4.82%
      0     0     1299.0709   214     1239.3779 UserPurge1: 209    33900    4.82%
      0     0     1299.0695   194     1239.3779 UserPurge1: 209    33914    4.82%
      0     0     1299.0680   192     1239.3779 UserPurge1: 208    33926    4.82%
      0     0     1299.0649   210     1239.3779 UserPurge1: 210    33946    4.82%
      0     0     1299.0636   180     1239.3779 UserPurge1: 211    33957    4.82%
      0     0     1299.0617   181     1239.3779 UserPurge1: 209    33973    4.82%
      0     0     1299.0595   210     1239.3779 UserPurge1: 206    33994    4.82%
      0     0     1299.0501   187     1239.3779 UserPurge1: 215    34052    4.81%
      0     0     1299.0378   189     1239.3779 UserPurge1: 209    34072    4.81%
      0     0     1299.0307   192     1239.3779 UserPurge1: 211    34092    4.81%
      0     0     1299.0284   197     1239.3779 UserPurge1: 210    34109    4.81%
      0     0     1299.0265   207     1239.3779 UserPurge1: 207    34123    4.81%
      0     0     1299.0255   174     1239.3779 UserPurge1: 212    34136    4.81%
      0     0     1299.0230   211     1239.3779 UserPurge1: 205    34161    4.81%
      0     0     1299.0205   197     1239.3779 UserPurge1: 216    34178    4.81%
      0     0     1299.0183   233     1239.3779 UserPurge1: 216    34210    4.81%
      0     0     1299.0157   207     1239.3779 UserPurge1: 217    34235    4.81%
      0     0     1299.0134   200     1239.3779 UserPurge1: 214    34256    4.81%
      0     0     1299.0115   223     1239.3779 UserPurge1: 213    34276    4.81%
      0     0     1299.0094    88     1239.3779 UserPurge1: 216    34284    4.81%
      0     0     1299.0091   212     1239.3779 UserPurge1: 179    34293    4.81%
      0     0     1299.0073   209     1239.3779 UserPurge1: 215    34311    4.81%
      0     0     1299.0007   206     1239.3779 UserPurge1: 219    34359    4.81%
      0     0     1298.9960   164     1239.3779 UserPurge1: 210    34385    4.81%
      0     0     1298.9938   194     1239.3779 UserPurge1: 210    34402    4.81%
      0     0     1298.9917   207     1239.3779 UserPurge1: 211    34422    4.81%
      0     0     1298.9883   168     1239.3779 UserPurge1: 214    34439    4.81%
      0     0     1298.9863    99     1239.3779 UserPurge1: 210    34449    4.81%
      0     0     1298.9847   215     1239.3779 UserPurge1: 182    34471    4.81%
      0     0     1298.9773   154     1239.3779 UserPurge1: 214    34505    4.81%
      0     0     1298.9764   182     1239.3779 UserPurge1: 207    34518    4.81%
      0     0     1298.9755   189     1239.3779 UserPurge1: 210    34532    4.81%
      0     0     1298.9747   198     1239.3779 UserPurge1: 213    34555    4.81%
      0     0     1298.9733   191     1239.3779 UserPurge1: 217    34577    4.81%
      0     0     1298.9714   212     1239.3779 UserPurge1: 215    34591    4.81%
      0     0     1298.9688   196     1239.3779 UserPurge1: 214    34611    4.81%
      0     0     1298.9668   219     1239.3779 UserPurge1: 215    34636    4.81%
      0     0     1298.9651   219     1239.3779 UserPurge1: 216    34655    4.81%
      0     0     1298.9639   190     1239.3779 UserPurge1: 217    34675    4.81%
      0     0     1298.9596   204     1239.3779 UserPurge1: 215    34704    4.81%
      0     0     1298.9570   195     1239.3779 UserPurge1: 213    34725    4.81%
      0     0     1298.9559   180     1239.3779 UserPurge1: 214    34745    4.81%
      0     0     1298.9558   211     1239.3779 UserPurge1: 214    34754    4.81%
      0     0     1298.9546   111     1239.3779 UserPurge1: 218    34771    4.81%
      0     0     1298.9542   208     1239.3779 UserPurge1: 184    34779    4.81%
      0     0     1298.9523   205     1239.3779 UserPurge1: 215    34799    4.81%
      0     0     1298.9482    88     1239.3779 UserPurge1: 214    34814    4.81%
      0     0     1298.9482   196     1239.3779 UserPurge1: 179    34819    4.81%
      0     0     1298.9470   198     1239.3779 UserPurge1: 211    34834    4.81%
      0     0     1298.9459   206     1239.3779 UserPurge1: 215    34856    4.81%
      0     0     1298.9424   191     1239.3779 UserPurge1: 220    34884    4.81%
      0     0     1298.9414   212     1239.3779 UserPurge1: 217    34902    4.81%
      0     0     1298.9396   209     1239.3779 UserPurge1: 217    34923    4.81%
      0     0     1298.9375   240     1239.3779 UserPurge1: 223    34952    4.81%
      0     0     1298.9325   240     1239.3779 UserPurge1: 221    34968    4.81%
      0     0     1298.9308   225     1239.3779 UserPurge1: 220    34987    4.81%
      0     0     1298.9250   219     1239.3779 UserPurge1: 213    35018    4.80%
      0     0     1298.9198   227     1239.3779 UserPurge1: 219    35073    4.80%
      0     0     1298.9138   189     1239.3779 UserPurge1: 216    35093    4.80%
      0     0     1298.9086   226     1239.3779 UserPurge1: 212    35114    4.80%
      0     0     1298.9072   213     1239.3779 UserPurge1: 221    35136    4.80%
      0     0     1298.9049   216     1239.3779 UserPurge1: 217    35160    4.80%
      0     0     1298.9009   200     1239.3779 UserPurge1: 218    35189    4.80%
      0     0     1298.8720   150     1239.3779 UserPurge1: 212    35231    4.80%
      0     0     1298.8681   163     1239.3779 UserPurge1: 198    35242    4.80%
      0     0     1298.8663   212     1239.3779 UserPurge1: 203    35249    4.80%
      0     0     1298.8605   188     1239.3779 UserPurge1: 209    35275    4.80%
      0     0     1298.8580   187     1239.3779 UserPurge1: 205    35296    4.80%
      0     0     1298.8525   207     1239.3779 UserPurge1: 212    35323    4.80%
      0     0     1298.8494   164     1239.3779 UserPurge1: 210    35347    4.80%
      0     0     1298.8485   175     1239.3779 UserPurge1: 205    35361    4.80%
      0     0     1298.8474   193     1239.3779 UserPurge1: 208    35378    4.80%
      0     0     1298.8470   215     1239.3779 UserPurge1: 214    35394    4.80%
      0     0     1298.8462   202     1239.3779 UserPurge1: 213    35417    4.80%
      0     0     1298.8446   208     1239.3779 UserPurge1: 214    35440    4.80%
      0     0     1298.8430   204     1239.3779 UserPurge1: 212    35455    4.80%
      0     0     1298.8415   205     1239.3779 UserPurge1: 216    35470    4.80%
      0     0     1298.8410   219     1239.3779 UserPurge1: 214    35489    4.80%
      0     0     1298.8399   233     1239.3779 UserPurge1: 217    35520    4.80%
      0     0     1298.8389   235     1239.3779 UserPurge1: 217    35548    4.80%
      0     0     1298.8384   235     1239.3779 UserPurge1: 220    35573    4.80%
      0     0     1298.8368   204     1239.3779 UserPurge1: 222    35616    4.80%
      0     0     1298.8351   232     1239.3779 UserPurge1: 219    35658    4.80%
      0     0     1298.8343   226     1239.3779 UserPurge1: 220    35686    4.80%
      0     0     1298.8338   235     1239.3779 UserPurge1: 221    35713    4.80%
      0     0     1298.8308   240     1239.3779 UserPurge1: 224    35771    4.80%
      0     0     1298.8288   254     1239.3779 UserPurge1: 221    35798    4.80%
      0     0     1298.8278   238     1239.3779 UserPurge1: 220    35843    4.80%
      0     0     1298.8254   237     1239.3779 UserPurge1: 221    35876    4.80%
      0     0     1298.8234   228     1239.3779 UserPurge1: 222    35906    4.80%
      0     0     1298.8222   218     1239.3779 UserPurge1: 222    35927    4.80%
      0     0     1298.8205   237     1239.3779 UserPurge1: 221    35957    4.80%
      0     0     1298.8173   244     1239.3779 UserPurge1: 222    35997    4.80%
      0     0     1298.8139   246     1239.3779 UserPurge1: 224    36025    4.80%
      0     0     1298.8091   219     1239.3779 UserPurge1: 221    36059    4.80%
      0     0     1298.8081   217     1239.3779 UserPurge1: 215    36084    4.80%
      0     0     1298.8071   240     1239.3779 UserPurge1: 220    36107    4.80%
      0     0     1298.8048   230     1239.3779 UserPurge1: 217    36132    4.79%
      0     0     1298.8035   238     1239.3779 UserPurge1: 221    36154    4.79%
      0     0     1298.8025   219     1239.3779 UserPurge1: 220    36182    4.79%
      0     0     1298.7999   226     1239.3779 UserPurge1: 221    36224    4.79%
      0     0     1298.7990   229     1239.3779 UserPurge1: 219    36248    4.79%
      0     0     1298.7957   236     1239.3779 UserPurge1: 222    36273    4.79%
      0     0     1298.7946   187     1239.3779 UserPurge1: 224    36297    4.79%
      0     0     1298.7937   204     1239.3779 UserPurge1: 218    36317    4.79%
      0     0     1298.7927   206     1239.3779 UserPurge1: 220    36353    4.79%
      0     0     1298.7920   212     1239.3779 UserPurge1: 221    36376    4.79%
      0     0     1298.7913   248     1239.3779 UserPurge1: 222    36407    4.79%
      0     0     1298.7888   227     1239.3779 UserPurge1: 226    36432    4.79%
      0     0     1298.7871   243     1239.3779 UserPurge1: 224    36463    4.79%
      0     0     1298.7854   231     1239.3779 UserPurge1: 223    36489    4.79%
      0     0     1298.7851   225     1239.3779 UserPurge1: 224    36501    4.79%
      0     0     1298.7843   251     1239.3779 UserPurge1: 223    36533    4.79%
      0     0     1298.7827   221     1239.3779 UserPurge1: 229    36561    4.79%
      0     2     1298.7827   221     1239.3779     1298.5389    36561    4.77%                        0             0
Elapsed time = 4250.06 sec. (856010.28 ticks, tree = 0.00 MB, solutions = 8)
      1     3     1298.5387   249     1239.3779     1298.4708    36569    4.77%x_ENSP0000031808 D      1      0      1
      2     4     1298.1687   241     1239.3779     1298.1676    37274    4.74%x_ENSP0000036112 N      2      1      2
      3     5     1298.1412   196     1239.3779     1298.1143    37332    4.74%x_ENSMUSP0000002 D      3      2      3
      4     6     1298.0026   155     1239.3779     1298.0058    37449    4.73%x_ENSP0000026930 U      4      3      4
      5     7     1296.8278   223     1239.3779     1298.0058    37979    4.73%x_ENSP0000026930 N      5      3      4
      6     8     1296.8138   211     1239.3779     1298.0058    38006    4.73%x_ENSMUSP0000008 D      6      5      5
      7     9     1295.6607   214     1239.3779     1298.0058    38035    4.73%x_ENSMUSP0000008 U      7      5      5
      8    10     1296.6084   168     1239.3779     1298.0058    38121    4.73%x_ENSMUSP0000003 D      8      6      6
      9    11     1295.4783   114     1239.3779     1298.0058    38471    4.73%x_ENSP0000038092 N      9      8      7
     10    12     1295.3635   133     1239.3779     1298.0058    38623    4.73%x_ENSP0000038092 U     10      8      7
Elapsed time = 6774.68 sec. (2853699.68 ticks, tree = 0.57 MB, solutions = 8)
     11    13     1295.4469   179     1239.3779     1298.0058    38641    4.73%x_ENSMUSP0000010 D     11      9      8
     12    14     1294.3596   110     1239.3779     1298.0058    38645    4.73%x_ENSMUSP0000010 U     12      9      8
     13    15     1295.0777   120     1239.3779     1298.0058    38669    4.73%x_ENSMUSP0000009 D     13     11      9
     14    16     1294.9105   190     1239.3779     1298.0058    38931    4.73%x_ENSP0000040596 N     14     13     10
     15    17     1294.8214    99     1239.3779     1298.0058    38975    4.73%x_ENSP0000040596 D     15     13     10
     16    18     1294.9084   191     1239.3779     1298.0058    38983    4.73%x_ENSMUSP0000002 D     16     14     11
*    17+   17                         1245.8027     1298.0058    39019    4.19%
     17    19     1294.4328    92     1245.8027     1298.0058    39019    4.19%x_ENSMUSP0000002 U     17     14     11
*    18+   18                         1248.4784     1298.0058    39022    3.97%
     18    20     1294.2648    42     1248.4784     1298.0058    39022    3.97%x_ENSP0000033712 U     18     17     12
*    19+   19                         1262.8433     1298.0058    39033    2.78%
     19    21     1294.0763    25     1262.8433     1298.0058    39033    2.78%x_ENSP0000026364 D     19     18     13
     20    22     1292.9566   177     1262.8433     1298.0058    39389    2.78%x_ENSP0000026364 N     20     18     13
Elapsed time = 8992.58 sec. (3834957.98 ticks, tree = 1.15 MB, solutions = 11)
     21    23     1292.5364    61     1262.8433     1298.0058    39456    2.78%x_ENSP0000032402 U     21     19     14
*    22+   22                         1263.6585     1298.0058    39545    2.72%
     22    24     1293.0457    46     1263.6585     1298.0058    39545    2.72%x_ENSP0000032402 D     22     19     14
     23    25     1291.0471    59     1263.6585     1298.0058    39557    2.72%z_ENSMUSP0000002 D     23     21     15
     24    26     1292.5059    58     1263.6585     1298.0058    39558    2.72%z_ENSMUSP0000002 U     24     21     15
     25    27     1292.4777    56     1263.6585     1298.0058    39559    2.72%x_ENSP0000021621 U     25     24     16
*    26+   26                         1275.4550     1298.0058    39566    1.77%
     26    28     1291.5519    12     1275.4550     1298.0058    39566    1.77%x_ENSP0000035093 D     26     25     17
     27    29     1290.8819   108     1275.4550     1298.0058    39755    1.77%x_ENSP0000035093 N     27     25     17
     28    30     1291.2310    47     1275.4550     1298.0058    39784    1.77%x_ENSP0000022379 D     28     26     18
     29    31     1291.3856    41     1275.4550     1298.0058    39788    1.77%x_ENSP0000022379 U     29     26     18
*    30+   30                         1281.3863     1298.0058    39821    1.30%
     30    32     1290.7295    11     1281.3863     1298.0058    39821    1.30%x_ENSP0000026183 D     30     29     19
Elapsed time = 10172.57 sec. (4259924.51 ticks, tree = 1.73 MB, solutions = 14)
     31    33     1290.4951    11     1281.3863     1298.0058    39834    1.30%x_ENSP0000033441 D     31     30     20
Lazy DEBUG Label, root: ENSP00000329040   y value: 1
     32    34     1289.6452    38     1281.3863     1298.0058    39844    1.30%x_ENSP0000036808 U     32     31     21
     33    35     1290.3918    40     1281.3863     1298.0058    39862    1.30%x_ENSP0000036808 D     33     31     21
     34    36     1290.3370    10     1281.3863     1298.0058    39871    1.30%x_ENSP0000036854 D     34     33     22
     35    37     1290.2875    37     1281.3863     1298.0058    39876    1.30%x_ENSP0000025232 D     35     34     23
     36    38     1290.0062    94     1281.3863     1298.0058    40156    1.30%x_ENSP0000039713 N     36     35     24
     37    39     1290.0022   106     1281.3863     1298.0058    40160    1.30%x_ENSP0000037440 D     37     36     25
*    38+   38                         1282.4043     1298.0058    40187    1.22%
     38    40     1287.8379     7     1282.4043     1298.0058    40187    1.22%x_ENSP0000037440 U     38     36     25
     39    41     1289.9955    61     1282.4043     1298.0058    40192    1.22%x_ENSP0000036868 D     39     37     26
     40    42     1289.9719    25     1282.4043     1298.0058    40196    1.22%x_ENSMUSP0000003 D     40     39     27
Elapsed time = 11229.35 sec. (4670072.10 ticks, tree = 2.26 MB, solutions = 15)
     41    43     1288.9740    28     1282.4043     1298.0058    40220    1.22%x_ENSMUSP0000003 U     41     39     27
     42    44     1289.9407    20     1282.4043     1298.0058    40221    1.22%x_ENSMUSP0000003 D     42     40     28
     43    45     1289.0735    51     1282.4043     1298.0058    40238    1.22%x_ENSMUSP0000003 U     43     40     28
     44    46     1289.9297    46     1282.4043     1298.0058    40242    1.22%x_ENSP0000028662 D     44     42     29

Zero-half cuts applied:  248
Lift and project cuts applied:  10
User cuts applied:  31692

Root node processing (before b&c):
  Real time             = 4250.19 sec. (856004.78 ticks)
Sequential b&c:
  Real time             = 7764.73 sec. (4136086.06 ticks)
                          ------------
Total (root+branch&cut) = 12014.92 sec. (4992090.84 ticks)
Solved in 12028.8s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 48h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 48h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 48h/mouse_string_induced_network_0.1_ens59.tsv -e2 48h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.2"
	User time (seconds): 11770.81
	System time (seconds): 359.72
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 113034624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5922086
	Voluntary context switches: 4830
	Involuntary context switches: 14486
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
