intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 155656.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 154.69 sec. (51736.25 ticks)
      0     0       74.2122   690       51.2792 UserPurge1: 27    47645   44.72%
      0     0       74.2113   638       51.2792 UserPurge1: 25    47653   44.72%
      0     0       74.2025   726       51.2792 UserPurge1: 29    47721   44.70%
      0     0       74.1916   655       51.2792 UserPurge1: 26    47788   44.68%
      0     0       74.1896   666       51.2792 UserPurge1: 31    47816   44.68%
      0     0       74.1882   639       51.2792 UserPurge1: 29    47832   44.68%
      0     0       74.1862   710       51.2792 UserPurge1: 25    47853   44.67%
      0     0       74.1830   752       51.2792 UserPurge1: 27    47895   44.66%
      0     0       74.1767   724       51.2792 UserPurge1: 29    48013   44.65%
      0     0       74.1602   712       51.2792 UserPurge1: 23    48165   44.62%
      0     0       74.1550   672       51.2792 UserPurge1: 29    48221   44.61%
      0     0       74.1533   775       51.2792 UserPurge1: 31    48265   44.61%
      0     0       74.1398   665       51.2792 UserPurge1: 24    48422   44.58%
      0     0       74.1347   653       51.2792 UserPurge1: 26    48454   44.57%
      0     0       74.1246   605       51.2792 UserPurge1: 25    48553   44.55%
      0     0       74.1217   725       51.2792 UserPurge1: 14    48594   44.55%
      0     0       74.1159   663       51.2792 UserPurge1: 27    48635   44.53%
      0     0       74.1118   704       51.2792 UserPurge1: 25    48688   44.53%
      0     0       74.1099   709       51.2792 UserPurge1: 25    48711   44.52%
      0     0       74.1073   705       51.2792 UserPurge1: 25    48743   44.52%
      0     0       74.1053   718       51.2792 UserPurge1: 26    48773   44.51%
      0     0       74.1038   730       51.2792 UserPurge1: 25    48788   44.51%
      0     0       74.1020   695       51.2792 UserPurge1: 25    48815   44.51%
      0     0       74.0986   740       51.2792 UserPurge1: 25    48862   44.50%
      0     0       74.0965   631       51.2792 UserPurge1: 25    48900   44.50%
      0     0       74.0928   729       51.2792 UserPurge1: 16    48959   44.49%
      0     0       74.0919   739       51.2792 UserPurge1: 27    48989   44.49%
      0     0       74.0900   712       51.2792 UserPurge1: 27    49024   44.48%
      0     0       74.0892   699       51.2792 UserPurge1: 25    49041   44.48%
      0     0       74.0872   740       51.2792 UserPurge1: 23    49118   44.48%
      0     0       74.0842   816       51.2792 UserPurge1: 23    49154   44.47%
      0     0       74.0798   794       51.2792 UserPurge1: 25    49229   44.46%
      0     0       74.0741   721       51.2792 UserPurge1: 25    49303   44.45%
      0     0       74.0718   730       51.2792 UserPurge1: 27    49320   44.45%
      0     0       74.0692   741       51.2792 UserPurge1: 27    49367   44.44%
      0     0       74.0626   776       51.2792 UserPurge1: 25    49455   44.43%
      0     0       74.0608   822       51.2792 UserPurge1: 31    49492   44.43%
      0     0       74.0505   666       51.2792 UserPurge1: 28    49582   44.41%
      0     0       74.0463   709       51.2792 UserPurge1: 31    49622   44.40%
      0     0       74.0395   644       51.2792 UserPurge1: 25    49690   44.39%
      0     0       74.0368   761       51.2792 UserPurge1: 18    49743   44.38%
      0     0       74.0330   763       51.2792 UserPurge1: 25    49811   44.37%
      0     0       74.0304   748       51.2792 UserPurge1: 25    49859   44.37%
      0     0       74.0291   826       51.2792 UserPurge1: 27    49897   44.36%
      0     0       74.0245   769       51.2792 UserPurge1: 27    50000   44.36%
      0     0       74.0189   661       51.2792 UserPurge1: 31    50090   44.34%
      0     0       74.0108   869       51.2792 UserPurge1: 22    50165   44.33%
      0     0       74.0054   787       51.2792 UserPurge1: 27    50209   44.32%
      0     0       74.0025   757       51.2792 UserPurge1: 25    50248   44.31%
      0     0       73.9992   815       51.2792 UserPurge1: 30    50297   44.31%
      0     0       73.9954   819       51.2792 UserPurge1: 25    50349   44.30%
      0     0       73.9950   842       51.2792 UserPurge1: 30    50371   44.30%
      0     0       73.9935   836       51.2792 UserPurge1: 25    50397   44.30%
      0     0       73.9911   868       51.2792 UserPurge1: 30    50443   44.29%
      0     0       73.9874   806       51.2792 UserPurge1: 25    50523   44.28%
      0     0       73.9838   887       51.2792 UserPurge1: 25    50597   44.28%
      0     0       73.9820   838       51.2792 UserPurge1: 25    50649   44.27%
      0     0       73.9802   801       51.2792 UserPurge1: 23    50702   44.27%
      0     0       73.9780   881       51.2792 UserPurge1: 30    50744   44.27%
      0     0       73.9748   838       51.2792 UserPurge1: 25    50792   44.26%
      0     0       73.9697   845       51.2792 UserPurge1: 26    50849   44.25%
      0     0       73.9687   890       51.2792 UserPurge1: 25    50873   44.25%
      0     0       73.9673   867       51.2792 UserPurge1: 25    50931   44.24%
      0     0       73.9668   883       51.2792 UserPurge1: 23    50966   44.24%
      0     0       73.9654   865       51.2792 UserPurge1: 27    51003   44.24%
      0     0       73.9637   849       51.2792 UserPurge1: 25    51049   44.24%
      0     0       73.9612   793       51.2792 UserPurge1: 23    51152   44.23%
      0     0       73.9606   802       51.2792 UserPurge1: 25    51195   44.23%
      0     0       73.9600   861       51.2792 UserPurge1: 25    51217   44.23%
      0     0       73.9587   961       51.2792 UserPurge1: 23    51279   44.23%
      0     0       73.9564   891       51.2792 UserPurge1: 25    51361   44.22%
      0     0       73.9529   843       51.2792 UserPurge1: 25    51436   44.22%
      0     0       73.9525   793       51.2792 UserPurge1: 30    51462   44.22%
      0     0       73.9514   884       51.2792 UserPurge1: 25    51510   44.21%
      0     0       73.9496   939       51.2792 UserPurge1: 26    51580   44.21%
      0     0       73.9476   804       51.2792 UserPurge1: 25    51635   44.21%
      0     0       73.9456   830       51.2792 UserPurge1: 25    51720   44.20%
      0     0       73.9438   928       51.2792 UserPurge1: 23    51844   44.20%
      0     0       73.9406   863       51.2792 UserPurge1: 28    51940   44.19%
      0     0       73.9354   928       51.2792 UserPurge1: 25    52080   44.18%
      0     0       73.9247   829       51.2792 UserPurge1: 25    52253   44.16%
      0     0       73.9210   916       51.2792 UserPurge1: 25    52338   44.15%
      0     0       73.9178   898       51.2792 UserPurge1: 25    52396   44.15%
      0     0       73.9148   986       51.2792 UserPurge1: 25    52477   44.14%
      0     0       73.9105   948       51.2792 UserPurge1: 26    52544   44.13%
      0     0       73.9063   925       51.2792 UserPurge1: 23    52620   44.13%
      0     0       73.9055   963       51.2792 UserPurge1: 34    52652   44.12%
      0     0       73.9028   845       51.2792 UserPurge1: 23    52716   44.12%
      0     0       73.9001   982       51.2792 UserPurge1: 24    52774   44.11%
      0     0       73.8971   874       51.2792 UserPurge1: 25    52854   44.11%
      0     0       73.8930   918       51.2792 UserPurge1: 25    52944   44.10%
      0     0       73.8910   975       51.2792 UserPurge1: 23    53023   44.10%
      0     0       73.8886   729       51.2792 UserPurge1: 23    53109   44.09%
      0     0       73.8875   991       51.2792 UserPurge1: 12    53175   44.09%
      0     0       73.8837   921       51.2792 UserPurge1: 25    53283   44.08%
      0     0       73.8773   788       51.2792 UserPurge1: 30    53389   44.07%
      0     0       73.8747   701       51.2792 UserPurge1: 14    53424   44.06%
      0     0       73.8718   701       51.2792 UserPurge1: 12    53474   44.06%
      0     0       73.8695   763       51.2792 UserPurge1: 14    53517   44.05%
      0     0       73.8676   955       51.2792 UserPurge1: 14    53570   44.05%
      0     0       73.8652   911       51.2792 UserPurge1: 25    53660   44.05%
      0     0       73.8626   774       51.2792 UserPurge1: 26    53731   44.04%
      0     0       73.8605   915       51.2792 UserPurge1: 14    53780   44.04%
      0     0       73.8584   959       51.2792 UserPurge1: 23    53865   44.03%
      0     0       73.8541   769       51.2792 UserPurge1: 31    53951   44.02%
      0     0       73.8514   825       51.2792 UserPurge1: 12    53987   44.02%
      0     0       73.8452   977       51.2792 UserPurge1: 14    54083   44.01%
      0     0       73.8442   985       51.2792 UserPurge1: 29    54113   44.00%
      0     0       73.8405   981       51.2792 UserPurge1: 30    54215   44.00%
      0     0       73.8369  1042       51.2792 UserPurge1: 25    54302   43.99%
      0     0       73.8324   965       51.2792 UserPurge1: 23    54400   43.98%
      0     0       73.8317   893       51.2792 UserPurge1: 37    54434   43.98%
      0     0       73.8293   979       51.2792 UserPurge1: 26    54496   43.98%
      0     0       73.8269   930       51.2792 UserPurge1: 25    54590   43.97%
      0     0       73.8240   951       51.2792 UserPurge1: 30    54668   43.96%
      0     0       73.8212   899       51.2792 UserPurge1: 35    54739   43.96%
      0     0       73.8189   919       51.2792 UserPurge1: 25    54833   43.95%
      0     0       73.8175   972       51.2792 UserPurge1: 30    54920   43.95%
      0     0       73.8163   955       51.2792 UserPurge1: 25    54981   43.95%
      0     0       73.8157  1048       51.2792 UserPurge1: 25    55035   43.95%
      0     0       73.8130   937       51.2792 UserPurge1: 25    55149   43.94%
      0     0       73.8115   956       51.2792 UserPurge1: 25    55237   43.94%
      0     0       73.8084   937       51.2792 UserPurge1: 26    55337   43.93%
      0     0       73.8071   964       51.2792 UserPurge1: 31    55397   43.93%
      0     0       73.8055   935       51.2792 UserPurge1: 35    55465   43.93%
      0     0       73.8043   935       51.2792 UserPurge1: 25    55542   43.93%
      0     0       73.8035   955       51.2792 UserPurge1: 27    55616   43.92%
      0     0       73.8028   924       51.2792 UserPurge1: 31    55683   43.92%
      0     0       73.8020   946       51.2792 UserPurge1: 23    55755   43.92%
      0     0       73.8014  1038       51.2792 UserPurge1: 25    55821   43.92%
      0     0       73.8006   951       51.2792 UserPurge1: 31    55898   43.92%
      0     0       73.8000  1029       51.2792 UserPurge1: 25    55983   43.92%
      0     0       73.7986  1108       51.2792 UserPurge1: 33    56077   43.92%
      0     0       73.7945  1005       51.2792 UserPurge1: 32    56218   43.91%
      0     0       73.7905   984       51.2792 UserPurge1: 23    56311   43.90%
      0     0       73.7901  1044       51.2792 UserPurge1: 25    56343   43.90%
      0     0       73.7887   966       51.2792 UserPurge1: 23    56417   43.90%
      0     0       73.7878  1032       51.2792 UserPurge1: 29    56474   43.89%
      0     0       73.7867   906       51.2792 UserPurge1: 25    56532   43.89%
      0     0       73.7852  1020       51.2792 UserPurge1: 23    56621   43.89%
      0     0       73.7842   998       51.2792 UserPurge1: 25    56701   43.89%
      0     0       73.7837  1052       51.2792 UserPurge1: 25    56781   43.89%
      0     0       73.7819   986       51.2792 UserPurge1: 30    56904   43.88%
      0     0       73.7807  1019       51.2792 UserPurge1: 23    56971   43.88%
      0     0       73.7798   948       51.2792 UserPurge1: 25    57024   43.88%
      0     0       73.7780  1022       51.2792 UserPurge1: 23    57114   43.88%
      0     0       73.7767   961       51.2792 UserPurge1: 25    57160   43.87%
      0     0       73.7740  1008       51.2792 UserPurge1: 29    57282   43.87%
      0     0       73.7725  1044       51.2792 UserPurge1: 25    57349   43.86%
      0     0       73.7705  1072       51.2792 UserPurge1: 25    57454   43.86%
      0     0       73.7692  1018       51.2792 UserPurge1: 23    57515   43.86%
      0     0       73.7678  1046       51.2792 UserPurge1: 33    57602   43.86%
      0     0       73.7658  1144       51.2792 UserPurge1: 23    57702   43.85%
      0     0       73.7612  1045       51.2792 UserPurge1: 33    57881   43.84%
      0     0       73.7544   904       51.2792 UserPurge1: 23    58028   43.83%
      0     0       73.7507  1070       51.2792 UserPurge1: 27    58105   43.82%
      0     0       73.7490   977       51.2792 UserPurge1: 30    58183   43.82%
      0     0       73.7464  1069       51.2792 UserPurge1: 23    58267   43.81%
      0     0       73.7435   948       51.2792 UserPurge1: 23    58397   43.81%
      0     0       73.7413   965       51.2792 UserPurge1: 23    58470   43.80%
      0     0       73.7391  1025       51.2792 UserPurge1: 28    58560   43.80%
      0     0       73.7368  1020       51.2792 UserPurge1: 23    58692   43.79%
      0     0       73.7343   936       51.2792 UserPurge1: 23    58772   43.79%
      0     0       73.7325   788       51.2792 UserPurge1: 32    58865   43.79%
      0     0       73.7315   994       51.2792 UserPurge1: 14    58926   43.78%
      0     0       73.7308  1071       51.2792 UserPurge1: 23    58963   43.78%
      0     0       73.7291  1007       51.2792 UserPurge1: 34    59022   43.78%
      0     0       73.7280   831       51.2792 UserPurge1: 23    59093   43.78%
      0     0       73.7258   964       51.2792 UserPurge1: 17    59185   43.77%
      0     0       73.7232   997       51.2792 UserPurge1: 28    59235   43.77%
      0     0       73.7216   882       51.2792 UserPurge1: 29    59326   43.77%
      0     0       73.7197   999       51.2792 UserPurge1: 18    59400   43.76%
      0     0       73.7186  1022       51.2792 UserPurge1: 31    59452   43.76%
      0     0       73.7178  1030       51.2792 UserPurge1: 25    59504   43.76%
      0     0       73.7170  1020       51.2792 UserPurge1: 23    59556   43.76%
      0     0       73.7165  1012       51.2792 UserPurge1: 28    59624   43.76%
      0     0       73.7159  1078       51.2792 UserPurge1: 25    59735   43.75%
      0     0       73.7149  1043       51.2792 UserPurge1: 23    59805   43.75%
      0     0       73.7133  1028       51.2792 UserPurge1: 28    59885   43.75%
      0     0       73.7114   966       51.2792 UserPurge1: 28    59963   43.75%
      0     0       73.7102  1073       51.2792 UserPurge1: 26    60036   43.74%
      0     0       73.7095  1058       51.2792 UserPurge1: 23    60094   43.74%
      0     0       73.7088  1049       51.2792 UserPurge1: 26    60154   43.74%
      0     0       73.7085   863       51.2792 UserPurge1: 25    60180   43.74%
      0     0       73.7079  1059       51.2792 UserPurge1: 12    60236   43.74%
      0     0       73.7070  1077       51.2792 UserPurge1: 26    60299   43.74%
      0     0       73.7057  1096       51.2792 UserPurge1: 23    60366   43.73%
      0     0       73.7049  1029       51.2792 UserPurge1: 28    60424   43.73%
      0     0       73.7041  1118       51.2792 UserPurge1: 23    60487   43.73%
      0     0       73.7031  1148       51.2792 UserPurge1: 25    60589   43.73%
      0     0       73.7016  1071       51.2792 UserPurge1: 23    60673   43.73%
      0     0       73.7006  1000       51.2792 UserPurge1: 24    60751   43.72%
      0     0       73.6989  1029       51.2792 UserPurge1: 26    60880   43.72%
      0     0       73.6982  1083       51.2792 UserPurge1: 33    60929   43.72%
      0     0       73.6971  1076       51.2792 UserPurge1: 28    61005   43.72%
      0     0       73.6968  1086       51.2792 UserPurge1: 26    61050   43.72%
      0     0       73.6967  1124       51.2792 UserPurge1: 25    61083   43.72%
      0     0       73.6965  1066       51.2792 UserPurge1: 26    61130   43.72%
      0     0       73.6956  1140       51.2792 UserPurge1: 29    61210   43.71%
      0     0       73.6946  1114       51.2792 UserPurge1: 25    61316   43.71%
      0     0       73.6936  1063       51.2792 UserPurge1: 26    61384   43.71%
      0     0       73.6920  1116       51.2792 UserPurge1: 23    61485   43.71%
      0     0       73.6900  1131       51.2792 UserPurge1: 26    61574   43.70%
      0     0       73.6885  1138       51.2792 UserPurge1: 26    61664   43.70%
      0     0       73.6868  1085       51.2792 UserPurge1: 30    61761   43.70%
      0     0       73.6856  1112       51.2792 UserPurge1: 25    61864   43.70%
      0     0       73.6849  1191       51.2792 UserPurge1: 26    61950   43.69%
      0     0       73.6835  1001       51.2792 UserPurge1: 25    62062   43.69%
      0     0       73.6825  1019       51.2792 UserPurge1: 31    62135   43.69%
      0     0       73.6809  1119       51.2792 UserPurge1: 29    62260   43.69%
      0     0       73.6797  1081       51.2792 UserPurge1: 23    62373   43.68%
      0     0       73.6782  1019       51.2792 UserPurge1: 26    62477   43.68%
      0     0       73.6773  1237       51.2792 UserPurge1: 19    62566   43.68%
      0     0       73.6759  1190       51.2792 UserPurge1: 27    62628   43.68%
      0     0       73.6746  1143       51.2792 UserPurge1: 30    62722   43.67%
      0     0       73.6713  1158       51.2792 UserPurge1: 25    62867   43.67%
      0     0       73.6700  1167       51.2792 UserPurge1: 25    62946   43.66%
      0     0       73.6672  1067       51.2792 UserPurge1: 27    63060   43.66%
      0     0       73.6649  1080       51.2792 UserPurge1: 23    63149   43.65%
      0     0       73.6639  1113       51.2792 UserPurge1: 24    63223   43.65%
      0     0       73.6635  1113       51.2792 UserPurge1: 27    63297   43.65%
      0     0       73.6631  1220       51.2792 UserPurge1: 23    63356   43.65%
      0     0       73.6606  1119       51.2792 UserPurge1: 26    63482   43.65%
      0     0       73.6591  1104       51.2792 UserPurge1: 27    63568   43.64%
      0     0       73.6578  1107       51.2792 UserPurge1: 23    63675   43.64%
      0     0       73.6558  1083       51.2792 UserPurge1: 27    63767   43.64%
      0     0       73.6545  1081       51.2792 UserPurge1: 25    63873   43.63%
      0     0       73.6533  1106       51.2792 UserPurge1: 25    63959   43.63%
      0     0       73.6526  1154       51.2792 UserPurge1: 25    64000   43.63%
      0     0       73.6516  1170       51.2792 UserPurge1: 23    64070   43.63%
      0     0       73.6499  1103       51.2792 UserPurge1: 29    64160   43.63%
      0     0       73.6489  1102       51.2792 UserPurge1: 25    64260   43.62%
      0     0       73.6474  1179       51.2792 UserPurge1: 23    64360   43.62%
      0     0       73.6464  1082       51.2792 UserPurge1: 23    64465   43.62%
      0     0       73.6450  1169       51.2792 UserPurge1: 23    64597   43.62%
      0     0       73.6441  1172       51.2792 UserPurge1: 23    64682   43.61%
      0     0       73.6423  1106       51.2792 UserPurge1: 23    64800   43.61%
      0     0       73.6405  1101       51.2792 UserPurge1: 23    64902   43.61%
      0     0       73.6394  1070       51.2792 UserPurge1: 24    64996   43.60%
      0     0       73.6389  1106       51.2792 UserPurge1: 23    65050   43.60%
      0     0       73.6384  1093       51.2792 UserPurge1: 23    65136   43.60%
      0     0       73.6376  1060       51.2792 UserPurge1: 23    65259   43.60%
      0     0       73.6365  1188       51.2792 UserPurge1: 34    65365   43.60%
      0     0       73.6356  1163       51.2792 UserPurge1: 23    65477   43.60%
      0     0       73.6350  1141       51.2792 UserPurge1: 29    65545   43.60%
      0     0       73.6342  1189       51.2792 UserPurge1: 23    65639   43.59%
      0     0       73.6340  1191       51.2792 UserPurge1: 33    65714   43.59%
      0     0       73.6336   984       51.2792 UserPurge1: 28    65785   43.59%
      0     0       73.6329  1146       51.2792 UserPurge1: 12    65870   43.59%
      0     0       73.6327  1123       51.2792 UserPurge1: 23    65918   43.59%
      0     0       73.6322  1154       51.2792 UserPurge1: 23    66000   43.59%
      0     0       73.6318  1136       51.2792 UserPurge1: 25    66082   43.59%
      0     0       73.6315  1132       51.2792 UserPurge1: 23    66188   43.59%
      0     0       73.6310  1156       51.2792 UserPurge1: 23    66291   43.59%
      0     0       73.6301  1160       51.2792 UserPurge1: 23    66408   43.59%
      0     0       73.6294  1145       51.2792 UserPurge1: 23    66497   43.59%
      0     0       73.6281  1193       51.2792 UserPurge1: 23    66620   43.58%
      0     0       73.6241  1081       51.2792 UserPurge1: 25    66885   43.58%
      0     0       73.6215  1140       51.2792 UserPurge1: 28    67011   43.57%
      0     0       73.6201  1069       51.2792 UserPurge1: 25    67079   43.57%
      0     0       73.6192  1138       51.2792 UserPurge1: 23    67134   43.57%
      0     0       73.6173  1055       51.2792 UserPurge1: 23    67264   43.56%
      0     0       73.6161  1103       51.2792 UserPurge1: 39    67333   43.56%
      0     0       73.6148  1120       51.2792 UserPurge1: 23    67421   43.56%
      0     0       73.6138  1132       51.2792 UserPurge1: 25    67497   43.55%
      0     0       73.6131  1032       51.2792 UserPurge1: 27    67581   43.55%
      0     0       73.6120  1091       51.2792 UserPurge1: 23    67670   43.55%
      0     0       73.6118  1194       51.2792 UserPurge1: 27    67693   43.55%
      0     0       73.6104  1098       51.2792 UserPurge1: 33    67790   43.55%
      0     0       73.6102  1090       51.2792 UserPurge1: 23    67809   43.55%
      0     0       73.6092   989       51.2792 UserPurge1: 23    67910   43.55%
      0     0       73.6082   932       51.2792 UserPurge1: 24    67997   43.54%
      0     0       73.6073  1184       51.2792 UserPurge1: 12    68079   43.54%
      0     0       73.6064  1096       51.2792 UserPurge1: 23    68157   43.54%
      0     0       73.6053  1128       51.2792 UserPurge1: 27    68254   43.54%
      0     0       73.6041   918       51.2792 UserPurge1: 28    68340   43.54%
      0     0       73.6032  1119       51.2792 UserPurge1: 14    68419   43.53%
      0     0       73.6025  1197       51.2792 UserPurge1: 23    68527   43.53%
      0     0       73.6017  1113       51.2792 UserPurge1: 25    68610   43.53%
      0     0       73.6008  1126       51.2792 UserPurge1: 26    68743   43.53%
      0     0       73.5992  1168       51.2792 UserPurge1: 25    68871   43.53%
      0     0       73.5970  1212       51.2792 UserPurge1: 28    69009   43.52%
      0     0       73.5953  1185       51.2792 UserPurge1: 23    69072   43.52%
      0     0       73.5931  1182       51.2792 UserPurge1: 23    69221   43.51%
      0     0       73.5913  1162       51.2792 UserPurge1: 25    69304   43.51%
      0     0       73.5893  1194       51.2792 UserPurge1: 31    69464   43.51%
      0     0       73.5883  1123       51.2792 UserPurge1: 24    69575   43.51%
      0     0       73.5866  1245       51.2792 UserPurge1: 37    69743   43.50%
      0     0       73.5851  1196       51.2792 UserPurge1: 23    69847   43.50%
      0     0       73.5838  1125       51.2792 UserPurge1: 23    69956   43.50%
      0     0       73.5826  1238       51.2792 UserPurge1: 25    70068   43.49%
      0     0       73.5821  1286       51.2792 UserPurge1: 27    70134   43.49%
      0     0       73.5813  1203       51.2792 UserPurge1: 23    70224   43.49%
      0     0       73.5798  1121       51.2792 UserPurge1: 26    70312   43.49%
      0     0       73.5787  1012       51.2792 UserPurge1: 26    70412   43.49%
      0     0       73.5777  1110       51.2792 UserPurge1: 12    70503   43.48%
      0     0       73.5769  1237       51.2792 UserPurge1: 28    70600   43.48%
      0     0       73.5761  1035       51.2792 UserPurge1: 27    70690   43.48%
      0     0       73.5752  1204       51.2792 UserPurge1: 16    70804   43.48%
      0     0       73.5740  1212       51.2792 UserPurge1: 27    70928   43.48%
      0     0       73.5722  1118       51.2792 UserPurge1: 26    71051   43.47%
      0     0       73.5684  1173       51.2792 UserPurge1: 26    71235   43.47%
      0     0       73.5674  1152       51.2792 UserPurge1: 36    71361   43.46%
      0     0       73.5655  1003       51.2792 UserPurge1: 23    71489   43.46%
      0     0       73.5633   985       51.2792 UserPurge1: 15    71662   43.46%
      0     0       73.5626  1171       51.2792 UserPurge1: 16    71769   43.46%
      0     0       73.5616  1206       51.2792 UserPurge1: 27    71892   43.45%
      0     0       73.5601  1237       51.2792 UserPurge1: 26    72004   43.45%
      0     0       73.5581  1053       51.2792 UserPurge1: 26    72124   43.45%
      0     0       73.5558  1027       51.2792 UserPurge1: 17    72304   43.44%
      0     0       73.5545  1232       51.2792 UserPurge1: 19    72426   43.44%
      0     0       73.5521  1158       51.2792 UserPurge1: 26    72558   43.43%
      0     0       73.5503  1307       51.2792 UserPurge1: 27    72681   43.43%
      0     0       73.5485  1278       51.2792 UserPurge1: 23    72819   43.43%
      0     0       73.5459  1240       51.2792 UserPurge1: 23    72971   43.42%
      0     0       73.5432  1189       51.2792 UserPurge1: 23    73177   43.42%
      0     0       73.5416  1156       51.2792 UserPurge1: 28    73290   43.41%
      0     0       73.5401  1189       51.2792 UserPurge1: 27    73384   43.41%
      0     0       73.5394  1197       51.2792 UserPurge1: 29    73487   43.41%
      0     0       73.5388  1206       51.2792 UserPurge1: 25    73568   43.41%
      0     0       73.5380  1183       51.2792 UserPurge1: 23    73645   43.41%
      0     0       73.5367  1224       51.2792 UserPurge1: 23    73768   43.40%
      0     2       73.5367  1224       51.2792       73.5364    73768   43.40%                        0             0
Elapsed time = 4224.19 sec. (1044940.76 ticks, tree = 0.00 MB, solutions = 3)
      1     3       71.2139   290       51.2792       73.3924    75285   43.12%x_ENSP0000035683 U      1      0      1
      2     4       70.8911   686       51.2792       71.2128    85117   38.87%x_ENSP0000035683 N      2      0      1
