Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 62157.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 45.02 sec. (7169.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      324.3743     3                    334.7467     8318         
      0     0      314.0607    31      299.9081 UserPurge1: 146    13390    4.72%
      0     0      314.0154    30      299.9081 UserPurge1: 143    13403    4.70%
      0     0      314.0075    33      299.9081 UserPurge1: 135    13412    4.70%
      0     0      313.9931    31      299.9081 UserPurge1: 138    13416    4.70%
      0     0      313.9742    40      299.9081 UserPurge1: 140    13427    4.69%
      0     0      313.9510    86      299.9081 UserPurge1: 142    13436    4.68%
      0     0      313.9409    83      299.9081 UserPurge1: 135    13449    4.68%
      0     0      313.9342    71      299.9081 UserPurge1: 130    13455    4.68%
      0     0      313.9297    87      299.9081 UserPurge1: 123    13460    4.68%
      0     0      313.9277    89      299.9081 UserPurge1: 134    13467    4.67%
      0     0      313.9231    76      299.9081 UserPurge1: 136    13483    4.67%
      0     0      313.9214    94      299.9081 UserPurge1: 127    13489    4.67%
      0     0      313.9128    82      299.9081 UserPurge1: 137    13504    4.67%
      0     0      313.9039    87      299.9081 UserPurge1: 133    13515    4.67%
      0     0      313.9011    84      299.9081 UserPurge1: 134    13524    4.67%
      0     0      313.8965    87      299.9081 UserPurge1: 134    13535    4.66%
      0     0      313.8891    89      299.9081 UserPurge1: 135    13554    4.66%
      0     0      313.8817    92      299.9081 UserPurge1: 136    13569    4.66%
      0     0      313.8740    99      299.9081 UserPurge1: 137    13578    4.66%
      0     0      313.8586    83      299.9081 UserPurge1: 139    13604    4.65%
      0     0      313.8555    95      299.9081 UserPurge1: 134    13610    4.65%
      0     0      313.8356    79      299.9081 UserPurge1: 138    13632    4.64%
      0     0      313.8309    83      299.9081 UserPurge1: 131    13643    4.64%
      0     0      313.8271    80      299.9081 UserPurge1: 128    13649    4.64%
      0     0      313.8202    89      299.9081 UserPurge1: 130    13658    4.64%
      0     0      313.8184    81      299.9081 UserPurge1: 131    13670    4.64%
      0     0      313.8157    86      299.9081 UserPurge1: 132    13680    4.64%
      0     0      313.8115    91      299.9081 UserPurge1: 135    13698    4.64%
      0     0      313.8095    93      299.9081 UserPurge1: 140    13711    4.64%
      0     0      313.8081    95      299.9081 UserPurge1: 137    13728    4.63%
      0     0      313.8055    92      299.9081 UserPurge1: 136    13745    4.63%
      0     0      313.8002   100      299.9081 UserPurge1: 137    13765    4.63%
      0     0      313.7949    87      299.9081 UserPurge1: 138    13782    4.63%
      0     0      313.7915    90      299.9081 UserPurge1: 137    13790    4.63%
      0     0      313.7903    86      299.9081 UserPurge1: 134    13804    4.63%
      0     0      313.7888    86      299.9081 UserPurge1: 134    13821    4.63%
      0     0      313.7877   100      299.9081 UserPurge1: 138    13837    4.63%
      0     0      313.7846    91      299.9081 UserPurge1: 140    13853    4.63%
      0     0      313.7820    93      299.9081 UserPurge1: 138    13869    4.63%
      0     0      313.7807    96      299.9081 UserPurge1: 138    13882    4.63%
      0     0      313.7756   104      299.9081 UserPurge1: 137    13906    4.62%
      0     0      313.7727   102      299.9081 UserPurge1: 140    13927    4.62%
      0     0      313.7702   108      299.9081 UserPurge1: 141    13946    4.62%
      0     0      313.7664   101      299.9081 UserPurge1: 143    13968    4.62%
      0     0      313.7585    98      299.9081 UserPurge1: 141    14005    4.62%
      0     0      313.7550    87      299.9081 UserPurge1: 135    14020    4.62%
      0     0      313.7519   101      299.9081 UserPurge1: 138    14038    4.62%
      0     0      313.7493    90      299.9081 UserPurge1: 138    14055    4.62%
      0     0      313.7481    94      299.9081 UserPurge1: 144    14072    4.61%
      0     0      313.7463    97      299.9081 UserPurge1: 144    14099    4.61%
      0     0      313.7448   104      299.9081 UserPurge1: 140    14111    4.61%
      0     0      313.7430   107      299.9081 UserPurge1: 143    14124    4.61%
      0     0      313.7415   103      299.9081 UserPurge1: 144    14147    4.61%
      0     0      313.7340   100      299.9081 UserPurge1: 146    14178    4.61%
      0     0      313.7090   101      299.9081 UserPurge1: 139    14199    4.60%
      0     0      313.7048    97      299.9081 UserPurge1: 139    14215    4.60%
      0     0      313.7022   109      299.9081 UserPurge1: 139    14225    4.60%
      0     0      313.6993   109      299.9081 UserPurge1: 144    14238    4.60%
      0     0      313.6964   104      299.9081 UserPurge1: 145    14261    4.60%
      0     0      313.6952    91      299.9081 UserPurge1: 141    14274    4.60%
      0     0      313.6935   108      299.9081 UserPurge1: 143    14294    4.60%
      0     0      313.6910   106      299.9081 UserPurge1: 146    14319    4.60%
      0     0      313.6796   103      299.9081 UserPurge1: 139    14339    4.59%
      0     0      313.6638   102      299.9081 UserPurge1: 147    14393    4.59%
      0     0      313.6593    88      299.9081 UserPurge1: 142    14416    4.59%
      0     0      313.6454    92      299.9081 UserPurge1: 137    14437    4.58%
      0     0      313.6409    95      299.9081 UserPurge1: 139    14445    4.58%
      0     0      313.6351    97      299.9081 UserPurge1: 140    14458    4.58%
      0     0      313.6327    50      299.9081 UserPurge1: 140    14469    4.58%
      0     0      313.6297   101      299.9081 UserPurge1: 155    14493    4.58%
      0     0      313.6228   100      299.9081 UserPurge1: 143    14508    4.57%
      0     0      313.6189   102      299.9081 UserPurge1: 138    14534    4.57%
      0     0      313.6162    95      299.9081 UserPurge1: 142    14545    4.57%
      0     0      313.6143   109      299.9081 UserPurge1: 142    14567    4.57%
      0     0      313.6098    85      299.9081 UserPurge1: 140    14589    4.57%
      0     0      313.6088   111      299.9081 UserPurge1: 136    14603    4.57%
      0     0      313.6060    95      299.9081 UserPurge1: 142    14620    4.57%
      0     0      313.6036   102      299.9081 UserPurge1: 143    14632    4.57%
      0     0      313.6007   117      299.9081 UserPurge1: 142    14662    4.57%
      0     0      313.5985   105      299.9081 UserPurge1: 147    14688    4.56%
      0     0      313.5961   111      299.9081 UserPurge1: 143    14703    4.56%
      0     0      313.5923   102      299.9081 UserPurge1: 143    14732    4.56%
      0     0      313.5912   116      299.9081 UserPurge1: 145    14748    4.56%
      0     0      313.5877   115      299.9081 UserPurge1: 149    14778    4.56%
      0     0      313.5833   111      299.9081 UserPurge1: 147    14815    4.56%
      0     0      313.5782   114      299.9081 UserPurge1: 145    14854    4.56%
      0     0      313.5744   101      299.9081 UserPurge1: 144    14877    4.56%
      0     0      313.5713    99      299.9081 UserPurge1: 143    14903    4.56%
      0     0      313.5665   108      299.9081 UserPurge1: 144    14933    4.55%
      0     0      313.5625   113      299.9081 UserPurge1: 146    14953    4.55%
      0     0      313.5576    71      299.9081 UserPurge1: 147    14971    4.55%
      0     0      313.5484    53      299.9081 UserPurge1: 164    15000    4.55%
      0     0      313.5460    50      299.9081 UserPurge1: 100    15009    4.55%
      0     0      313.5417    58      299.9081 UserPurge1: 99    15029    4.55%
      0     0      313.5400    58      299.9081 UserPurge1: 103    15044    4.55%
      0     0      313.5372    57      299.9081 UserPurge1: 105    15073    4.54%
      0     0      313.5361    58      299.9081 UserPurge1: 104    15090    4.54%
      0     0      313.5325    59      299.9081 UserPurge1: 105    15124    4.54%
      0     0      313.5277    58      299.9081 UserPurge1: 106    15151    4.54%
      0     0      313.5221    57      299.9081 UserPurge1: 103    15175    4.54%
      0     0      313.5198    57      299.9081 UserPurge1: 104    15193    4.54%
      0     0      313.5175    61      299.9081 UserPurge1: 104    15234    4.54%
      0     0      313.5164    60      299.9081 UserPurge1: 106    15262    4.54%
      0     0      313.5152    60      299.9081 UserPurge1: 105    15284    4.54%
      0     0      313.5143    58      299.9081 UserPurge1: 107    15306    4.54%
      0     0      313.5128    64      299.9081 UserPurge1: 105    15338    4.54%
      0     0      313.5103    61      299.9081 UserPurge1: 107    15352    4.54%
      0     0      313.5025    66      299.9081 UserPurge1: 106    15386    4.53%
      0     0      313.4973    64      299.9081 UserPurge1: 109    15404    4.53%
      0     0      313.4893    57      299.9081 UserPurge1: 109    15428    4.53%
      0     0      313.4786    61      299.9081 UserPurge1: 102    15440    4.52%
      0     0      313.4747    59      299.9081 UserPurge1: 108    15452    4.52%
      0     0      313.4678    59      299.9081 UserPurge1: 108    15487    4.52%
      0     0      313.4667    58      299.9081 UserPurge1: 102    15492    4.52%
      0     0      313.4638    62      299.9081 UserPurge1: 103    15517    4.52%
      0     0      313.4630    62      299.9081 UserPurge1: 105    15541    4.52%
      0     0      313.4602    62      299.9081 UserPurge1: 105    15565    4.52%
      0     0      313.4596    65      299.9081 UserPurge1: 107    15580    4.52%
      0     0      313.4566    61      299.9081 UserPurge1: 108    15617    4.52%
      0     0      313.4547    67      299.9081 UserPurge1: 108    15649    4.52%
      0     0      313.4493    60      299.9081 UserPurge1: 110    15682    4.52%
      0     0      313.4467    61      299.9081 UserPurge1: 106    15686    4.51%
      0     0      313.4355    59      299.9081 UserPurge1: 108    15716    4.51%
      0     0      313.4192    61      299.9081 UserPurge1: 104    15741    4.51%
      0     0      313.4124    59      299.9081 UserPurge1: 104    15758    4.50%
      0     0      313.4103    58      299.9081 UserPurge1: 104    15776    4.50%
      0     0      313.4070    63      299.9081 UserPurge1: 101    15799    4.50%
      0     0      313.4035    59      299.9081 UserPurge1: 106    15840    4.50%
      0     0      313.4004    61      299.9081 UserPurge1: 106    15860    4.50%
      0     0      313.3991    62      299.9081 UserPurge1: 106    15876    4.50%
      0     0      313.3985    59      299.9081 UserPurge1: 107    15890    4.50%
      0     0      313.3956    66      299.9081 UserPurge1: 106    15923    4.50%
      0     0      313.3926    58      299.9081 UserPurge1: 109    15962    4.50%
      0     0      313.3889    62      299.9081 UserPurge1: 106    15986    4.49%
      0     0      313.3844    61      299.9081 UserPurge1: 107    16012    4.49%
      0     0      313.3787    63      299.9081 UserPurge1: 106    16030    4.49%
      0     0      313.3754    63      299.9081 UserPurge1: 106    16056    4.49%
      0     0      313.3745    63      299.9081 UserPurge1: 106    16072    4.49%
      0     0      313.3737    63      299.9081 UserPurge1: 108    16095    4.49%
      0     0      313.3726    62      299.9081 UserPurge1: 110    16127    4.49%
      0     0      313.3700    67      299.9081 UserPurge1: 109    16154    4.49%
      0     0      313.3678    67      299.9081 UserPurge1: 112    16174    4.49%
      0     0      313.3648    66      299.9081 UserPurge1: 112    16214    4.49%
      0     0      313.3630    66      299.9081 UserPurge1: 112    16245    4.49%
      0     0      313.3576    62      299.9081 UserPurge1: 111    16271    4.48%
      0     0      313.3476    59      299.9081 UserPurge1: 107    16304    4.48%
      0     0      313.3405    62      299.9081 UserPurge1: 104    16323    4.48%
      0     0      313.3375    60      299.9081 UserPurge1: 109    16362    4.48%
      0     0      313.3341    63      299.9081 UserPurge1: 107    16375    4.48%
      0     0      313.3312    68      299.9081 UserPurge1: 108    16402    4.48%
      0     0      313.3302    68      299.9081 UserPurge1: 113    16416    4.48%
      0     0      313.3279    68      299.9081 UserPurge1: 111    16448    4.47%
      0     0      313.3220    64      299.9081 UserPurge1: 113    16482    4.47%
      0     0      313.3184    60      299.9081 UserPurge1: 109    16498    4.47%
      0     0      313.3115    63      299.9081 UserPurge1: 107    16543    4.47%
      0     0      313.3086    62      299.9081 UserPurge1: 108    16579    4.47%
      0     0      313.3061    67      299.9081 UserPurge1: 109    16599    4.47%
      0     0      313.3047    66      299.9081 UserPurge1: 114    16625    4.47%
      0     0      313.3021    66      299.9081 UserPurge1: 113    16656    4.47%
      0     0      313.2964    68      299.9081 UserPurge1: 113    16700    4.46%
      0     0      313.2932    63      299.9081 UserPurge1: 113    16726    4.46%
      0     0      313.2910    67      299.9081 UserPurge1: 110    16750    4.46%
      0     0      313.2872    61      299.9081 UserPurge1: 112    16792    4.46%
      0     0      313.2839    68      299.9081 UserPurge1: 106    16819    4.46%
      0     0      313.2780    66      299.9081 UserPurge1: 113    16860    4.46%
      0     0      313.2755    69      299.9081 UserPurge1: 113    16887    4.46%
      0     0      313.2714    65      299.9081 UserPurge1: 116    16918    4.46%
      0     0      313.2680    67      299.9081 UserPurge1: 114    16949    4.45%
      0     0      313.2632    69      299.9081 UserPurge1: 110    16976    4.45%
      0     0      313.2578    67      299.9081 UserPurge1: 112    17006    4.45%
      0     0      313.2551    67      299.9081 UserPurge1: 114    17030    4.45%
      0     0      313.2503    70      299.9081 UserPurge1: 112    17060    4.45%
      0     0      313.2437    64      299.9081 UserPurge1: 115    17101    4.45%
      0     0      313.2412    66      299.9081 UserPurge1: 109    17128    4.45%
      0     0      313.2344    62      299.9081 UserPurge1: 111    17165    4.44%
      0     0      313.2327    66      299.9081 UserPurge1: 111    17202    4.44%
      0     0      313.2292    64      299.9081 UserPurge1: 111    17224    4.44%
      0     0      313.2277    67      299.9081 UserPurge1: 109    17253    4.44%
      0     0      313.2240    68      299.9081 UserPurge1: 114    17285    4.44%
      0     0      313.2208    66      299.9081 UserPurge1: 113    17313    4.44%
      0     0      313.2182    69      299.9081 UserPurge1: 115    17344    4.44%
      0     0      313.2169    72      299.9081 UserPurge1: 114    17380    4.44%
      0     0      313.2166    68      299.9081 UserPurge1: 115    17405    4.44%
      0     0      313.2159    68      299.9081 UserPurge1: 113    17433    4.44%
      0     0      313.2150    74      299.9081 UserPurge1: 115    17458    4.44%
      0     0      313.2114    70      299.9081 UserPurge1: 117    17504    4.44%
      0     0      313.2074    65      299.9081 UserPurge1: 115    17538    4.43%
      0     0      313.2047    71      299.9081 UserPurge1: 112    17568    4.43%
      0     0      313.2032    74      299.9081 UserPurge1: 116    17597    4.43%
      0     0      313.2007    69      299.9081 UserPurge1: 119    17619    4.43%
      0     0      313.1997    73      299.9081 UserPurge1: 116    17642    4.43%
      0     0      313.1974    70      299.9081 UserPurge1: 118    17706    4.43%
      0     0      313.1950    72      299.9081 UserPurge1: 115    17741    4.43%
      0     0      313.1854    69      299.9081 UserPurge1: 119    17809    4.43%
      0     0      313.1771    66      299.9081 UserPurge1: 114    17851    4.42%
      0     0      313.1667    62      299.9081 UserPurge1: 111    17909    4.42%
      0     0      313.1639    67      299.9081 UserPurge1: 107    17941    4.42%
      0     0      313.1603    64      299.9081 UserPurge1: 112    17960    4.42%
      0     0      313.1578    58      299.9081 UserPurge1: 109    18008    4.42%
      0     0      313.1571    64      299.9081 UserPurge1: 107    18026    4.42%
      0     0      313.1563    68      299.9081 UserPurge1: 111    18049    4.42%
      0     0      313.1555    70      299.9081 UserPurge1: 113    18081    4.42%
      0     0      313.1550    73      299.9081 UserPurge1: 115    18113    4.42%
      0     0      313.1539    73      299.9081 UserPurge1: 116    18147    4.42%
      0     0      313.1515    72      299.9081 UserPurge1: 116    18207    4.42%
      0     0      313.1483    71      299.9081 UserPurge1: 115    18241    4.41%
      0     0      313.1458    71      299.9081 UserPurge1: 118    18286    4.41%
      0     0      313.1440    71      299.9081 UserPurge1: 116    18315    4.41%
      0     0      313.1412    73      299.9081 UserPurge1: 118    18353    4.41%
      0     0      313.1345    72      299.9081 UserPurge1: 118    18393    4.41%
      0     0      313.1255    62      299.9081 UserPurge1: 115    18439    4.41%
      0     0      313.1216    71      299.9081 UserPurge1: 109    18470    4.41%
      0     0      313.1198    70      299.9081 UserPurge1: 114    18487    4.41%
      0     0      313.1184    71      299.9081 UserPurge1: 115    18508    4.40%
      0     0      313.1150    69      299.9081 UserPurge1: 116    18541    4.40%
      0     0      313.1122    70      299.9081 UserPurge1: 114    18568    4.40%
      0     0      313.1099    69      299.9081 UserPurge1: 115    18598    4.40%
      0     0      313.1073    74      299.9081 UserPurge1: 114    18619    4.40%
      0     0      313.1040    71      299.9081 UserPurge1: 117    18661    4.40%
      0     0      313.1004    68      299.9081 UserPurge1: 114    18708    4.40%
      0     0      313.0987    73      299.9081 UserPurge1: 115    18747    4.40%
      0     0      313.0970    71      299.9081 UserPurge1: 118    18781    4.40%
      0     0      313.0917    70      299.9081 UserPurge1: 116    18840    4.40%
      0     0      313.0889    72      299.9081 UserPurge1: 115    18861    4.39%
      0     0      313.0869    74      299.9081 UserPurge1: 117    18896    4.39%
      0     0      313.0847    75      299.9081 UserPurge1: 119    18928    4.39%
      0     0      313.0810    73      299.9081 UserPurge1: 120    18977    4.39%
      0     0      313.0780    75      299.9081 UserPurge1: 118    19009    4.39%
      0     0      313.0756    69      299.9081 UserPurge1: 120    19036    4.39%
      0     0      313.0743    74      299.9081 UserPurge1: 116    19050    4.39%
      0     0      313.0717    71      299.9081 UserPurge1: 119    19087    4.39%
      0     0      313.0692    75      299.9081 UserPurge1: 116    19121    4.39%
      0     0      313.0665    72      299.9081 UserPurge1: 120    19168    4.39%
      0     0      313.0628    73      299.9081 UserPurge1: 119    19205    4.39%
      0     0      313.0565    68      299.9081 UserPurge1: 118    19251    4.38%
      0     0      313.0496    74      299.9081 UserPurge1: 113    19312    4.38%
      0     0      313.0455    75      299.9081 UserPurge1: 117    19350    4.38%
      0     0      313.0427    82      299.9081 UserPurge1: 118    19397    4.38%
      0     0      313.0377    77      299.9081 UserPurge1: 124    19456    4.38%
      0     0      313.0355    71      299.9081 UserPurge1: 120    19490    4.38%
      0     0      313.0328    75      299.9081 UserPurge1: 116    19540    4.38%
      0     0      313.0313    74      299.9081 UserPurge1: 122    19589    4.38%
      0     0      313.0304    76      299.9081 UserPurge1: 121    19621    4.38%
      0     0      313.0291    79      299.9081 UserPurge1: 121    19679    4.38%
      0     0      313.0246    74      299.9081 UserPurge1: 122    19717    4.37%
      0     0      313.0203    76      299.9081 UserPurge1: 117    19741    4.37%
      0     0      313.0186    78      299.9081 UserPurge1: 119    19776    4.37%
      0     0      313.0174    74      299.9081 UserPurge1: 121    19808    4.37%
      0     0      313.0166    77      299.9081 UserPurge1: 121    19853    4.37%
      0     0      313.0161    74      299.9081 UserPurge1: 122    19900    4.37%
      0     0      313.0151    77      299.9081 UserPurge1: 121    19930    4.37%
      0     0      313.0136    81      299.9081 UserPurge1: 122    19972    4.37%
      0     0      313.0101    81      299.9081 UserPurge1: 124    20041    4.37%
      0     0      313.0051    81      299.9081 UserPurge1: 126    20085    4.37%
      0     0      313.0005    71      299.9081 UserPurge1: 124    20148    4.37%
      0     0      312.9986    75      299.9081 UserPurge1: 116    20168    4.36%
      0     0      312.9964    82      299.9081 UserPurge1: 120    20209    4.36%
      0     0      312.9951    72      299.9081 UserPurge1: 120    20251    4.36%
      0     0      312.9939    78      299.9081 UserPurge1: 119    20294    4.36%
      0     0      312.9930    80      299.9081 UserPurge1: 121    20341    4.36%
      0     0      312.9920    77      299.9081 UserPurge1: 123    20387    4.36%
      0     0      312.9893    79      299.9081 UserPurge1: 122    20454    4.36%
      0     0      312.9869    84      299.9081 UserPurge1: 121    20489    4.36%
      0     0      312.9838    74      299.9081 UserPurge1: 124    20543    4.36%
      0     0      312.9824    79      299.9081 UserPurge1: 119    20570    4.36%
      0     0      312.9809    77      299.9081 UserPurge1: 122    20620    4.36%
      0     0      312.9768    80      299.9081 UserPurge1: 122    20676    4.36%
      0     0      312.9751    76      299.9081 UserPurge1: 122    20702    4.36%
      0     0      312.9699    79      299.9081 UserPurge1: 119    20772    4.36%
      0     0      312.9665    71      299.9081 UserPurge1: 121    20816    4.35%
      0     0      312.9634    74      299.9081 UserPurge1: 118    20848    4.35%
      0     0      312.9623    71      299.9081 UserPurge1: 119    20872    4.35%
      0     0      312.9613    87      299.9081 UserPurge1: 118    20912    4.35%
      0     0      312.9601    77      299.9081 UserPurge1: 125    20974    4.35%
      0     0      312.9574    85      299.9081 UserPurge1: 122    21033    4.35%
      0     0      312.9524    80      299.9081 UserPurge1: 127    21097    4.35%
      0     0      312.9487    73      299.9081 UserPurge1: 123    21123    4.35%
      0     0      312.9460    76      299.9081 UserPurge1: 118    21162    4.35%
      0     0      312.9450    78      299.9081 UserPurge1: 119    21194    4.35%
      0     0      312.9438    75      299.9081 UserPurge1: 123    21240    4.35%
      0     0      312.9424    78      299.9081 UserPurge1: 122    21276    4.35%
      0     0      312.9417    81      299.9081 UserPurge1: 123    21300    4.35%
      0     0      312.9413    82      299.9081 UserPurge1: 124    21331    4.35%
      0     0      312.9408    80      299.9081 UserPurge1: 125    21383    4.35%
      0     0      312.9344    77      299.9081 UserPurge1: 125    21441    4.34%
      0     0      312.9293    75      299.9081 UserPurge1: 124    21513    4.34%
      0     0      312.9262    75      299.9081 UserPurge1: 120    21554    4.34%
      0     0      312.9245    75      299.9081 UserPurge1: 120    21594    4.34%
      0     0      312.9232    81      299.9081 UserPurge1: 118    21621    4.34%
      0     0      312.9212    80      299.9081 UserPurge1: 123    21687    4.34%
      0     0      312.9193    79      299.9081 UserPurge1: 125    21732    4.34%
      0     0      312.9182    86      299.9081 UserPurge1: 124    21778    4.34%
      0     0      312.9169    77      299.9081 UserPurge1: 129    21818    4.34%
      0     0      312.9147    78      299.9081 UserPurge1: 126    21864    4.34%
      0     0      312.9130    84      299.9081 UserPurge1: 125    21897    4.34%
      0     0      312.9117    88      299.9081 UserPurge1: 126    21935    4.34%
      0     0      312.9103    82      299.9081 UserPurge1: 128    21983    4.34%
      0     0      312.9087    83      299.9081 UserPurge1: 127    22019    4.33%
      0     0      312.9076    82      299.9081 UserPurge1: 128    22051    4.33%
      0     0      312.9061    88      299.9081 UserPurge1: 127    22112    4.33%
      0     0      312.9045    78      299.9081 UserPurge1: 128    22175    4.33%
      0     0      312.9026    84      299.9081 UserPurge1: 124    22216    4.33%
      0     0      312.8995    80      299.9081 UserPurge1: 128    22266    4.33%
      0     0      312.8938    77      299.9081 UserPurge1: 123    22328    4.33%
      0     0      312.8884    88      299.9081 UserPurge1: 122    22391    4.33%
      0     0      312.8855    89      299.9081 UserPurge1: 128    22449    4.33%
      0     0      312.8824    83      299.9081 UserPurge1: 129    22480    4.33%
      0     0      312.8705    78      299.9081 UserPurge1: 128    22577    4.32%
      0     0      312.8636    79      299.9081 UserPurge1: 123    22627    4.32%
      0     0      312.8580    80      299.9081 UserPurge1: 124    22687    4.32%
      0     0      312.8524    77      299.9081 UserPurge1: 121    22728    4.32%
      0     0      312.8483    88      299.9081 UserPurge1: 122    22758    4.31%
      0     0      312.8450    81      299.9081 UserPurge1: 126    22787    4.31%
      0     0      312.8420    74      299.9081 UserPurge1: 124    22827    4.31%
      0     0      312.8391    86      299.9081 UserPurge1: 121    22885    4.31%
      0     0      312.8358    75      299.9081 UserPurge1: 128    22935    4.31%
      0     0      312.8338    82      299.9081 UserPurge1: 122    22971    4.31%
      0     0      312.8310    85      299.9081 UserPurge1: 127    23001    4.31%
      0     0      312.8297    87      299.9081 UserPurge1: 123    23025    4.31%
      0     0      312.8285    81      299.9081 UserPurge1: 127    23098    4.31%
      0     2      312.8285    81      299.9081      312.8271    23098    4.31%                        0             0
Elapsed time = 2061.39 sec. (563413.38 ticks, tree = 0.00 MB, solutions = 3)
      1     3      312.8134    88      299.9081      312.8134    23107    4.30%x_ENSMUSP0000003 D      1      0      1
      2     4      312.5779   115      299.9081      312.6745    24469    4.26%x_ENSP0000023032 N      2      1      2
      3     5      312.4336   106      299.9081      312.5778    24746    4.22%x_ENSP0000023032 D      3      1      2
      4     6      312.5730    85      299.9081      312.5778    24750    4.22%y_ENSMUSP0000002 D      4      2      3
      5     7      312.2968    78      299.9081      312.5778    26153    4.22%x_ENSMUSP0000002 N      5      4      4
      6     8      311.5284    68      299.9081      312.5778    26664    4.22%x_ENSMUSP0000002 U      6      4      4
      7     9      312.2955    75      299.9081      312.5778    26682    4.22%x_ENSP0000036403 D      7      5      5
      9    11      312.1617    75      299.9081      312.5778    28390    4.22%x_ENSP0000034415 N      9      8      7
     10    12      312.1600    67      299.9081      312.5778    28440    4.22%x_ENSP0000034182 D     10      9      8
     11    13      312.1364    59      299.9081      312.5778    28505    4.22%x_ENSP0000033161 D     11     10      9
Elapsed time = 2358.83 sec. (698107.55 ticks, tree = 4.59 MB, solutions = 3)
     13    15      312.1301    52      299.9081      312.5778    28561    4.22%x_ENSP0000031339 D     13     12     11
     14    16      311.8145    62      299.9081      312.5778    29422    4.22%x_ENSP0000025757 N     14     13     12
     15    17      311.8133    64      299.9081      312.5778    29456    4.22%x_ENSP0000023357 D     15     14     13
     17    19      311.8112    59      299.9081      312.5778    29504    4.22%x_ENSP0000024235 D     17     16     15
     19    21      311.7881    62      299.9081      312.5778    29650    4.22%x_ENSP0000035007 U     19     18     17
     20    22      311.5502    67      299.9081      312.5778    30991    4.22%x_ENSP0000035007 N     20     18     17
     22    24      311.7527    46      299.9081      312.5778    31140    4.22%x_ENSP0000030544 U     22     21     19
     24    26      311.7448    48      299.9081      312.5778    31205    4.22%x_ENSP0000024344 D     24     23     21
     25    27      311.7250    41      299.9081      312.5778    31213    4.22%x_ENSP0000034929 D     25     24     22
     26    28      311.7223    41      299.9081      312.5778    31239    4.22%x_ENSP0000030245 D     26     25     23
Elapsed time = 2647.44 sec. (770814.80 ticks, tree = 16.80 MB, solutions = 3)
     28    30      311.3404    38      299.9081      312.5778    31394    4.22%x_ENSP0000038043 U     28     26     24
