intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 88.25 sec. (12533.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      407.9299   256                    407.9299    30015         
      0     0      394.2077   228      373.6312 UserPurge1: 79    32091    5.51%
      0     0      394.2068   226      373.6312 UserPurge1: 80    32098    5.51%
      0     0      394.2066   201      373.6312 UserPurge1: 81    32106    5.51%
      0     0      394.2046   176      373.6312 UserPurge1: 84    32122    5.51%
      0     0      394.2043   186      373.6312 UserPurge1: 79    32126    5.51%
      0     0      394.2043   187      373.6312 UserPurge1: 80    32128    5.51%
      0     0      394.2041   172      373.6312 UserPurge1: 79    32131    5.51%
      0     0      394.2041   245      373.6312 UserPurge1: 79    32136    5.51%
      0     0      394.2038   228      373.6312 UserPurge1: 79    32144    5.51%
      0     0      394.2035   246      373.6312 UserPurge1: 80    32146    5.51%
      0     0      394.2033   184      373.6312 UserPurge1: 79    32149    5.51%
      0     0      394.2033   167      373.6312 UserPurge1: 79    32152    5.51%
      0     0      394.2033   250      373.6312 UserPurge1: 79    32153    5.51%
      0     0      394.2031   167      373.6312 UserPurge1: 79    32154    5.51%
      0     0      394.2026   202      373.6312 UserPurge1: 79    32176    5.51%
      0     0      394.2019   192      373.6312 UserPurge1: 83    32186    5.51%
      0     0      394.2016   180      373.6312 UserPurge1: 79    32195    5.51%
      0     0      394.2012   159      373.6312 UserPurge1: 79    32199    5.51%
      0     0      394.2011   206      373.6312 UserPurge1: 80    32200    5.51%
      0     0      394.2007   200      373.6312 UserPurge1: 80    32207    5.51%
      0     0      394.1998   230      373.6312 UserPurge1: 79    32212    5.51%
      0     0      394.1998   253      373.6312 UserPurge1: 79    32214    5.51%
      0     0      394.1994   305      373.6312 UserPurge1: 79    32224    5.50%
      0     0      394.1993   307      373.6312 UserPurge1: 79    32227    5.50%
      0     0      394.1991   206      373.6312 UserPurge1: 79    32232    5.50%
      0     0      394.1989   180      373.6312 UserPurge1: 80    32240    5.50%
      0     0      394.1983   261      373.6312 UserPurge1: 79    32247    5.50%
      0     0      394.1978   267      373.6312 UserPurge1: 79    32255    5.50%
      0     0      394.1975   245      373.6312 UserPurge1: 80    32259    5.50%
      0     0      394.1974   263      373.6312 UserPurge1: 79    32261    5.50%
      0     0      394.1974   271      373.6312 UserPurge1: 78    32263    5.50%
      0     0      394.1968   325      373.6312 UserPurge1: 79    32284    5.50%
      0     0      394.1966   306      373.6312 UserPurge1: 79    32293    5.50%
      0     0      394.1964   318      373.6312 UserPurge1: 77    32306    5.50%
      0     0      394.1964   259      373.6312 UserPurge1: 76    32312    5.50%
      0     0      394.1963   321      373.6312 UserPurge1: 77    32327    5.50%
      0     0      394.1963   329      373.6312 UserPurge1: 77    32332    5.50%
      0     0      394.1962   263      373.6312 UserPurge1: 77    32345    5.50%
      0     0      394.1961   345      373.6312 UserPurge1: 77    32355    5.50%
      0     0      394.1960   344      373.6312 UserPurge1: 76    32365    5.50%
      0     0      394.1959   275      373.6312 UserPurge1: 77    32380    5.50%
      0     0      394.1959   317      373.6312 UserPurge1: 77    32388    5.50%
      0     0      394.1959   326      373.6312 UserPurge1: 76    32396    5.50%
      0     0      394.1958   296      373.6312 UserPurge1: 77    32409    5.50%
      0     0      394.1958   317      373.6312 UserPurge1: 77    32418    5.50%
      0     0      394.1958   328      373.6312 UserPurge1: 76    32432    5.50%
      0     0      394.1957   322      373.6312 UserPurge1: 76    32442    5.50%
      0     0      394.1957   323      373.6312 UserPurge1: 68    32447    5.50%
      0     0      394.1957   344      373.6312 UserPurge1: 76    32458    5.50%
      0     0      394.1956   320      373.6312 UserPurge1: 77    32474    5.50%
      0     0      394.1956   314      373.6312 UserPurge1: 69    32476    5.50%
      0     0      394.1954   323      373.6312 UserPurge1: 76    32482    5.50%
      0     0      394.1954   317      373.6312 UserPurge1: 76    32484    5.50%
      0     0      394.1954   267      373.6312 UserPurge1: 76    32489    5.50%
      0     0      394.1954   323      373.6312 UserPurge1: 76    32491    5.50%
      0     0      394.1954   332      373.6312 UserPurge1: 69    32494    5.50%
      0     0      394.1954   281      373.6312 UserPurge1: 68    32497    5.50%
      0     0      394.1954   311      373.6312 UserPurge1: 76    32502    5.50%
      0     0      394.1953   326      373.6312 UserPurge1: 76    32506    5.50%
      0     0      394.1953   314      373.6312 UserPurge1: 76    32516    5.50%
      0     0      394.1953   267      373.6312 UserPurge1: 76    32528    5.50%
      0     0      394.1952   320      373.6312 UserPurge1: 76    32536    5.50%
      0     0      394.1952   272      373.6312 UserPurge1: 76    32545    5.50%
      0     0      394.1952   283      373.6312 UserPurge1: 76    32553    5.50%
      0     0      394.1950   311      373.6312 UserPurge1: 76    32571    5.50%
      0     0      394.1949   317      373.6312 UserPurge1: 77    32576    5.50%
      0     0      394.1949   201      373.6312 UserPurge1: 77    32578    5.50%
      0     0      394.1949   316      373.6312 UserPurge1: 69    32595    5.50%
      0     0      394.1948   310      373.6312 UserPurge1: 76    32609    5.50%
      0     0      394.1948   271      373.6312 UserPurge1: 76    32615    5.50%
      0     0      394.1947   344      373.6312 UserPurge1: 69    32621    5.50%
      0     2      394.1947   344      373.6312      394.1947    32621    5.50%                        0             0
Elapsed time = 4027.60 sec. (695353.11 ticks, tree = 0.00 MB, solutions = 9)
      1     3      393.6032    95      373.6312      393.6001    32704    5.34%x_ENSP0000026930 D      1      0      1
      2     4      392.7288   214      373.6312      393.6001    32944    5.34%x_ENSP0000016274 N      2      1      2
      3     5      392.5191     7      373.6312      393.2733    32977    5.26%x_ENSP0000016274 U      3      1      2
      4     6      392.5007    18      373.6312      393.2733    33003    5.26%x_ENSP0000036002 D      4      3      3
Lazy DEBUG Label, root: ENSMUSP00000000834   y value: 1
Lazy DEBUG Label, root: ENSP00000369100   y value: 1
      5     7      391.9262     2      373.6312      393.2733    33042    5.26%x_ENSP0000036002 U      5      3      3
Lazy DEBUG Label, root: ENSP00000369100   y value: 1
*     6+    6                          379.9939      393.2733    33315    3.49%
      6     8      392.1565    20      379.9939      393.2733    33315    3.49%x_ENSMUSP0000000 N      6      4      4
      7     9      392.1630    30      379.9939      393.2733    33412    3.49%x_ENSMUSP0000000 D      7      4      4
      8    10      392.1519    31      379.9939      393.2733    33419    3.49%x_ENSMUSP0000003 D      8      7      5
      9    11      392.1231    25      379.9939      393.2733    33452    3.49%x_ENSMUSP0000003 D      9      8      6
     10    12      390.5271   135      379.9939      393.2733    33635    3.49%x_ENSMUSP0000003 N     10      8      6
Elapsed time = 4577.92 sec. (913604.47 ticks, tree = 3.29 MB, solutions = 10)
     11    13      391.9771    53      379.9939      393.2733    33674    3.49%x_ENSP0000030894 D     11      9      7
*    12+   12                          382.6387      393.2733    33690    2.78%
     12    14      391.8096    16      382.6387      393.2733    33690    2.78%x_ENSP0000030894 U     12      9      7
     13    15      391.7577    39      382.6387      393.2733    33727    2.78%x_ENSP0000035929 D     13     12      8
     14    16      391.8090     2      382.6387      393.2733    33728    2.78%x_ENSP0000035929 U     14     12      8
     15    17      391.5911   114      382.6387      393.2733    34162    2.78%x_ENSP0000024746 N     15     13      9
*    16+   16                          386.9610      393.2733    34182    1.63%
     16    18      391.7173     7      386.9610      393.2733    34182    1.63%x_ENSP0000024746 D     16     13      9
     17    19      391.6763     7      386.9610      393.2733    34238    1.63%x_ENSP0000031214 U     17     16     10
     18    20      391.6789    10      386.9610      393.2733    34258    1.63%x_ENSP0000031214 D     18     16     10
     19    21      391.6510    10      386.9610      393.2733    34288    1.63%x_ENSP0000021634 D     19     18     11
     20    22      391.6626    21      386.9610      393.2733    34299    1.63%x_ENSP0000021634 U     20     18     11
Elapsed time = 4907.54 sec. (1064054.78 ticks, tree = 9.38 MB, solutions = 12)
     21    23      391.2071   230      386.9610      393.2733    34647    1.63%x_ENSMUSP0000007 N     21     20     12
     22    24      390.0698    64      386.9610      393.2733    34882    1.63%x_ENSMUSP0000007 U     22     20     12
     23    25      391.2018    45      386.9610      393.2733    34895    1.63%x_ENSMUSP0000003 D     23     21     13
     24    26      390.2279   135      386.9610      393.2733    34952    1.63%x_ENSMUSP0000003 U     24     21     13
     25    27      391.1977   173      386.9610      393.2733    34970    1.63%x_ENSP0000026748 D     25     23     14
     26    28      391.1960   125      386.9610      393.2733    34976    1.63%z_ENSMUSP0000002 D     26     25     15
     27    29      391.1695   110      386.9610      393.2733    34977    1.63%mm_ENSMUSP000000 U     27     26     16
     28    30      391.0287    97      386.9610      393.2733    35232    1.63%x_ENSP0000036112 N     28     27     17
     29    31      390.3595     8      386.9610      393.2733    35307    1.63%x_ENSP0000036112 D     29     27     17
     30    32      391.0204    74      386.9610      393.2733    35321    1.63%x_ENSP0000039159 U     30     28     18
Elapsed time = 5580.10 sec. (1333813.09 ticks, tree = 9.86 MB, solutions = 12)
     31    33      390.0660    30      386.9610      393.2733    35457    1.63%x_ENSP0000039159 D     31     28     18
     32    34      391.0180    74      386.9610      393.2733    35459    1.63%x_ENSP0000026338 D     32     30     19
     33    35      391.0175    56      386.9610      393.2733    35461    1.63%x_ENSP0000036102 D     33     32     20
     34    36      391.0152    49      386.9610      393.2733    35465    1.63%x_ENSP0000034519 D     34     33     21
     35    37      389.9023    39      386.9610      393.2733    35545    1.63%x_ENSP0000034519 U     35     33     21
     36    38      390.7586   140      386.9610      393.2733    36067    1.63%mm_ENSP000003516 N     36     34     22
     37    39      390.7500   118      386.9610      393.2733    36103    1.63%z_ENSMUSP0000004 U     37     36     23
     38    40      389.2737     8      386.9610      393.2733    36220    1.63%z_ENSMUSP0000004 D     38     36     23
     39    41      390.7481   110      386.9610      393.2733    36225    1.63%x_ENSP0000029598 D     39     37     24
     40    42      390.7405   143      386.9610      393.2733    36244    1.63%x_ENSP0000023409 D     40     39     25
Elapsed time = 6203.75 sec. (1674518.66 ticks, tree = 10.40 MB, solutions = 12)
     41    43      389.3614     5      386.9610      393.2733    36315    1.63%x_ENSP0000023409 U     41     39     25
     42    44      390.7396    88      386.9610      393.2733    36321    1.63%x_ENSP0000037007 D     42     40     26
     43    45      390.7368   120      386.9610      393.2733    36331    1.63%x_ENSP0000021590 D     43     42     27
     44    46      389.1216     5      386.9610      393.2733    36443    1.63%x_ENSP0000021590 U     44     42     27
     45    47      390.6010   192      386.9610      393.2733    36838    1.63%x_ENSP0000038678 N     45     43     28
     46    48      390.6009   115      386.9610      393.2733    36841    1.63%x_ENSMUSP0000002 D     46     45     29
     47    49      390.6009   114      386.9610      393.2733    36842    1.63%x_ENSMUSP0000003 D     47     46     30
     48    50      390.5997    82      386.9610      393.2733    36849    1.63%x_ENSP0000025749 D     48     47     31
     49    51      390.5989   124      386.9610      393.2733    36859    1.63%x_ENSP0000029217 D     49     48     32
     50    52      390.4069     5      386.9610      393.2733    36957    1.63%x_ENSP0000029217 U     50     48     32
Elapsed time = 6890.27 sec. (2067597.61 ticks, tree = 10.99 MB, solutions = 12)
     51    52      390.5964   124      386.9610      393.2733    36969    1.63%x_ENSP0000022927 D     51     49     33
     53    54      390.5942   106      386.9610      393.2733    36974    1.63%x_ENSP0000029502 D     53     52     35
     54    55      388.5208    15      386.9610      393.2733    37107    1.63%x_ENSP0000029502 U     54     52     35
     55    56      390.4466     8      386.9610      393.2733    37673    1.63%x_ENSP0000036834 N     55     53     36
     56    57      390.4427     6      386.9610      393.2733    37697    1.63%x_ENSMUSP0000002 D     56     55     37
     57    58      389.9016     5      386.9610      393.2733    37873    1.63%x_ENSMUSP0000002 U     57     55     37
     58    59      389.8996     7      386.9610      393.2733    37878    1.63%z_ENSMUSP0000010 U     58     57     38
     59    60      389.6897     5      386.9610      393.2733    38028    1.63%z_ENSMUSP0000010 D     59     57     38
     60    61      389.8731     7      386.9610      393.2733    38068    1.63%x_ENSP0000032702 U     60     58     39
     61    62      389.8678    35      386.9610      393.2733    38075    1.63%x_ENSMUSP0000002 U     61     60     40
Elapsed time = 7802.42 sec. (2508709.85 ticks, tree = 11.54 MB, solutions = 12)
     62    63      389.8654    16      386.9610      393.2733    38079    1.63%x_ENSP0000028162 U     62     61     41
     63    64      387.4152     9      386.9610      393.2733    38265    1.63%x_ENSP0000028162 D     63     61     41
     64    65      389.8625     4      386.9610      393.2733    38268    1.63%x_ENSMUSP0000000 D     64     62     42
     65    66      388.5267    11      386.9610      393.2733    38446    1.63%x_ENSP0000036701 D     65     64     43
     66    67      389.1114    29      386.9610      393.2733    39170    1.63%x_ENSP0000036701 N     66     64     43
     67    67      388.1343   133      386.9610      393.2733    39799    1.63%z_ENSMUSP0000002 D     67     66     44
     68    68      388.1343   124      386.9610      393.2733    39822    1.63%z_ENSMUSP0000002 D     68     67     45
     69    69      388.1336    99      386.9610      393.2733    39862    1.63%x_ENSP0000027754 U     69     68     46
     70    70      388.1313    71      386.9610      393.2733    39903    1.63%x_ENSP0000029799 D     70     69     47
     71    69        cutoff            386.9610      393.2733    39912    1.63%x_ENSP0000029799 U     71     69     47
Elapsed time = 8870.77 sec. (2826538.88 ticks, tree = 11.92 MB, solutions = 12)
     72    70      388.1293     6      386.9610      393.2733    39936    1.63%x_ENSP0000030704 D     72     70     48
     73    70      388.1278    67      386.9610      393.2733    39960    1.63%x_ENSP0000028463 D     73     72     49
     74    71      388.1278    62      386.9610      393.2733    39965    1.63%z_ENSMUSP0000003 D     74     73     50
     75    72      388.1266    82      386.9610      393.2733    39988    1.63%x_ENSP0000022913 D     75     74     51
     76    73      388.1264    64      386.9610      393.2733    40002    1.63%z_ENSMUSP0000003 U     76     75     52
     77    74      388.1262    58      386.9610      393.2733    40010    1.63%x_ENSP0000030393 D     77     76     53
     78    75      388.1260    63      386.9610      393.2733    40013    1.63%x_ENSP0000026594 D     78     77     54
     79    74        cutoff            386.9610      393.2733    40121    1.63%x_ENSP0000026594 N     79     77     54
     80    75      388.1232     6      386.9610      393.2733    40221    1.63%x_ENSP0000026513 D     80     78     55
     81    76      387.4027    38      386.9610      393.2733    40351    1.63%x_ENSP0000026513 U     81     78     55
Elapsed time = 9258.31 sec. (2968671.24 ticks, tree = 12.30 MB, solutions = 12)
     82    77      388.1064    68      386.9610      393.2733    40424    1.63%x_ENSP0000023394 D     82     80     56
     83    78      388.1038    64      386.9610      393.2733    40432    1.63%x_ENSP0000037617 D     83     82     57
     84    79      388.1030    40      386.9610      393.2733    40439    1.63%x_ENSMUSP0000010 D     84     83     58
     85    80      388.0904    57      386.9610      393.2733    40492    1.63%x_ENSP0000035007 D     85     84     59
Lazy DEBUG Label, root: ENSP00000369100   y value: 1
     86    81      387.9837    43      386.9610      393.2733    40618    1.63%x_ENSP0000035007 U     86     84     59
     87    81      388.0824    55      386.9610      393.2733    40647    1.63%x_ENSMUSP0000010 D     87     85     60
     88    81      388.0820    55      386.9610      393.2733    40671    1.63%z_ENSMUSP0000003 D     88     87     61
     89    81      388.0816    54      386.9610      393.2733    40679    1.63%z_ENSMUSP0000009 D     89     88     62
     90    82      388.0816    48      386.9610      393.2733    40694    1.63%z_ENSMUSP0000004 D     90     89     63
     91    83      388.0794    47      386.9610      393.2733    40714    1.63%z_ENSMUSP0000006 D     91     90     64
Elapsed time = 9841.64 sec. (3327193.29 ticks, tree = 12.63 MB, solutions = 12)
     92    82        cutoff            386.9610      393.2733    40785    1.63%z_ENSMUSP0000006 U     92     90     64
