intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 149.82 sec. (38667.91 ticks)
      0     0      427.5933   111      388.9992 UserPurge1: 74    33890    9.92%
      0     0      427.5932   139      388.9992 UserPurge1: 104    33894    9.92%
      0     0      427.5923   131      388.9992 UserPurge1: 83    33910    9.92%
      0     0      427.5913   145      388.9992 UserPurge1: 86    33923    9.92%
      0     0      427.5902   143      388.9992 UserPurge1: 82    33943    9.92%
      0     0      427.5894   144      388.9992 UserPurge1: 73    33954    9.92%
      0     0      427.5884   146      388.9992 UserPurge1: 75    33970    9.92%
      0     0      427.5873   154      388.9992 UserPurge1: 77    33985    9.92%
      0     0      427.5867   147      388.9992 UserPurge1: 73    33991    9.92%
      0     0      427.5865   144      388.9992 UserPurge1: 83    33998    9.92%
      0     0      427.5854   139      388.9992 UserPurge1: 73    34020    9.92%
      0     0      427.5844   154      388.9992 UserPurge1: 83    34034    9.92%
      0     0      427.5815   140      388.9992 UserPurge1: 83    34068    9.92%
      0     0      427.5788   164      388.9992 UserPurge1: 82    34089    9.92%
      0     0      427.5781   157      388.9992 UserPurge1: 82    34098    9.92%
      0     0      427.5763   150      388.9992 UserPurge1: 84    34110    9.92%
      0     0      427.5746   148      388.9992 UserPurge1: 74    34123    9.92%
      0     0      427.5730   145      388.9992 UserPurge1: 82    34132    9.92%
      0     0      427.5723   132      388.9992 UserPurge1: 75    34140    9.92%
      0     0      427.5715   150      388.9992 UserPurge1: 66    34149    9.92%
      0     0      427.5711   150      388.9992 UserPurge1: 72    34154    9.92%
      0     0      427.5703   144      388.9992 UserPurge1: 82    34168    9.92%
      0     0      427.5702   160      388.9992 UserPurge1: 77    34176    9.92%
      0     0      427.5696   145      388.9992 UserPurge1: 77    34191    9.92%
      0     0      427.5690   155      388.9992 UserPurge1: 82    34200    9.92%
      0     0      427.5662   159      388.9992 UserPurge1: 76    34223    9.91%
      0     0      427.5645   152      388.9992 UserPurge1: 78    34235    9.91%
      0     0      427.5625   142      388.9992 UserPurge1: 65    34249    9.91%
      0     0      427.5616   147      388.9992 UserPurge1: 73    34265    9.91%
      0     0      427.5611   143      388.9992 UserPurge1: 65    34273    9.91%
      0     0      427.5603   141      388.9992 UserPurge1: 73    34282    9.91%
      0     0      427.5596   145      388.9992 UserPurge1: 72    34291    9.91%
      0     0      427.5592   139      388.9992 UserPurge1: 75    34300    9.91%
      0     0      427.5590   139      388.9992 UserPurge1: 73    34305    9.91%
      0     0      427.5582   134      388.9992 UserPurge1: 65    34320    9.91%
      0     0      427.5582   156      388.9992 UserPurge1: 65    34326    9.91%
      0     0      427.5580   156      388.9992 UserPurge1: 64    34336    9.91%
      0     0      427.5576   143      388.9992 UserPurge1: 64    34351    9.91%
      0     0      427.5574   135      388.9992 UserPurge1: 64    34368    9.91%
      0     0      427.5574   112      388.9992 UserPurge1: 64    34370    9.91%
      0     0      427.5566   137      388.9992 UserPurge1: 73    34390    9.91%
      0     0      427.5562   167      388.9992 UserPurge1: 65    34399    9.91%
      0     0      427.5558   139      388.9992 UserPurge1: 64    34409    9.91%
      0     0      427.5554   140      388.9992 UserPurge1: 64    34424    9.91%
      0     0      427.5550   144      388.9992 UserPurge1: 64    34441    9.91%
      0     0      427.5549   144      388.9992 UserPurge1: 64    34449    9.91%
      0     0      427.5548   142      388.9992 UserPurge1: 64    34458    9.91%
      0     0      427.5547   161      388.9992 UserPurge1: 64    34467    9.91%
      0     0      427.5546   157      388.9992 UserPurge1: 64    34474    9.91%
      0     0      427.5543   155      388.9992 UserPurge1: 64    34491    9.91%
      0     0      427.5537   146      388.9992 UserPurge1: 64    34505    9.91%
      0     0      427.5530   111      388.9992 UserPurge1: 64    34517    9.91%
      0     0      427.5529   144      388.9992 UserPurge1: 79    34520    9.91%
      0     0      427.5528   148      388.9992 UserPurge1: 65    34525    9.91%
      0     0      427.5527   149      388.9992 UserPurge1: 64    34539    9.91%
      0     0      427.5527   155      388.9992 UserPurge1: 65    34542    9.91%
      0     0      427.5525   147      388.9992 UserPurge1: 64    34559    9.91%
      0     0      427.5525   147      388.9992 UserPurge1: 64    34565    9.91%
      0     0      427.5524   160      388.9992 UserPurge1: 64    34575    9.91%
      0     0      427.5523   156      388.9992 UserPurge1: 64    34584    9.91%
      0     0      427.5523   156      388.9992 UserPurge1: 64    34595    9.91%
      0     0      427.5520   154      388.9992 UserPurge1: 64    34607    9.91%
      0     0      427.5519   161      388.9992 UserPurge1: 64    34618    9.91%
      0     0      427.5519   160      388.9992 UserPurge1: 64    34625    9.91%
      0     0      427.5518   167      388.9992 UserPurge1: 64    34635    9.91%
      0     0      427.5518   157      388.9992 UserPurge1: 64    34651    9.91%
      0     0      427.5517   158      388.9992 UserPurge1: 64    34663    9.91%
      0     0      427.5517   151      388.9992 UserPurge1: 64    34677    9.91%
      0     0      427.5516   158      388.9992 UserPurge1: 64    34687    9.91%
      0     0      427.5515   160      388.9992 UserPurge1: 64    34698    9.91%
      0     0      427.5514   158      388.9992 UserPurge1: 64    34707    9.91%
      0     0      427.5514   153      388.9992 UserPurge1: 64    34714    9.91%
      0     0      427.5513   151      388.9992 UserPurge1: 64    34721    9.91%
      0     0      427.5512   158      388.9992 UserPurge1: 64    34729    9.91%
      0     0      427.5511   165      388.9992 UserPurge1: 64    34740    9.91%
      0     0      427.5511   108      388.9992 UserPurge1: 64    34746    9.91%
      0     0      427.5503   166      388.9992 UserPurge1: 66    34757    9.91%
      0     0      427.5486   160      388.9992 UserPurge1: 73    34772    9.91%
      0     0      427.5484   157      388.9992 UserPurge1: 66    34775    9.91%
      0     0      427.5479   161      388.9992 UserPurge1: 73    34787    9.91%
      0     0      427.5470   163      388.9992 UserPurge1: 65    34798    9.91%
      0     0      427.5467   148      388.9992 UserPurge1: 64    34806    9.91%
      0     0      427.5465   134      388.9992 UserPurge1: 65    34813    9.91%
      0     0      427.5465   158      388.9992 UserPurge1: 64    34815    9.91%
      0     0      427.5464   156      388.9992 UserPurge1: 64    34821    9.91%
      0     0      427.5464   165      388.9992 UserPurge1: 64    34831    9.91%
      0     0      427.5463   175      388.9992 UserPurge1: 64    34840    9.91%
      0     0      427.5459   112      388.9992 UserPurge1: 64    34849    9.91%
      0     2      427.5459   112      388.9992      427.5456    34849    9.91%                        0             0
Elapsed time = 3925.64 sec. (605223.58 ticks, tree = 0.00 MB, solutions = 1)
      1     3      427.1795    63      388.9992      427.1795    34977    9.81%x_ENSP0000026930 D      1      0      1
      2     4      426.3005   118      388.9992      427.1750    35332    9.81%x_ENSP0000022213 N      2      1      2
      3     5      426.8761    93      388.9992      426.9910    35403    9.77%x_ENSP0000022213 U      3      1      2
*     4+    4                          394.3571      426.9910    35469    8.28%
      4     6      425.7308    43      394.3571      426.9910    35469    8.28%x_ENSP0000025103 U      4      3      3
      5     7      425.0411    87      394.3571      426.9910    35735    8.28%x_ENSP0000025103 N      5      3      3
*     6+    6                          397.8840      426.9910    35758    7.32%
      6     8      425.4092    10      397.8840      426.9910    35758    7.32%x_ENSP0000021621 D      6      4      4
      7     9      425.4010     7      397.8840      426.9910    35767    7.32%x_ENSP0000034520 D      7      6      5
      8    10      425.3644    20      397.8840      426.9910    35771    7.32%x_ENSP0000034520 U      8      6      5
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
*     9+    9                          399.9352      426.9910    35808    6.77%
      9    11      425.1199    34      399.9352      426.9910    35808    6.77%mm_ENSMUSP000001 N      9      8      6
     10    12      425.1400    42      399.9352      426.9910    35813    6.77%mm_ENSMUSP000001 U     10      8      6
Elapsed time = 4412.69 sec. (782321.35 ticks, tree = 14.44 MB, solutions = 4)
     11    13      425.1114     4      399.9352      426.9910    35816    6.77%x_ENSP0000024797 U     11      9      7
*    12+   12                          402.1679      426.9910    35817    6.17%
     13    15      424.5518    11      402.1679      426.9910    35842    6.17%x_ENSMUSP0000011 D     13     11      8
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     14    16      424.9096    27      402.1679      426.9910    35882    6.17%x_ENSP0000036891 N     14     12      9
*    15+   15                          423.3999      426.9910    35884    0.85%
     15    17      424.9053     5      423.3999      426.9910    35884    0.85%x_ENSP0000038092 U     15     14     10
     16    18      424.1818    25      423.3999      426.9910    35944    0.85%x_ENSP0000038092 D     16     14     10
     17    19      424.9030    10      423.3999      426.9910    35947    0.85%x_ENSMUSP0000011 U     17     15     11
     19    21      424.8923     4      423.3999      426.9910    35960    0.85%x_ENSP0000036888 U     19     18     13
     20    20      421.0564    64      423.3999      426.9910    36093    0.85%x_ENSP0000036888 N     20     18     13
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     21    21      424.8806     8      423.3999      426.9910    36098    0.85%x_ENSP0000031214 D     21     19     14
     22    22      424.8619     7      423.3999      426.9910    36122    0.85%x_ENSP0000031214 U     22     19     14
Elapsed time = 4685.85 sec. (860158.54 ticks, tree = 14.97 MB, solutions = 6)
     23    23      424.8589     8      423.3999      426.9910    36129    0.85%x_ENSP0000036368 D     23     22     15
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     24    24      423.7443     5      423.3999      426.9910    36209    0.85%x_ENSP0000036368 U     24     22     15
     25    25      424.8577    11      423.3999      426.9910    36211    0.85%z_ENSMUSP0000001 D     25     23     16
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     26    26      423.6943     5      423.3999      426.9910    36292    0.85%z_ENSMUSP0000001 U     26     23     16
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     27    27      424.8567    22      423.3999      426.9910    36293    0.85%x_ENSMUSP0000010 D     27     25     17
     28    28      424.8562    14      423.3999      426.9910    36299    0.85%z_ENSMUSP0000010 D     28     27     18
Lazy DEBUG Label, root: ENSMUSP00000000834   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     29    29      424.1937     8      423.3999      426.9910    36393    0.85%z_ENSMUSP0000010 U     29     27     18
     30    30      424.8219    15      423.3999      426.9910    36417    0.85%x_ENSP0000022913 D     30     28     19
     31    31      424.7609    26      423.3999      426.9910    36440    0.85%x_ENSP0000022913 U     31     28     19
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     32    32      424.3245     8      423.3999      426.9910    36625    0.85%x_ENSP0000026338 N     32     30     20
Elapsed time = 4962.82 sec. (967502.78 ticks, tree = 15.45 MB, solutions = 6)
     33    33      424.6634     8      423.3999      426.9910    36706    0.85%x_ENSP0000026338 D     33     30     20
     34    34      424.5741     5      423.3999      426.9910    36812    0.85%x_ENSP0000026286 U     34     33     21
     35    35      424.6557     6      423.3999      426.9910    36823    0.85%x_ENSP0000026286 D     35     33     21
     36    36      424.6376     9      423.3999      426.9910    36869    0.85%x_ENSP0000035729 U     36     35     22
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     37    37      424.5301     9      423.3999      426.9910    36953    0.85%x_ENSP0000035729 D     37     35     22
     38    38      424.6373     8      423.3999      426.9910    36954    0.85%x_ENSP0000027452 D     38     36     23
     39    39      424.6366     9      423.3999      426.9910    36958    0.85%x_ENSP0000028663 D     39     38     24
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     40    38        cutoff            423.3999      426.9910    37059    0.85%x_ENSP0000028663 U     40     38     24
     41    39      424.6355    34      423.3999      426.9910    37068    0.85%z_ENSMUSP0000003 D     41     39     25
     42    40      424.3582    50      423.3999      426.9910    37445    0.85%x_ENSP0000038678 N     42     41     26
Elapsed time = 5537.09 sec. (1226655.15 ticks, tree = 15.93 MB, solutions = 6)
     43    41      424.3576    31      423.3999      426.9910    37456    0.85%x_ENSP0000035125 D     43     42     27
     44    42      424.3571    24      423.3999      426.9910    37462    0.85%x_ENSP0000036868 D     44     43     28
     45    43      424.3543    35      423.3999      426.9910    37524    0.85%z_ENSMUSP0000005 D     45     44     29
     46    42        cutoff            423.3999      426.9910    37597    0.85%z_ENSMUSP0000005 U     46     44     29
     47    43      424.3541    42      423.3999      426.9910    37601    0.85%x_ENSP0000028823 D     47     45     30
     48    44      424.3533    31      423.3999      426.9910    37605    0.85%z_ENSMUSP0000002 D     48     47     31
     49    45      424.3531    27      423.3999      426.9910    37621    0.85%x_ENSP0000032364 U     49     48     32
     50    46      424.2479    12      423.3999      426.9910    38136    0.85%x_ENSP0000032364 D     50     48     32
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     51    47      423.7805     6      423.3999      426.9910    38142    0.85%x_ENSP0000036834 U     51     50     33
     52    48      424.2157    17      423.3999      426.9910    38162    0.85%x_ENSP0000036834 D     52     50     33
Elapsed time = 5770.69 sec. (1363723.55 ticks, tree = 16.36 MB, solutions = 6)
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     53    49      424.1842    20      423.3999      426.9910    38181    0.85%x_ENSP0000029804 N     53     52     34
     54    50      424.1813    19      423.3999      426.9910    38184    0.85%x_ENSP0000034857 D     54     53     35
     55    51      424.1686     8      423.3999      426.9910    38204    0.85%x_ENSP0000035283 D     55     54     36
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     56    50        cutoff            423.3999      426.9910    38214    0.85%x_ENSP0000035283 U     56     54     36
     57    51      424.1511     6      423.3999      426.9910    38219    0.85%x_ENSP0000035000 D     57     55     37
     58    52      424.0761     4      423.3999      426.9910    38226    0.85%x_ENSP0000035000 U     58     55     37
     59    53      424.1394     4      423.3999      426.9910    38233    0.85%x_ENSP0000035026 D     59     57     38
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     60    54      423.9119     4      423.3999      426.9910    38235    0.85%x_ENSP0000021634 U     60     59     39
     61    55      424.1385     6      423.3999      426.9910    38238    0.85%x_ENSP0000021634 D     61     59     39
     62    56      424.1379    10      423.3999      426.9910    38239    0.85%x_ENSP0000033254 D     62     61     40
Elapsed time = 5937.89 sec. (1427823.97 ticks, tree = 16.79 MB, solutions = 6)
     63    57      424.1332     8      423.3999      426.9910    38240    0.85%x_ENSP0000030011 D     63     62     41
     64    58      424.1281     8      423.3999      426.9910    38242    0.85%x_ENSP0000033265 D     64     63     42
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     65    59      424.0772     5      423.3999      426.9910    38248    0.85%x_ENSP0000026573 N     65     64     43
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     66    60      424.0636    13      423.3999      426.9910    38250    0.85%x_ENSP0000026594 D     66     65     44
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     67    61      424.0571    13      423.3999      426.9910    38252    0.85%x_ENSP0000031305 D     67     66     45
     68    62      424.0531    12      423.3999      426.9910    38253    0.85%x_ENSP0000036354 D     68     67     46
     69    63      424.0501    11      423.3999      426.9910    38254    0.85%x_ENSP0000030989 D     69     68     47
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     70    63      423.8302     6      423.3999      426.9910    38266    0.85%x_ENSP0000032881 U     70     69     48
     71    63      423.8256     6      423.3999      426.9910    38267    0.85%x_ENSP0000034435 D     71     70     49
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     73    65      423.7846     8      423.3999      426.9910    38269    0.85%x_ENSP0000036279 D     73     72     51
Elapsed time = 6160.80 sec. (1483238.62 ticks, tree = 17.28 MB, solutions = 6)
     74    66      423.7554     5      423.3999      426.9910    38274    0.85%x_ENSP0000024345 D     74     73     52
     75    67      423.7552     5      423.3999      426.9910    38275    0.85%x_ENSP0000035929 D     75     74     53
     76    68      423.7468     7      423.3999      426.9910    38277    0.85%x_ENSP0000022673 D     76     75     54
     77    69      423.7339     5      423.3999      426.9910    38278    0.85%x_ENSP0000033193 D     77     76     55
     78    68        cutoff            423.3999      426.9910    38871    0.85%x_ENSP0000033193 U     78     76     55
     79    69      423.7026     4      423.3999      426.9910    38875    0.85%x_ENSP0000035256 U     79     77     56
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     80    69      423.5252     9      423.3999      426.9910    38879    0.85%x_ENSP0000035256 D     80     77     56
     81    69      423.4970     7      423.3999      426.9910    38880    0.85%x_ENSP0000038766 D     81     80     57
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
     82    68        cutoff            423.3999      426.9910    38886    0.85%x_ENSP0000033663 N     82     81     58
     83    68      426.8067   126      423.3999      426.8067    38997    0.80%x_ENSP0000026930 U     83      0      1
Elapsed time = 6476.85 sec. (1656144.83 ticks, tree = 17.49 MB, solutions = 6)
     84    69      426.8067     9      423.3999      426.8066    39036    0.80%y_ENSP0000035260 D     84     83      2
     85    70      426.7740     8      423.3999      426.8066    39068    0.80%x_ENSMUSP0000002 D     85     84      3
     86    71      426.5662    71      423.3999      426.7738    39160    0.80%x_ENSMUSP0000002 U     86     84      3
     87    72      426.7519    97      423.3999      426.7738    39204    0.80%x_ENSP0000033265 D     87     85      4
     88    73      426.7693     6      423.3999      426.7687    39216    0.80%x_ENSP0000033265 U     88     85      4
     89    74      426.7527    11      423.3999      426.7684    39230    0.80%x_ENSMUSP0000010 D     89     88      5
     90    75      426.6566     4      423.3999      426.7527    39305    0.79%x_ENSMUSP0000010 U     90     88      5
     91    76      426.7461    10      423.3999      426.7517    39315    0.79%z_ENSMUSP0000002 D     91     89      6
     92    77      426.7336     6      423.3999      426.7517    39333    0.79%z_ENSMUSP0000010 D     92     91      7
     93    78      426.6307    31      423.3999      426.7517    39409    0.79%z_ENSMUSP0000010 U     93     91      7
Elapsed time = 6673.96 sec. (1798320.98 ticks, tree = 17.98 MB, solutions = 6)
     94    79      426.3591    21      423.3999      426.7517    39608    0.79%z_ENSMUSP0000000 N     94     92      8
*    95+   32                          424.6202      426.7517    39716    0.50%
     95    34      426.1277     4      424.6202      426.7517    39716    0.50%z_ENSMUSP0000000 U     95     92      8
     96    35      426.3578    19      424.6202      426.7517    39719    0.50%z_ENSMUSP0000005 D     96     94      9
     97    36      426.2710    23      424.6202      426.7517    39753    0.50%x_ENSMUSP0000002 D     97     96     10
     98    37      426.3355    12      424.6202      426.7517    39754    0.50%x_ENSMUSP0000002 U     98     96     10
     99    38      426.2142    87      424.6202      426.7517    39788    0.50%x_ENSP0000027754 D     99     97     11
    100    39      425.6250    30      424.6202      426.7517    39871    0.50%x_ENSP0000027754 U    100     97     11
    101    40      424.8797    53      424.6202      426.7517    39911    0.50%z_ENSMUSP0000002 D    101    100     12
    102    41      425.5844     9      424.6202      426.7517    39916    0.50%z_ENSMUSP0000002 U    102    100     12
    105    44      425.2066    11      424.6202      426.7517    39994    0.50%x_ENSMUSP0000011 D    105    103     14
Elapsed time = 7242.01 sec. (2001962.84 ticks, tree = 16.16 MB, solutions = 7)
    107    45      424.6739    64      424.6202      426.7517    40207    0.50%x_ENSP0000036868 N    107    105     15
    108    45      424.9341    15      424.6202      426.7517    40275    0.50%x_ENSP0000028663 D    108    106     16
    111    48      424.8860     8      424.6202      426.7517    40323    0.50%x_ENSP0000032364 U    111    110     19
    112    49      424.8697    11      424.6202      426.7517    40331    0.50%z_ENSMUSP0000002 D    112    111     20
    113    49      424.8071     8      424.6202      426.7517    40335    0.50%z_ENSMUSP0000003 D    113    112     21
    115    51      424.8041    50      424.6202      426.7517    40362    0.50%mm_ENSMUSP000000 D    115    114     23
    117    50      424.7735     8      424.6202      426.7517    40412    0.50%x_ENSP0000025103 U    117    115     24
    118    51      424.7735    50      424.6202      426.7517    40444    0.50%z_ENSMUSP0000003 D    118    117     25
    120    52      424.7215     8      424.6202      426.7517    40472    0.50%x_ENSP0000038092 D    120    119     27
    122    52        cutoff            424.6202      426.7517    40568    0.50%x_ENSP0000032075 N    122    121     29
Elapsed time = 8041.41 sec. (2385843.11 ticks, tree = 16.65 MB, solutions = 7)
    124    52      426.6795    54      424.6202      426.7499    40609    0.50%x_ENSP0000025103 U    124     87      5
    126    54      426.6671    59      424.6202      426.7499    40633    0.50%x_ENSP0000035729 U    126    125      7
    128    56      426.6630    21      424.6202      426.7499    40637    0.50%x_ENSP0000036868 D    128    127      9
    130    58      426.4001    29      424.6202      426.7499    40684    0.50%x_ENSMUSP0000002 D    130    129     11
    132    60      426.2051    56      424.6202      426.7499    40690    0.50%x_ENSMUSP0000002 D    132    131     13
    134    62      425.4332    25      424.6202      426.7499    40710    0.50%x_ENSMUSP0000010 D    134    133     15
    136    64      425.3474    21      424.6202      426.7499    40724    0.50%z_ENSMUSP0000001 D    136    135     17
    138    64        cutoff            424.6202      426.7499    41003    0.50%x_ENSMUSP0000006 N    138    137     19
    139    63        cutoff            424.6202      426.7499    41113    0.50%x_ENSMUSP0000006 U    139    137     19
*   141+   48                          424.8737      426.7467    41215    0.44%
    141    50      426.3812     4      424.8737      426.7467    41215    0.44%x_ENSP0000025103 U    141    140      7
Elapsed time = 8664.27 sec. (2493724.46 ticks, tree = 16.49 MB, solutions = 8)
    143    52      426.3790     5      424.8737      426.7467    41218    0.44%          m_1070 U    143    142      9
    145    54      426.3740     9      424.8737      426.7467    41222    0.44%x_ENSP0000034520 U    145    144     11
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    146    55      426.3152     4      424.8737      426.7467    41268    0.44%mm_ENSP000002816 U    146    145     12
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    147    56      426.2512     7      424.8737      426.7467    41270    0.44%x_ENSP0000037106 D    147    146     13
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    149    58      426.2276     4      424.8737      426.7467    41272    0.44%x_ENSP0000022913 D    149    148     15
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    150    59      426.1704     4      424.8737      426.7467    41273    0.44%x_ENSP0000029214 D    150    149     16
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    152    61      426.1077     3      424.8737      426.7467    41357    0.44%x_ENSP0000026573 D    152    151     18
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    153    62      426.0837     6      424.8737      426.7467    41360    0.44%x_ENSP0000031214 D    153    152     19
    155    64      426.0224     3      424.8737      426.7467    41366    0.44%x_ENSP0000035605 D    155    154     21
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    156    65      426.0088    15      424.8737      426.7467    41371    0.44%x_ENSP0000030024 D    156    155     22
Elapsed time = 9190.15 sec. (2570844.73 ticks, tree = 17.31 MB, solutions = 8)
    158    67      425.9893    17      424.8737      426.7467    41377    0.44%x_ENSP0000026338 D    158    157     24
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
