Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 61761.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 12.28 sec. (8014.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      306.8824    16                    306.8824    13923         
      0     0      276.3754    90      272.4682 UserPurge1: 89    15231    1.43%
      0     0      276.3683    87      272.4682 UserPurge1: 86    15240    1.43%
      0     0      276.3644    83      272.4682 UserPurge1: 90    15254    1.43%
      0     0      276.3611    13      272.4682 UserPurge1: 92    15263    1.43%
      0     0      276.3499    79      272.4682 UserPurge1: 54    15274    1.42%
      0     0      276.3334    78      272.4682 UserPurge1: 88    15299    1.42%
      0     0      276.3257    83      272.4682 UserPurge1: 87    15313    1.42%
      0     0      276.3170    83      272.4682 UserPurge1: 90    15335    1.41%
      0     0      276.2998    64      272.4682 UserPurge1: 94    15353    1.41%
      0     0      276.2857    66      272.4682 UserPurge1: 86    15365    1.40%
      0     0      276.2765    80      272.4682 UserPurge1: 88    15379    1.40%
      0     0      276.2687    81      272.4682 UserPurge1: 91    15401    1.39%
      0     0      276.2606    74      272.4682 UserPurge1: 89    15428    1.39%
      0     0      276.2507    81      272.4682 UserPurge1: 84    15449    1.39%
      0     0      276.2312    89      272.4682 UserPurge1: 95    15477    1.38%
      0     0      276.2262   100      272.4682 UserPurge1: 61    15490    1.38%
      0     0      276.2169    95      272.4682 UserPurge1: 54    15517    1.38%
      0     0      276.2127    92      272.4682 UserPurge1: 58    15529    1.37%
      0     0      276.2099    95      272.4682 UserPurge1: 60    15544    1.37%
      0     0      276.2064    94      272.4682 UserPurge1: 55    15563    1.37%
      0     0      276.1994    90      272.4682 UserPurge1: 68    15597    1.37%
      0     0      276.1867   102      272.4682 UserPurge1: 55    15633    1.36%
      0     0      276.1839    13      272.4682 UserPurge1: 56    15653    1.36%
      0     0      276.1802    83      272.4682 UserPurge1: 56    15671    1.36%
      0     0      276.1770    17      272.4682 UserPurge1: 56    15676    1.36%
*     0+    0                          275.2352      276.1770    15676    0.34%
      0     2      276.1770    17      275.2352      276.1768    15676    0.34%                        0             0
Elapsed time = 331.62 sec. (129578.97 ticks, tree = 0.00 MB, solutions = 4)
      1     3      276.1694    79      275.2352      276.1693    15701    0.34%x_ENSP0000021923 D      1      0      1
      2     3      276.0291    13      275.2352      276.1675    16163    0.34%x_ENSP0000027452 N      2      1      2
      3     4      276.0291    43      275.2352      276.1675    16191    0.34%x_ENSMUSP0000004 D      3      2      3
      4     5      275.9790    36      275.2352      276.1675    16252    0.34%x_ENSP0000036409 U      4      3      4
      5     4        cutoff            275.2352      276.1675    16483    0.34%x_ENSP0000036409 N      5      3      4
      6     5      275.9713    38      275.2352      276.1675    16494    0.34%x_ENSP0000029612 D      6      4      5
      7     6      275.9650    44      275.2352      276.1675    16508    0.34%x_ENSP0000031906 D      7      6      6
      8     7      275.9634    15      275.2352      276.1675    16510    0.34%x_ENSP0000036053 U      8      7      7
      9     7      275.7928    71      275.2352      276.1675    16953    0.34%x_ENSMUSP0000004 N      9      8      8
     10     8      275.7887    59      275.2352      276.1675    16981    0.34%x_ENSP0000026573 D     10      9      9
Elapsed time = 500.18 sec. (228814.34 ticks, tree = 0.17 MB, solutions = 4)
     11     8      275.7565    53      275.2352      276.1675    17006    0.34%x_ENSMUSP0000005 D     11     10     10
     12     9      275.7565    54      275.2352      276.1675    17020    0.34%x_ENSMUSP0000000 D     12     11     11
     13    10      275.7499    57      275.2352      276.1675    17039    0.34%x_ENSP0000019893 D     13     12     12
*    14+    9                          275.6095      276.1675    17285    0.20%
     14    10      275.6560     5      275.6095      276.1675    17285    0.20%x_ENSMUSP0000011 N     14     13     13
     15    10      275.6271    41      275.6095      276.1675    17336    0.20%x_ENSMUSP0000002 U     15     14     14
     16    10      275.6251    58      275.6095      276.1675    17347    0.20%x_ENSP0000025149 D     16     15     15
*    17     9      integral     0      275.6237      276.1675    17350    0.20%x_ENSMUSP0000000 D     17     16     16
     18     9      276.0408    36      275.6237      276.0408    17507    0.15%x_ENSP0000027452 D     18      1      2
     19    10      276.0167    10      275.6237      276.0187    17511    0.14%x_ENSMUSP0000009 D     19     18      3
     20    10      275.6636    11      275.6237      276.0187    17527    0.14%z_ENSMUSP0000005 D     20     19      4
Elapsed time = 584.41 sec. (294805.75 ticks, tree = 0.25 MB, solutions = 6)
     22    10      275.3862    41      275.6237      276.0187    17604    0.14%z_ENSMUSP0000000 D     22     21      6
     25    10      275.8649    33      275.6237      275.9952    17685    0.13%x_ENSMUSP0000003 D     25     24      2
     27    12      275.8644    17      275.6237      275.9952    17689    0.13%x_ENSP0000036409 U     27     26      4
     30    12      275.9046    13      275.6237      275.9763    17714    0.13%z_ENSMUSP0000005 U     30     19      4
     33    13        cutoff            275.6237      275.9763    17745    0.13%x_ENSMUSP0000005 D     33     32      7
     35    11        cutoff            275.6237      275.9641    17810    0.12%x_ENSP0000029612 U     35      4      5
     36    12      275.6773    35      275.6237      275.9636    17899    0.12%x_ENSP0000036053 D     36      7      7
     39    13        cutoff            275.6237      275.9636    17921    0.12%x_ENSMUSP0000005 D     39     38     10
     42    14      275.7344    17      275.6237      275.9630    17980    0.12%x_ENSMUSP0000010 D     42     41      7
     43    13        cutoff            275.6237      275.9630    17998    0.12%x_ENSMUSP0000005 D     43     42      8
Elapsed time = 618.06 sec. (308775.51 ticks, tree = 0.34 MB, solutions = 6)
     45    11        cutoff            275.6237      275.9030    18093    0.10%x_ENSMUSP0000004 U     45      8      8
     46    10        cutoff            275.6237      275.8548    18189    0.08%x_ENSMUSP0000003 N     46     24      2
     47     9        cutoff            275.6237      275.8503    18192    0.08%x_ENSMUSP0000004 U     47     30      5
     49     8      275.7332    21      275.6237      275.7845    18275    0.06%x_ENSP0000036409 D     49     26      4
     52     5        cutoff            275.6237      275.7438    18294    0.04%x_ENSMUSP0000010 U     52     41      7
     55     2        cutoff            275.6237      275.6447    18319    0.01%x_ENSMUSP0000010 U     55     36      8

User cuts applied:  5552

Root node processing (before b&c):
  Real time             =  331.62 sec. (129576.18 ticks)
Sequential b&c:
  Real time             =  306.55 sec. (188390.60 ticks)
                          ------------
Total (root+branch&cut) =  638.17 sec. (317966.78 ticks)
Solved in 641.963s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 24h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 24h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 12000 -rt 2000 -cog data/ensembl_cog_ALL.tsv -a 0.1"
	User time (seconds): 659.58
	System time (seconds): 22.31
	Percent of CPU this job got: 103%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:01.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13468176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4110025
	Voluntary context switches: 365
	Involuntary context switches: 1263
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
